 0.74312047E-16  0.13224306E-15  0.77428996E-16  0.33483980E-16 -0.18061065E-15 -0.15578862E-15 -0.50396002E-16 -0.15544370E-15 -0.40917908E-16 -0.88663346E-16
-0.42681927E-16 -0.17895867E-15  0.11522419E-15 -0.70776028E-16 -0.68798696E-16  0.57591915E+00  0.81553793E+00  0.95316327E+00  0.29329849E-16  0.44611852E-17
-0.15127060E-16  0.58668524E+00  0.64717591E+00 -0.57708686E-02  0.28133950E+00  0.29110688E+00  0.35213080E+00  0.57060599E+00  0.29250836E+00  0.69534296E+00
 0.61538237E+00  0.84671760E+00  0.10137972E+01  0.99013978E+00  0.43332639E+00  0.70156157E+00  0.11025407E+01 -0.16380681E+00  0.20514734E+00  0.19544306E+00
 0.11998042E+00  0.26299679E+01  0.23842969E+01  0.26361208E+01  0.23626800E+01  0.21345506E+01  0.22781348E+01  0.19355218E+01  0.19942913E+01  0.16405851E+01
 0.15242041E+01  0.13392864E+01  0.10276186E+01  0.49490941E+00  0.59941018E+00  0.49839491E+00  0.18368511E+00  0.15961085E+00  0.22857985E+00  0.97894722E+00
 0.26686275E+00 -0.19537847E+01  0.13001955E+00  0.95506817E-01  0.96148115E+00  0.46674472E+00  0.79755411E-02  0.39810305E-02  0.24130957E-01  0.76717544E+00
 0.40301037E+00  0.29875210E+00 -0.78868586E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16217275E+00  0.15685663E+00  0.16485144E+00  0.15754047E+00  0.15644808E+00  0.15363593E+00  0.15493225E+00
 0.15357083E+00  0.15264010E+00  0.15850551E+00  0.15105960E+00  0.14103545E+00  0.79935141E-01  0.98843500E-01  0.11249745E+00  0.45586798E-01  0.43467652E-01
 0.47877692E-01  0.22999384E+00  0.23072307E+00  0.20379803E+00  0.18272008E+00  0.21887168E+00  0.19637954E+00  0.17398249E+00  0.20991422E+00  0.18330209E+00
 0.17026034E+00  0.16420598E+00  0.18173055E+00  0.17935957E+00  0.11101241E+00  0.20166099E+00  0.13156971E+01  0.86964011E+00  0.26078949E-01  0.28126255E-01
 0.48025277E-01  0.16588664E+00  0.18356507E+00  0.20771670E+00  0.20805655E+00  0.20892747E+00  0.18743061E+00  0.23102060E+00  0.22330305E+00  0.20956317E+00
 0.24741265E+00  0.26179838E+00  0.19427645E+00  0.89761309E-01  0.15600653E+00  0.21048671E+00  0.40539060E-01  0.52640077E-01  0.27795468E-01  0.57587367E+00
 0.13550873E+00  0.28209021E+01  0.48025712E-01  0.58161777E-01  0.22280002E+00  0.22874506E+00  0.16150154E-01  0.53360149E-01  0.37193350E-01  0.23032601E+00
 0.18486974E+00  0.15861520E+00  0.11106600E+01
 0.69000000E+02 -0.29457236E+04  0.87963475E+00 -0.28503211E+04  0.94534545E+00  0.60294472E+04  0.62092040E+04  0.59912846E+04  0.19668153E+03  0.18300000E+03
 0.23186880E+00  0.97012161E+00  0.92970410E+00  0.91933257E+00  0.27342722E-01  0.00000000E+00  0.53128801E-01  0.91963778E+00  0.71690806E-01  0.20435805E-04
