-0.49273912E-16 -0.59284776E-16 -0.15061225E-16 -0.74664300E-16 -0.29029563E-16  0.97447925E-16  0.79720961E-16  0.37584549E-16 -0.18126383E-15 -0.76444214E-16
 0.98940311E-16 -0.68227816E-16 -0.81558268E-16 -0.82430302E-16 -0.93480151E-16  0.59027290E+00  0.78274494E+00  0.11285499E+01 -0.20627865E-16 -0.11954322E-16
 0.10143836E-16  0.10936785E+01  0.12589999E+01  0.38011390E+00  0.51588494E+00 -0.12552961E-01  0.29754227E+00  0.34517324E+00  0.62044799E+00  0.87216651E+00
 0.79617804E+00  0.74583191E+00  0.80782014E+00  0.93849581E+00  0.65856761E+00  0.86486059E+00  0.83145738E+00  0.10826060E+01  0.17016566E+00  0.15108708E+00
 0.18820675E+00  0.24297395E+01  0.20766985E+01  0.27049515E+01  0.24416702E+01  0.24552212E+01  0.19956268E+01  0.18162584E+01  0.17526275E+01  0.18413887E+01
 0.17301303E+01  0.12550788E+01  0.14051222E+01  0.55803174E+00  0.45766604E+00  0.44904101E+00  0.51504278E+00  0.40305886E+00  0.47518182E+00  0.17353054E+01
 0.26290032E+00  0.12993317E-01  0.61393045E-01  0.39481800E-01  0.94237697E+00  0.45150581E+00  0.53588990E-02 -0.22925159E-01  0.94614737E-01  0.73763680E+00
 0.50062692E+00  0.29715440E+00  0.36389045E-02
 0.49355850E-01  0.49839742E-01  0.49959984E-01  0.16018426E+00  0.15256146E+00  0.16447188E+00  0.15890563E+00  0.16023420E+00  0.15357083E+00  0.15915716E+00
 0.15329710E+00  0.15380508E+00  0.15313719E+00  0.14439875E+00  0.15321553E+00  0.93699157E-01  0.10046925E+00  0.10893474E+00  0.76187402E-01  0.71690351E-01
 0.75484872E-01  0.46792722E+00  0.53514624E+00  0.20642027E+00  0.20839733E+00  0.20686170E+00  0.19072495E+00  0.21564254E+00  0.19523643E+00  0.24766731E+00
 0.20018727E+00  0.20120718E+00  0.21247590E+00  0.21553411E+00  0.14042501E+00  0.15849252E+00  0.10244235E+01  0.19073107E+01  0.33623233E-01  0.40919404E-01
 0.34580212E-01  0.19893727E+00  0.22459482E+00  0.15875839E+00  0.18213119E+00  0.20715417E+00  0.20477478E+00  0.32885808E+00  0.22599669E+00  0.23222430E+00
 0.26984155E+00  0.25053823E+00  0.25783157E+00  0.13731584E+00  0.12107622E+00  0.13597889E+00  0.11312177E+00  0.20243914E+00  0.19022067E+00  0.54832876E+00
 0.14360616E+00  0.89405549E+00  0.34551218E-01  0.51310733E-01  0.27805129E+00  0.11941824E+00  0.19992843E-01  0.10419883E+00  0.18085283E+00  0.15808325E+00
 0.14026004E+00  0.13795692E+00  0.25050652E+00
 0.69000000E+02 -0.30889788E+04  0.90453126E+00 -0.29936692E+04  0.96226366E+00  0.63159577E+04  0.64957144E+04  0.62777951E+04  0.19371247E+03  0.18300000E+03
 0.27958592E+00  0.98403161E+00  0.95147450E+00  0.94431500E+00  0.24194651E-01  0.00000000E+00  0.51331805E-01  0.93860040E+00  0.75072476E-01  0.91068688E-04
