-0.25868752E-09 -0.83370111E-09 -0.69887657E-09 -0.10025225E-07  0.33953274E-08 -0.15507073E-08  0.10947442E-08 -0.11098400E-08 -0.84978147E-09 -0.21772808E-08
-0.17284231E-08 -0.13129386E-08 -0.23906392E-08 -0.26138858E-08 -0.17086559E-08  0.57644778E+00  0.81964767E+00  0.97384727E+00 -0.27451939E-08  0.46142148E-08
 0.46154534E-08  0.45239905E+00  0.92023116E+00  0.66056395E+00  0.51012737E+00  0.53727376E+00  0.54379541E+00  0.63023716E+00  0.74960804E+00  0.12191565E+01
 0.10549928E+01  0.95190442E+00  0.13260193E+01  0.12527961E+01  0.43123510E+00  0.10573823E+01 -0.13691310E+01  0.18671672E+01  0.21191424E+00  0.12553033E+00
 0.10338850E+00  0.25316765E+01  0.23437545E+01  0.24832346E+01  0.22212086E+01  0.20737538E+01  0.18313780E+01  0.15566543E+01  0.16164644E+01  0.20864327E+01
 0.12617301E+01  0.12546669E+01  0.15809824E+01  0.50980920E+00  0.34834135E+00  0.51203287E+00  0.57275397E+00  0.56903130E+00  0.52890891E+00  0.44741130E+00
 0.37438858E+00 -0.70474070E+00  0.14651150E+00  0.10030758E+00  0.50011730E+00  0.68043357E+00 -0.68117701E-03 -0.55060424E-01 -0.29048452E-01  0.82852322E+00
 0.18814404E+00  0.29087487E+00 -0.20957950E+00
 0.49183331E-01  0.49959984E-01  0.49989998E-01  0.16582823E+00  0.15728636E+00  0.16209874E+00  0.15391880E+00  0.15074481E+00  0.14534098E+00  0.15165751E+00
 0.14741439E+00  0.15936123E+00  0.14632498E+00  0.14281456E+00  0.14426018E+00  0.81479102E-01  0.11290163E+00  0.11578237E+00  0.71993224E-01  0.68392932E-01
 0.70700750E-01  0.15710202E+00  0.30262575E+00  0.25032887E+00  0.27640563E+00  0.27237400E+00  0.24863569E+00  0.28633666E+00  0.26525345E+00  0.37031889E+00
 0.31546614E+00  0.26477668E+00  0.35801315E+00  0.31982085E+00  0.95872849E-01  0.18522248E+00  0.12550974E+01  0.21914790E+01  0.20825030E-01  0.46558373E-01
 0.51796120E-01  0.23302874E+00  0.20605394E+00  0.20438345E+00  0.20962021E+00  0.19461226E+00  0.19671808E+00  0.25376090E+00  0.22953781E+00  0.25455278E+00
 0.23509288E+00  0.21548569E+00  0.20297137E+00  0.85522443E-01  0.15064061E+00  0.16137566E+00  0.81250235E-01  0.13254656E+00  0.60946513E-01  0.37262902E+00
 0.22427198E+00  0.83567941E+00  0.51832017E-01  0.38476739E-01  0.21492113E+00  0.21270056E+00  0.13333841E-01  0.50322786E-01  0.41746788E-01  0.22672726E+00
 0.14958028E+00  0.16032560E+00  0.25554541E+00
 0.69000000E+02 -0.30325071E+04  0.87539030E+00 -0.29207941E+04  0.96861675E+00  0.62030141E+04  0.63827709E+04  0.61648515E+04  0.22258737E+03  0.18300000E+03
 0.24378222E-01  0.10037677E+01  0.86050532E+00  0.83992414E+00  0.46510689E-01  0.18074826E-01  0.66691547E-01  0.59174067E+00  0.76620721E-01  0.12708490E-04
