-0.12589595E-15 -0.49084612E-15 -0.40520095E-15 -0.15761852E-14  0.90018871E-15  0.95861810E-15  0.13179035E-14  0.60918377E-15  0.10674682E-14  0.10674021E-14
 0.10276552E-14  0.94042204E-15  0.83783729E-15 -0.70023658E-15 -0.95425461E-15  0.62424219E+00  0.86590385E+00  0.10576903E+01  0.19740180E-15  0.37587823E-15
 0.23801411E-15  0.55626994E+00  0.10401584E+01  0.21361709E+00  0.53604275E+00  0.23442039E+00  0.69660586E+00  0.48785481E+00  0.69213849E+00  0.71350360E+00
 0.55957210E+00  0.11150061E+01  0.81281018E+00  0.14113612E+01  0.65965164E+00  0.67008221E+00  0.72371888E+00  0.17385519E+01  0.21398094E+00  0.13574606E+00
 0.14513011E+00  0.27670517E+01  0.28148291E+01  0.27345617E+01  0.23418560E+01  0.23385532E+01  0.21495485E+01  0.21025317E+01  0.22861536E+01  0.18696390E+01
 0.17250620E+01  0.85750067E+00  0.15044584E+01  0.44511685E+00  0.50367045E+00  0.33014676E+00  0.49819016E+00  0.32033700E+00  0.47543892E+00  0.11799048E+01
 0.46420434E+00 -0.87988682E-01  0.10477077E+00  0.14170512E-01  0.64304155E+00  0.60376137E+00 -0.50178720E-02  0.16999425E-01  0.69131725E-01  0.90389824E+00
 0.40170506E+00  0.39153352E+00 -0.24021860E-01
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16722441E+00  0.17319353E+00  0.16643016E+00  0.16290794E+00  0.15784803E+00  0.15676734E+00  0.15588136E+00
 0.15771811E+00  0.16337380E+00  0.14662537E+00  0.14623269E+00  0.14654350E+00  0.91566309E-01  0.95369257E-01  0.11108755E+00  0.73102601E-01  0.72752476E-01
 0.73795021E-01  0.20532025E+00  0.28977519E+00  0.28486758E+00  0.24605760E+00  0.25359115E+00  0.31097472E+00  0.22471552E+00  0.25346199E+00  0.29329008E+00
 0.21797536E+00  0.31087282E+00  0.23158248E+00  0.29892430E+00  0.11547683E+00  0.10492683E+00  0.63944948E+00  0.19806237E+01  0.22136811E-01  0.37201684E-01
 0.38038235E-01  0.18202014E+00  0.21453218E+00  0.17176057E+00  0.24170981E+00  0.20580763E+00  0.23687305E+00  0.22361825E+00  0.21564098E+00  0.23643035E+00
 0.22303969E+00  0.17005402E+00  0.27589735E+00  0.10323343E+00  0.91759518E-01  0.12888084E+00  0.72812468E-01  0.27436185E+00  0.90569817E-01  0.50630099E+00
 0.16928893E+00  0.56353974E+00  0.37946392E-01  0.43609928E-01  0.25902575E+00  0.16140269E+00  0.20972699E-01  0.63400999E-01  0.80953874E-01  0.19373295E+00
 0.12647560E+00  0.12601258E+00  0.15332745E+00
 0.69000000E+02 -0.31006248E+04  0.85788756E+00 -0.29911125E+04  0.95928500E+00  0.63392496E+04  0.65190064E+04  0.63010870E+04  0.21956990E+03  0.18300000E+03
 0.33507860E-01  0.99751683E+00  0.85333330E+00  0.83169395E+00  0.44702963E-01  0.13643617E-01  0.65265145E-01  0.64193543E+00  0.79182928E-01  0.69787189E-04
