-0.89766156E-12  0.40871789E-11 -0.92349366E-11 -0.77851163E-11 -0.38712302E-11 -0.96175273E-11 -0.73823161E-11 -0.15402979E-10 -0.29205801E-10 -0.22821941E-10
-0.30090295E-10 -0.39337575E-10 -0.28247951E-10 -0.30039898E-10  0.32155785E-10  0.53835648E+00  0.89897621E+00  0.10819664E+01  0.27599359E-11  0.16558901E-11
 0.12060212E-11  0.53126395E+00  0.69234455E+00  0.30610988E+00  0.59853401E-01  0.25940612E+00  0.52598804E+00  0.70588678E+00  0.79601043E+00  0.47916886E+00
 0.81403774E+00  0.11087177E+01  0.76761341E+00  0.99045718E+00  0.58332592E+00  0.59265774E+00  0.27916169E+01  0.25613668E+01  0.20446421E+00  0.17498223E+00
 0.93932591E-01  0.26775038E+01  0.27975366E+01  0.25426149E+01  0.24992669E+01  0.23092341E+01  0.19339460E+01  0.21864817E+01  0.18087465E+01  0.15225732E+01
 0.16965357E+01  0.15689963E+01  0.14418137E+01  0.45799461E+00  0.53110534E+00  0.37684137E+00  0.41322094E+00  0.46975490E+00  0.51250345E+00  0.76118433E+00
 0.35456803E-01  0.10045896E-01  0.15566741E+00  0.88038601E-01  0.79928696E+00  0.80948234E+00 -0.31756742E-02 -0.15824403E-02  0.16622538E-01  0.90538532E+00
 0.31562543E+00  0.33314571E-01  0.37241075E-02
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16590358E+00  0.16734396E+00  0.16113348E+00  0.16493635E+00  0.16454482E+00  0.15621780E+00  0.15394804E+00
 0.15291828E+00  0.15827508E+00  0.14722432E+00  0.15339817E+00  0.14970304E+00  0.87525383E-01  0.92147477E-01  0.11323544E+00  0.73672369E-01  0.76079495E-01
 0.72741047E-01  0.21851692E+00  0.22139831E+00  0.25475189E+00  0.24782264E+00  0.24607882E+00  0.23396580E+00  0.23297444E+00  0.23238072E+00  0.24111770E+00
 0.24763653E+00  0.26141346E+00  0.26742512E+00  0.20202561E+00  0.15867898E+00  0.11898445E+00  0.13299786E+02  0.70516162E+01  0.26817074E-01  0.31920310E-01
 0.52965004E-01  0.21539958E+00  0.16836156E+00  0.18883674E+00  0.23341100E+00  0.25115970E+00  0.25820005E+00  0.21406871E+00  0.22975391E+00  0.29266778E+00
 0.24376856E+00  0.25892699E+00  0.24451812E+00  0.95017485E-01  0.95836952E-01  0.20291464E+00  0.91767371E+00  0.75787115E+00  0.60008660E-01  0.39657572E+00
 0.17009170E+00  0.48224401E+01  0.52848812E-01  0.58089565E-01  0.27146351E+00  0.23008673E+00  0.16525507E-01  0.80804870E-01  0.53307969E-01  0.23895179E+00
 0.14337893E+00  0.16080648E+00  0.17874027E+01
 0.69000000E+02 -0.31083212E+04  0.93262317E+00 -0.29997609E+04  0.96437426E+00  0.63546424E+04  0.65343991E+04  0.63164798E+04  0.22238076E+03  0.18300000E+03
 0.24926230E-01  0.97634599E+00  0.82080488E+00  0.79436626E+00  0.46389162E-01  0.17806365E-01  0.66594921E-01  0.59522247E+00  0.77857878E-01  0.19728379E-05
