-0.73096224E-16 -0.17115874E-15 -0.21921267E-15 -0.50979599E-15  0.34142085E-16 -0.27898099E-16 -0.22744513E-15 -0.14650490E-15 -0.21338164E-15 -0.28619806E-15
-0.33338968E-15 -0.11631884E-15 -0.34231169E-15 -0.32111175E-15 -0.42729048E-15  0.69407225E+00  0.85197222E+00  0.10470749E+01  0.88434697E-15  0.51056896E-15
 0.48590860E-15  0.51732159E+00  0.72855741E+00  0.39069018E+00  0.19094682E+00  0.36513117E+00  0.42004710E+00  0.23494573E+00  0.51812255E+00  0.72853798E+00
 0.88635749E+00  0.68785816E+00  0.81182510E+00  0.80609316E+00  0.25716588E+00  0.53592896E+00  0.59215558E+00  0.58529025E+00  0.21208438E+00  0.17559220E+00
 0.10891839E+00  0.24925289E+01  0.26056013E+01  0.24851542E+01  0.22787480E+01  0.23063827E+01  0.21782036E+01  0.15947765E+01  0.17108263E+01  0.19454403E+01
 0.17649525E+01  0.12423451E+01  0.10841829E+01  0.66028500E+00  0.54903358E+00 -0.14322096E+00  0.15649951E+00  0.18504518E+00  0.21691689E+00  0.68160594E+00
 0.10270640E+00 -0.12184681E+01  0.14018159E+00  0.11563171E+00  0.12177148E+01  0.10932437E+01 -0.51478259E-02 -0.38471300E-01  0.83155021E-01  0.13290420E+01
 0.22136527E+00  0.98310731E-01 -0.43667975E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.16365819E+00  0.16278821E+00  0.16271140E+00  0.15791136E+00  0.15406492E+00  0.15827508E+00  0.14970304E+00
 0.16332483E+00  0.15879546E+00  0.16023420E+00  0.14260435E+00  0.15172014E+00  0.86497404E-01  0.96475944E-01  0.10889542E+00  0.48954543E-01  0.46282083E-01
 0.49538143E-01  0.24915165E+00  0.24199769E+00  0.17003979E+00  0.16374528E+00  0.18060109E+00  0.18075703E+00  0.16895583E+00  0.16454227E+00  0.15915284E+00
 0.15331759E+00  0.19613451E+00  0.15390897E+00  0.16205022E+00  0.17513317E+00  0.27234200E+00  0.35099539E+00  0.31246686E+00  0.26700467E-01  0.33308361E-01
 0.50358381E-01  0.21241316E+00  0.17131089E+00  0.20849624E+00  0.22585191E+00  0.18365444E+00  0.20820823E+00  0.24242525E+00  0.30743656E+00  0.26432618E+00
 0.21767043E+00  0.17639421E+00  0.20124817E+00  0.11595200E+00  0.20125592E+00  0.65725505E+00  0.52764319E-01  0.31501811E-01  0.26121810E-01  0.55005306E+00
 0.13153787E+00  0.12338637E+01  0.51074307E-01  0.58333572E-01  0.27054769E+00  0.50660437E+00  0.23829870E-01  0.74326336E-01  0.53198323E-01  0.64674664E+00
 0.21247961E+00  0.12436409E+00  0.36462647E+00
 0.69000000E+02 -0.29448601E+04  0.88371351E+00 -0.28513278E+04  0.95809574E+00  0.60277202E+04  0.62074769E+04  0.59895576E+04  0.18969351E+03  0.18300000E+03
 0.35180575E+00  0.98614150E+00  0.97326100E+00  0.96931590E+00  0.19125001E-01  0.00000000E+00  0.48788421E-01  0.95868114E+00  0.72531626E-01  0.34184414E-03
