 0.77235412E-14  0.12302719E-15 -0.40684559E-14 -0.16066255E-15 -0.19718363E-13 -0.35461864E-13 -0.18200028E-13 -0.34888518E-13 -0.33847630E-13 -0.21047508E-13
-0.14180707E-13 -0.18455117E-13  0.18984412E-14 -0.18297675E-13 -0.13420822E-13  0.61042887E+00  0.77565277E+00  0.11011856E+01  0.49038813E-13  0.49044976E-13
 0.28269123E-13  0.97777271E+00  0.10657405E+01  0.58613557E+00  0.38607278E+00  0.32996652E+00  0.44260722E+00  0.53134519E+00  0.60107732E+00  0.88355261E+00
 0.68638146E+00  0.81415200E+00  0.10333449E+01  0.11314942E+01  0.47836161E+00  0.69303149E+00  0.20922959E+01  0.15475878E+01  0.15501170E+00  0.13782777E+00
 0.15400925E+00  0.26083863E+01  0.25275140E+01  0.26207893E+01  0.21135998E+01  0.24011934E+01  0.19950008E+01  0.18144796E+01  0.18578606E+01  0.15394557E+01
 0.13625574E+01  0.12652128E+01  0.12195094E+01  0.40142119E+00  0.62407792E+00  0.41639563E+00  0.27864745E+00  0.46819302E+00  0.51970673E+00  0.97694939E+00
 0.31203473E+00 -0.33190623E+00  0.95590621E-01  0.37818238E-01  0.98009080E+00  0.70529211E+00  0.77492865E-02  0.49576107E-01  0.59367593E-01  0.90625679E+00
 0.31728831E+00  0.32449684E+00 -0.10671625E+00
 0.49638696E-01  0.49638696E-01  0.49959984E-01  0.17161293E+00  0.16351147E+00  0.16515145E+00  0.15184203E+00  0.16364290E+00  0.15326774E+00  0.16061133E+00
 0.15230232E+00  0.14795607E+00  0.15521276E+00  0.15874508E+00  0.14831048E+00  0.78025609E-01  0.10292453E+00  0.11500663E+00  0.73385239E-01  0.78126818E-01
 0.76096982E-01  0.38670862E+00  0.26311392E+00  0.20790693E+00  0.19193642E+00  0.18986616E+00  0.20630309E+00  0.20595492E+00  0.19200602E+00  0.18188968E+00
 0.17896594E+00  0.14292994E+00  0.14385042E+00  0.19050455E+00  0.19831280E+00  0.18949026E+00  0.12012731E+01  0.94148409E+00  0.43874331E-01  0.38827609E-01
 0.40141545E-01  0.24432386E+00  0.20232600E+00  0.19305976E+00  0.21831523E+00  0.22548382E+00  0.21557541E+00  0.26936936E+00  0.20383948E+00  0.22915871E+00
 0.26263240E+00  0.23681462E+00  0.20112032E+00  0.95386401E-01  0.15658593E+00  0.26236668E+00  0.19584769E+00  0.10971420E+00  0.68474129E-01  0.85147136E+00
 0.12641962E+00  0.71859187E+00  0.40310428E-01  0.53888161E-01  0.25282988E+00  0.25085619E+00  0.15458647E-01  0.57714675E-01  0.50474849E-01  0.34712225E+00
 0.19129440E+00  0.13574150E+00  0.21962805E+00
 0.69000000E+02 -0.30703614E+04  0.90132602E+00 -0.29696377E+04  0.98731645E+00  0.62787229E+04  0.64584796E+04  0.62405603E+04  0.19754808E+03  0.18300000E+03
 0.21893165E+00  0.10197391E+01  0.94711949E+00  0.93931745E+00  0.28195339E-01  0.00000000E+00  0.53641322E-01  0.91338506E+00  0.71812133E-01  0.97734339E-04
