 0.11386359E-14  0.10805480E-14  0.13420314E-14 -0.39074401E-14 -0.54155399E-14 -0.44848967E-14 -0.32678457E-14 -0.30372509E-14 -0.30845097E-14 -0.46341998E-14
-0.40013273E-14 -0.53131455E-14 -0.62661774E-14 -0.45474383E-14 -0.85557256E-14  0.62268698E+00  0.88806975E+00  0.10080229E+01  0.34642995E-14  0.15411008E-14
 0.35930336E-15  0.12399673E+01  0.11231633E+01  0.17965810E+00  0.30119497E+00  0.59893185E+00  0.36534220E+00  0.33584934E+00  0.44961524E+00  0.55066615E+00
 0.78888881E+00  0.78510445E+00  0.79438436E+00  0.89647913E+00  0.47623181E+00  0.50539351E+00  0.80272532E+01  0.26023657E+01  0.13090995E+00  0.15262799E+00
 0.17222935E+00  0.25366311E+01  0.24831004E+01  0.21050932E+01  0.24342904E+01  0.22721560E+01  0.20806921E+01  0.21432860E+01  0.16932294E+01  0.16831598E+01
 0.14888988E+01  0.11283511E+01  0.10360290E+01  0.36387640E+00  0.70224798E+00  0.37188861E+00  0.70918120E-01  0.46366662E+00  0.54028791E+00  0.99780262E+00
 0.33043632E+00  0.21955988E+01  0.76870672E-01  0.94054453E-01  0.11298709E+01  0.83504963E+00 -0.34673009E-02  0.18362972E-02  0.71029835E-02  0.11186862E+01
 0.26155972E+00  0.33208409E+00  0.61177766E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16040885E+00  0.16079801E+00  0.15844242E+00  0.16078246E+00  0.15490642E+00  0.15195723E+00  0.15766737E+00
 0.15480310E+00  0.15425952E+00  0.14838800E+00  0.14270249E+00  0.14716996E+00  0.78586943E-01  0.99397480E-01  0.12208910E+00  0.72705656E-01  0.71538121E-01
 0.73985867E-01  0.74554193E+00  0.30237642E+00  0.20075500E+00  0.22519580E+00  0.19380978E+00  0.18162619E+00  0.14234608E+00  0.17519283E+00  0.20966569E+00
 0.18432842E+00  0.15530075E+00  0.20035335E+00  0.16686395E+00  0.10390475E+00  0.12549241E+00  0.89510567E+02  0.33408165E+01  0.87576680E-01  0.65799385E-01
 0.42276379E-01  0.18063998E+00  0.21692581E+00  0.23090014E+00  0.21133403E+00  0.19805638E+00  0.21731722E+00  0.26156572E+00  0.25731662E+00  0.22133362E+00
 0.30820689E+00  0.29150835E+00  0.22038440E+00  0.80295064E-01  0.11856695E+00  0.20858388E+00  0.46971898E+01  0.49764204E+00  0.93356356E-01  0.92124683E+00
 0.15003982E+00  0.40687041E+01  0.42727493E-01  0.57452478E-01  0.27353474E+00  0.44297454E+00  0.27994322E-01  0.41341439E-01  0.86152256E-01  0.23766278E+00
 0.25149933E+00  0.14175086E+00  0.11879935E+01
 0.69000000E+02 -0.30505253E+04  0.10237411E+01 -0.29406845E+04  0.96604505E+00  0.62390506E+04  0.64188074E+04  0.62008880E+04  0.23264183E+03  0.18300000E+03
 0.76408925E-02  0.94429080E+00  0.82176656E+00  0.79546982E+00  0.52083282E-01  0.28233085E-01  0.71226124E-01  0.42139297E+00  0.78979394E-01  0.25859264E-07
