 0.60372510E-13  0.70490468E-13  0.10343366E-13 -0.17303775E-13 -0.19085075E-13 -0.29552651E-13 -0.15084647E-13 -0.28000427E-13 -0.29577825E-13 -0.36145735E-13
-0.61466294E-13 -0.61238341E-13 -0.90510932E-13 -0.98254385E-13 -0.97949501E-13  0.51263255E+00  0.88255918E+00  0.11471423E+01  0.13421080E-13 -0.58417520E-14
-0.67278645E-14  0.57049686E+00  0.65821511E+00  0.44342503E+00  0.35759398E+00  0.54481333E+00  0.35239139E+00  0.44339508E+00  0.43891537E+00  0.50685698E+00
 0.76306045E+00  0.72220886E+00  0.91543490E+00  0.97712952E+00  0.57398933E+00  0.78697318E+00  0.43911079E+00  0.46014553E+00  0.20323944E+00  0.18726395E+00
 0.10626176E+00  0.26803260E+01  0.24965141E+01  0.23868911E+01  0.25695689E+01  0.22340162E+01  0.22330217E+01  0.21229653E+01  0.19579363E+01  0.18295816E+01
 0.14100324E+01  0.12708645E+01  0.13078269E+01  0.52418649E+00  0.34470290E+00  0.47091395E+00  0.13383986E+00  0.20349589E+00  0.19309317E+00  0.63287246E+00
 0.19809982E+00 -0.19855206E+00  0.14244266E+00  0.16289064E+00  0.99962652E+00  0.67421544E+00 -0.10565754E-02 -0.57327550E-01  0.84390581E-01  0.81944251E+00
 0.26386207E+00  0.21879818E+00 -0.82766399E-01
 0.31597469E-01  0.31557947E-01  0.31540703E-01  0.10727281E+00  0.10245655E+00  0.10360695E+00  0.10380166E+00  0.98601095E-01  0.98500758E-01  0.97565897E-01
 0.10079651E+00  0.96973732E-01  0.94820760E-01  0.94346084E-01  0.96071973E-01  0.56361780E-01  0.58385070E-01  0.71843073E-01  0.29545207E-01  0.29649137E-01
 0.29049052E-01  0.14392394E+00  0.13974053E+00  0.12002022E+00  0.11294915E+00  0.12439699E+00  0.11153295E+00  0.12139749E+00  0.11401526E+00  0.10605729E+00
 0.12797654E+00  0.12055139E+00  0.10291784E+00  0.11062922E+00  0.90577915E-01  0.93945615E-01  0.51540202E+00  0.58175606E+00  0.17034382E-01  0.18358789E-01
 0.32131735E-01  0.13903250E+00  0.12585038E+00  0.15028813E+00  0.12284648E+00  0.13094334E+00  0.13398878E+00  0.13730147E+00  0.16621837E+00  0.15527315E+00
 0.13359749E+00  0.15677355E+00  0.14502124E+00  0.66438168E-01  0.62477883E-01  0.97320072E-01  0.11179020E+00  0.24394644E-01  0.26601460E-01  0.24526452E+00
 0.10018071E+00  0.41786492E+00  0.32278847E-01  0.36902521E-01  0.16575041E+00  0.13443863E+00  0.17627550E-01  0.44348661E-01  0.11213834E+00  0.16108426E+00
 0.99771500E-01  0.10500044E+00  0.17522638E+00
 0.69000000E+02 -0.73763064E+04  0.90968012E+00 -0.72972928E+04  0.96148239E+00  0.14890613E+05  0.15133594E+05  0.14914858E+05  0.16108543E+03  0.18300000E+03
 0.87687130E+00  0.98101440E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14778350E-01  0.10000000E+01  0.42899774E-01  0.14032185E-03
