-0.19237587E-16  0.13481514E-16  0.13832373E-17 -0.66773851E-16 -0.10860667E-16 -0.21752890E-15 -0.16210515E-15 -0.75090139E-16  0.15567570E-15 -0.28021367E-19
 0.26229540E-16 -0.74766321E-16  0.75790642E-16  0.20912085E-15  0.20834101E-15  0.43831781E+00  0.80638534E+00  0.11855855E+01 -0.16818005E-16  0.47986807E-17
-0.15486930E-16  0.49247473E+00  0.73178828E+00  0.36634807E-01  0.39747879E+00  0.56697570E-01  0.72628373E+00  0.42735705E+00  0.59276903E+00  0.67008853E+00
 0.79360652E+00  0.61246949E+00  0.78864342E+00  0.91100860E+00  0.66024250E+00  0.81386906E+00  0.45256100E+01  0.15476049E+01  0.21385740E+00  0.16401722E+00
 0.10138992E+00  0.28115094E+01  0.23127589E+01  0.23357902E+01  0.18623476E+01  0.20446513E+01  0.19734678E+01  0.19482455E+01  0.15514792E+01  0.18365278E+01
 0.12647860E+01  0.12735006E+01  0.10727501E+01  0.43115115E+00  0.56883830E+00  0.45434892E+00  0.27788138E+00  0.51545089E+00  0.46908265E+00  0.69741172E+00
 0.10242161E+00  0.16341200E+01  0.14861009E+00  0.18268079E+00  0.11851499E+01  0.41870120E+00  0.53127045E-02 -0.38963482E-01  0.11736094E-01  0.55991900E+00
 0.35929465E+00  0.14901008E+00  0.91649920E+00
 0.49989998E-01  0.49355850E-01  0.50000001E-01  0.16772299E+00  0.15811388E+00  0.15295751E+00  0.15771811E+00  0.15036954E+00  0.15459302E+00  0.15749286E+00
 0.15158826E+00  0.15103310E+00  0.14148852E+00  0.15023649E+00  0.15026310E+00  0.82172453E-01  0.96939109E-01  0.10071087E+00  0.71989581E-01  0.73726505E-01
 0.69341093E-01  0.18443520E+00  0.23328963E+00  0.17038144E+00  0.15451889E+00  0.17890723E+00  0.13481672E+00  0.15586621E+00  0.13836344E+00  0.15302862E+00
 0.15135038E+00  0.15102939E+00  0.14544049E+00  0.13479564E+00  0.12571463E+00  0.20713051E+00  0.45124035E+01  0.25885634E+01  0.21758581E-01  0.32921951E-01
 0.50514065E-01  0.17029022E+00  0.21247767E+00  0.16681139E+00  0.25198692E+00  0.18440057E+00  0.21596706E+00  0.22528921E+00  0.22193228E+00  0.22836079E+00
 0.17653742E+00  0.20024353E+00  0.25473762E+00  0.77306136E-01  0.11373577E+00  0.13311955E+00  0.30091572E+00  0.83289549E-01  0.49346976E-01  0.47989696E+00
 0.19160208E+00  0.38915467E+01  0.50513949E-01  0.67357652E-01  0.26886931E+00  0.15822357E+00  0.10055900E-01  0.48702616E-01  0.24185928E-01  0.14724894E+00
 0.22119026E+00  0.27625176E+00  0.22049601E+01
 0.69000000E+02 -0.30219913E+04  0.87751653E+00 -0.29285598E+04  0.95973492E+00  0.61819826E+04  0.63617394E+04  0.61438200E+04  0.18861043E+03  0.18300000E+03
 0.37255804E+00  0.99073530E+00  0.97775801E+00  0.97447641E+00  0.17509456E-01  0.00000000E+00  0.48078819E-01  0.96310437E+00  0.72334176E-01  0.94053499E-06
