 0.39553004E-14  0.18565474E-14 -0.16391427E-14  0.56613378E-14  0.40847736E-14  0.71976404E-14  0.21727333E-14  0.61261251E-14  0.99845737E-14  0.11718783E-13
 0.92914068E-14  0.12796449E-13  0.13476969E-13  0.13881154E-13  0.14337325E-13  0.70038700E+00  0.90146118E+00  0.10671248E+01  0.59259696E-14  0.44591706E-14
-0.22248515E-14  0.72296482E+00  0.94184417E+00  0.24998577E+00  0.19107020E+00  0.43110099E+00  0.88049129E-01  0.36052817E+00  0.55376905E+00  0.66073817E+00
 0.52917737E+00  0.73528224E+00  0.77508968E+00  0.95150906E+00  0.49088934E+00  0.86141896E+00  0.31739679E+00  0.44907051E+00  0.20159751E+00  0.16802272E+00
 0.15718637E+00  0.23344088E+01  0.24215291E+01  0.18443798E+01  0.27377381E+01  0.22699285E+01  0.21357536E+01  0.17778646E+01  0.19044876E+01  0.16736261E+01
 0.15419177E+01  0.11675593E+01  0.76040459E+00  0.41992232E+00  0.41246685E+00  0.27703676E+00  0.45518059E+00  0.44906271E+00  0.24079657E+00  0.61552000E+00
 0.32854244E+00  0.14953646E+00  0.92413649E-01  0.13521028E+00  0.12592133E+01  0.57519919E+00  0.15505668E-01  0.19066738E+00  0.32402420E+00  0.82965136E+00
 0.20542930E+00  0.40475604E+00  0.56003738E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.15534157E+00  0.15708278E+00  0.14416657E+00  0.16575584E+00  0.15600000E+00  0.15880491E+00  0.15256473E+00
 0.15023649E+00  0.15344054E+00  0.15160476E+00  0.15190786E+00  0.14211263E+00  0.78730300E-01  0.10139556E+00  0.10519938E+00  0.69844067E-01  0.71721688E-01
 0.75154595E-01  0.19100143E+00  0.49133766E+00  0.16089822E+00  0.16137925E+00  0.14678311E+00  0.18100445E+00  0.15777630E+00  0.15401369E+00  0.16616899E+00
 0.14105396E+00  0.14011624E+00  0.16402294E+00  0.14356816E+00  0.97151928E-01  0.16425426E+00  0.98236734E+00  0.12221199E+01  0.33115454E-01  0.48438933E-01
 0.50411675E-01  0.20015839E+00  0.18499899E+00  0.22177294E+00  0.16755205E+00  0.20076765E+00  0.20567150E+00  0.22364059E+00  0.20442136E+00  0.23677912E+00
 0.24541999E+00  0.26106024E+00  0.19249676E+00  0.58409851E-01  0.10996818E+00  0.12856025E+00  0.12751013E+00  0.21269922E+00  0.76545310E+00  0.51864284E+00
 0.11227413E+00  0.21306917E+00  0.50493911E-01  0.56444850E-01  0.25158396E+00  0.16417164E+00  0.32978803E-01  0.28993616E+00  0.76563531E+00  0.20249258E+00
 0.14822118E+00  0.12797174E+00  0.82430176E-01
 0.69000000E+02 -0.30099946E+04  0.92483122E+00 -0.29201070E+04  0.95873043E+00  0.61579892E+04  0.63377459E+04  0.61198266E+04  0.18504669E+03  0.18300000E+03
 0.44377296E+00  0.97151209E+00  0.99270414E+00  0.99162770E+00  0.10575503E-01  0.00000000E+00  0.45662435E-01  0.97508882E+00  0.68078695E-01  0.38774948E-03
