-0.15848974E-15 -0.12255610E-15 -0.44900085E-16 -0.23136890E-15 -0.59386347E-16 -0.26688647E-16  0.52796070E-16 -0.30891252E-15 -0.19702365E-15 -0.69671100E-16
 0.49499348E-16 -0.44687748E-15 -0.19629709E-15 -0.33084212E-15 -0.38738128E-15  0.70957881E+00  0.85782689E+00  0.10002295E+01 -0.60716553E-16 -0.33029663E-16
 0.42150829E-17  0.63260543E+00  0.65438747E+00  0.50966227E+00  0.24700397E+00  0.31320620E+00  0.25717324E+00  0.48772019E+00  0.10403621E+00  0.46688905E+00
 0.81411338E+00  0.78122669E+00  0.78282082E+00  0.89871401E+00  0.52411646E+00  0.60879499E+00  0.13395400E+01  0.20455778E+01  0.20769967E+00  0.21293703E+00
 0.16918740E+00  0.23881624E+01  0.23258536E+01  0.23093860E+01  0.24256933E+01  0.23826499E+01  0.24062397E+01  0.21401916E+01  0.17317604E+01  0.17943057E+01
 0.13414046E+01  0.13800569E+01  0.91009122E+00  0.68162656E+00  0.69299781E+00  0.44918594E+00  0.21943751E+00  0.21837439E+00  0.14127845E+00  0.15953009E+01
 0.15041071E+00  0.20852771E+01  0.80712385E-01  0.16361544E+00  0.11235085E+01  0.53070396E+00  0.69038374E-02  0.10975903E-01  0.10504236E-01  0.93854725E+00
 0.46782631E+00  0.16456553E+00  0.64817750E+00
 0.48989795E-01  0.49749371E-01  0.49989998E-01  0.16370706E+00  0.15473849E+00  0.15555063E+00  0.15811388E+00  0.16278513E+00  0.15551206E+00  0.15443769E+00
 0.15736581E+00  0.15748015E+00  0.14247456E+00  0.15124483E+00  0.14260435E+00  0.96924827E-01  0.10202209E+00  0.11780183E+00  0.47952157E-01  0.48705529E-01
 0.43038674E-01  0.47148550E+00  0.21145622E+00  0.18047030E+00  0.16569129E+00  0.17374916E+00  0.16332078E+00  0.16360678E+00  0.17083710E+00  0.17351030E+00
 0.15475298E+00  0.15089183E+00  0.14735474E+00  0.15397044E+00  0.18665387E+00  0.17296398E+00  0.13339729E+01  0.43940973E+01  0.32366186E-01  0.31265937E-01
 0.52528642E-01  0.25656813E+00  0.19547966E+00  0.20334306E+00  0.18337269E+00  0.19791727E+00  0.17307854E+00  0.21234517E+00  0.23149250E+00  0.23556165E+00
 0.21448691E+00  0.23649383E+00  0.20162150E+00  0.15480629E+00  0.13849637E+00  0.24770674E+00  0.32377586E-01  0.55078477E-01  0.11234352E+00  0.12678741E+01
 0.23690845E+00  0.36674371E+01  0.52533589E-01  0.61537396E-01  0.22578408E+00  0.27276245E+00  0.10192376E-01  0.28036855E-01  0.24464225E-01  0.32361540E+00
 0.27092013E+00  0.25509495E+00  0.11517191E+01
 0.69000000E+02 -0.29646819E+04  0.90979987E+00 -0.28803355E+04  0.96236564E+00  0.60673639E+04  0.62471206E+04  0.60292013E+04  0.17175261E+03  0.18300000E+03
 0.71408836E+00  0.98218552E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35141401E-01  0.99572211E+00  0.67453341E-01  0.16904084E-05
