-0.11296823E-13 -0.13679862E-13  0.21315022E-13 -0.16933405E-13 -0.25095921E-15 -0.32769327E-14 -0.20537305E-13 -0.21149474E-13 -0.19584350E-13 -0.21782663E-13
-0.19247225E-13 -0.22858995E-13 -0.17782788E-13 -0.18596151E-13  0.11395138E-13  0.64505827E+00  0.85569882E+00  0.89497149E+00  0.62696087E-15  0.16870483E-14
 0.21071670E-14  0.44913751E+00  0.33424813E+00  0.69689357E+00 -0.88733090E-02  0.15526490E+00  0.73344940E+00  0.87455541E+00  0.66390300E+00  0.79858446E+00
 0.98070973E+00  0.93469530E+00  0.98822325E+00  0.11429445E+01  0.48748711E+00  0.57581824E+00  0.32155633E+00  0.48529661E+00  0.19826533E+00  0.21140358E+00
-0.75636255E-02  0.21558356E+01  0.24183404E+01  0.23903205E+01  0.24102581E+01  0.20313904E+01  0.20830216E+01  0.20354488E+01  0.15262549E+01  0.17830462E+01
 0.14771903E+01  0.13087363E+01  0.11445090E+01  0.70136017E+00  0.47351602E+00  0.11051154E+00  0.95605940E-01  0.20331861E+00  0.15597850E+00  0.42894721E+00
 0.32928276E+00  0.22045407E-01  0.25596461E+00  0.11770320E+00  0.71258467E+00  0.10416754E+01 -0.97804954E-02  0.14214619E-02  0.12804088E+00  0.11991832E+01
 0.19817600E+00  0.25383088E+00  0.85977251E-02
 0.49989998E-01  0.48989795E-01  0.49839742E-01  0.15817395E+00  0.15551206E+00  0.15516120E+00  0.16714066E+00  0.16051169E+00  0.15482570E+00  0.15779416E+00
 0.14871450E+00  0.15509997E+00  0.14741439E+00  0.14965293E+00  0.13627546E+00  0.99314570E-01  0.93334042E-01  0.11444179E+00  0.47291320E-01  0.46535768E-01
 0.43143205E-01  0.18286917E+00  0.20985793E+00  0.24276818E+00  0.22012800E+00  0.23628725E+00  0.23270407E+00  0.20859557E+00  0.21592851E+00  0.24918097E+00
 0.21248938E+00  0.24056591E+00  0.19126034E+00  0.22232647E+00  0.12073230E+00  0.13088182E+00  0.39554858E+00  0.57470739E+00  0.24365725E-01  0.26295897E-01
 0.11219191E+00  0.23643439E+00  0.17246890E+00  0.17696804E+00  0.26793537E+00  0.28209776E+00  0.21169189E+00  0.24597335E+00  0.21586148E+00  0.24568602E+00
 0.21961828E+00  0.18934211E+00  0.19501652E+00  0.11509560E+00  0.92612140E-01  0.23632143E+00  0.15958753E+00  0.28893970E-01  0.40373005E-01  0.29890651E+00
 0.15722509E+00  0.59371614E+00  0.11236332E+00  0.54259714E-01  0.21972002E+00  0.28545815E+00  0.23282140E-01  0.65674804E-01  0.16522188E+00  0.30777523E+00
 0.11509161E+00  0.11712556E+00  0.23103225E+00
 0.69000000E+02 -0.29065753E+04  0.92549909E+00 -0.28105363E+04  0.97787491E+00  0.59511506E+04  0.61309073E+04  0.59129880E+04  0.19253567E+03  0.18300000E+03
 0.29988137E+00  0.99762317E+00  0.96416590E+00  0.95887890E+00  0.22827067E-01  0.00000000E+00  0.50600961E-01  0.94511301E+00  0.76129387E-01  0.37493440E-03
