-0.17763057E-16  0.53291673E-16  0.10436424E-15  0.13767875E-15 -0.10600386E-15 -0.15328405E-15 -0.44403280E-16  0.35520859E-16  0.27551478E-15  0.88819683E-16
 0.19763837E-15  0.10354476E-15  0.51094625E-16  0.71348364E-16 -0.31085839E-15  0.59667605E+00  0.74867874E+00  0.96083468E+00 -0.12226899E-16 -0.38811819E-17
 0.44428168E-17  0.30501121E+00  0.36513442E+00  0.17401819E+00  0.29035965E+00  0.42385763E+00  0.25112057E+00  0.44063777E+00  0.43756789E+00  0.58333355E+00
 0.56495243E+00  0.81125486E+00  0.70470762E+00  0.74537331E+00  0.49753162E+00  0.66736251E+00  0.51120443E+01  0.20253844E+01  0.22678071E+00  0.22020736E+00
 0.26388198E-01  0.27738764E+01  0.24158800E+01  0.25036454E+01  0.23000424E+01  0.20494211E+01  0.22624161E+01  0.19926038E+01  0.16921362E+01  0.14009566E+01
 0.17295302E+01  0.17194602E+01  0.11909914E+01  0.59093601E+00  0.43312564E+00  0.38779637E+00  0.19735375E+00  0.94391383E-01  0.19172995E+00  0.61637914E+00
 0.37558889E+00 -0.30519080E+01  0.22271180E+00  0.75461872E-01  0.92540866E+00  0.69142795E+00 -0.17536562E-02  0.79208352E-02  0.36410789E-02  0.96387815E+00
 0.29628420E+00  0.36801746E+00 -0.14112332E+01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16738877E+00  0.15792087E+00  0.16339828E+00  0.15357083E+00  0.14930171E+00  0.15619218E+00  0.15190457E+00
 0.14097872E+00  0.14177448E+00  0.14795607E+00  0.14945233E+00  0.14547852E+00  0.91078661E-01  0.92866071E-01  0.11626153E+00  0.44832446E-01  0.43536615E-01
 0.45460567E-01  0.18334188E+00  0.26440144E+00  0.23161134E+00  0.21549165E+00  0.19670609E+00  0.21288870E+00  0.20296496E+00  0.19314040E+00  0.23661715E+00
 0.20376693E+00  0.19755651E+00  0.23354901E+00  0.23319452E+00  0.10291371E+00  0.15014483E+00  0.14856518E+02  0.23837161E+01  0.17741736E-01  0.28821362E-01
 0.12125077E+00  0.17086002E+00  0.19278485E+00  0.21685606E+00  0.20208995E+00  0.21328834E+00  0.20987017E+00  0.23255675E+00  0.21060504E+00  0.24717024E+00
 0.25601849E+00  0.23254898E+00  0.25809598E+00  0.94395749E-01  0.12086639E+00  0.19669598E+00  0.25676699E-01  0.29846162E+00  0.45141343E-01  0.37922031E+00
 0.19159108E+00  0.59377236E+01  0.12154433E+00  0.60923103E-01  0.28472912E+00  0.33348495E+00  0.48052762E-02  0.26545381E-01  0.11056200E-01  0.25615314E+00
 0.13095959E+00  0.18495935E+00  0.28734968E+01
 0.69000000E+02 -0.29314296E+04  0.89168983E+00 -0.28289603E+04  0.95496177E+00  0.60008593E+04  0.61806160E+04  0.59626967E+04  0.20937359E+03  0.18300000E+03
 0.88209358E-01  0.97881840E+00  0.85953969E+00  0.83881604E+00  0.37962873E-01  0.00000000E+00  0.60179221E-01  0.79311686E+00  0.76384481E-01  0.54004286E-07
