-0.14229869E-16 -0.26145975E-16 -0.32087957E-16  0.57532645E-17  0.34928544E-15  0.77915497E-16  0.10085303E-15  0.92489486E-16  0.19113189E-15  0.14803455E-15
 0.36451393E-15  0.13674219E-15  0.14373630E-15  0.40620331E-15  0.31125539E-15  0.59868425E+00  0.76753336E+00  0.11336406E+01 -0.14202790E-15  0.15063623E-15
 0.16716294E-15  0.71518654E+00  0.12360413E+01 -0.89757316E-01  0.28001413E+00  0.37656626E+00  0.33763069E+00  0.64051318E+00  0.43616343E-01  0.46492225E+00
 0.65056211E+00  0.73334688E+00  0.74804008E+00  0.65105218E+00  0.53512216E+00  0.51241404E+00  0.40761948E+01  0.15613078E+01  0.20026204E+00  0.10611461E+00
 0.15428710E+00  0.25773146E+01  0.24969971E+01  0.24973612E+01  0.23344634E+01  0.20933251E+01  0.22775714E+01  0.24044378E+01  0.20895610E+01  0.18433931E+01
 0.14460039E+01  0.20263467E+01  0.93329990E+00  0.37579843E+00  0.57993293E+00  0.29987794E+00  0.28517675E+00  0.60009426E+00  0.52531844E+00  0.48367649E+00
 0.27315482E+00  0.25565970E+01  0.94112843E-01  0.16737096E+00  0.12767001E+01  0.94794172E+00 -0.14983407E-02 -0.16305324E-01  0.13164341E-01  0.11690090E+01
 0.13723677E+00  0.28545943E+00  0.81963837E+00
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16086018E+00  0.16115521E+00  0.16365819E+00  0.15748015E+00  0.16177453E+00  0.15099669E+00  0.16371927E+00
 0.16216967E+00  0.15905973E+00  0.14698300E+00  0.16023420E+00  0.14866069E+00  0.84294170E-01  0.94174154E-01  0.12119761E+00  0.70986480E-01  0.79510063E-01
 0.73381372E-01  0.29953694E+00  0.45411727E+00  0.18422292E+00  0.17994685E+00  0.17347977E+00  0.18961208E+00  0.15897501E+00  0.17723404E+00  0.17359999E+00
 0.15727323E+00  0.15929560E+00  0.14089659E+00  0.18695338E+00  0.12404443E+00  0.11433935E+00  0.54279628E+01  0.27190604E+01  0.26541052E-01  0.53439412E-01
 0.42014532E-01  0.17937608E+00  0.20449501E+00  0.21256727E+00  0.22211906E+00  0.27265015E+00  0.17585021E+00  0.22484694E+00  0.26839009E+00  0.28328940E+00
 0.23946899E+00  0.27210301E+00  0.21535343E+00  0.78574918E-01  0.11120532E+00  0.19768691E+00  0.50120819E+00  0.10733888E+00  0.50823264E-01  0.65580702E+00
 0.19283928E+00  0.43180137E+01  0.41926183E-01  0.79481535E-01  0.27089253E+00  0.38288528E+00  0.73521291E-02  0.29556632E-01  0.22768848E-01  0.33363724E+00
 0.20144658E+00  0.19682989E+00  0.13362623E+01
 0.69000000E+02 -0.30994602E+04  0.90293206E+00 -0.29959795E+04  0.97154558E+00  0.63369205E+04  0.65166772E+04  0.62987579E+04  0.20749761E+03  0.18300000E+03
 0.10348524E+00  0.99741625E+00  0.89924568E+00  0.88438029E+00  0.36587805E-01  0.00000000E+00  0.59192951E-01  0.81655427E+00  0.74467512E-01  0.13604244E-05
