 0.27664420E-14  0.23613776E-13  0.26741870E-14  0.30445125E-13  0.75204659E-14  0.19755980E-13  0.70364412E-14  0.14099852E-13  0.31510473E-13  0.18748266E-13
 0.16286607E-13  0.16440843E-13  0.21618920E-13  0.36858856E-13  0.42620828E-13  0.59177089E+00  0.74898088E+00  0.11331403E+01  0.42733337E-13  0.22656773E-13
 0.25172591E-13  0.29849696E+00  0.54099107E+00  0.83856893E+00  0.31223682E+00  0.68355215E+00  0.28325683E+00  0.52912998E+00  0.91880429E+00  0.67406565E+00
 0.63893324E+00  0.35690665E+00  0.69232351E+00  0.10361114E+01  0.30755547E+00  0.60073322E+00  0.15198934E+01  0.94461483E+00  0.23379827E+00  0.19449529E+00
 0.71051769E-01  0.24011204E+01  0.24609210E+01  0.22369821E+01  0.24396889E+01  0.24056487E+01  0.18217632E+01  0.20826814E+01  0.18330883E+01  0.24860494E+01
 0.17511415E+01  0.15723064E+01  0.95465320E+00  0.39018789E+00  0.54321706E+00  0.25591877E+00  0.28965437E+00  0.56469589E+00  0.45835757E+00  0.52964747E+00
 0.35080940E+00 -0.48709887E+00  0.17734824E+00  0.19533446E+00  0.81524974E+00  0.88218135E+00 -0.24485000E-03  0.70363589E-01  0.47665544E-01  0.10922395E+01
 0.21342309E+00  0.30308023E+00 -0.17722172E+00
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.17246449E+00  0.15938632E+00  0.16179925E+00  0.15827508E+00  0.16229294E+00  0.15842980E+00  0.15662375E+00
 0.14716996E+00  0.16093166E+00  0.14635232E+00  0.15644488E+00  0.13303758E+00  0.70249781E-01  0.96818663E-01  0.11611015E+00  0.63226998E-01  0.77924833E-01
 0.71135297E-01  0.20806783E+00  0.23866290E+00  0.33062819E+00  0.21453650E+00  0.28711867E+00  0.18921465E+00  0.26665002E+00  0.17422895E+00  0.20186844E+00
 0.21222316E+00  0.21517581E+00  0.22068961E+00  0.28563103E+00  0.12165630E+00  0.15663011E+00  0.46785898E+01  0.20253086E+01  0.17181186E-01  0.27590590E-01
 0.85388631E-01  0.35693431E+00  0.19981572E+00  0.27096742E+00  0.17857857E+00  0.25070101E+00  0.29437760E+00  0.19360191E+00  0.21380539E+00  0.19615562E+00
 0.24357523E+00  0.31153661E+00  0.22656649E+00  0.68370372E-01  0.11969932E+00  0.25093216E+00  0.35463619E+00  0.79364367E-01  0.15526281E+00  0.44501713E+00
 0.20662083E+00  0.14806027E+01  0.85685968E-01  0.56478579E-01  0.27405617E+00  0.27781779E+00  0.33447403E-01  0.22281346E+00  0.14938225E+00  0.30710018E+00
 0.16463609E+00  0.18031523E+00  0.56550634E+00
 0.69000000E+02 -0.30594928E+04  0.94600108E+00 -0.29615863E+04  0.96024253E+00  0.62569856E+04  0.64367423E+04  0.62188230E+04  0.20278634E+03  0.18300000E+03
 0.15063500E+00  0.96561225E+00  0.90501990E+00  0.89100644E+00  0.32881919E-01  0.00000000E+00  0.56635830E-01  0.86823553E+00  0.72841875E-01  0.47347433E-04
