 0.10552196E-15  0.31640654E-15 -0.10078983E-15  0.11752525E-14  0.68462513E-15 -0.19155596E-15  0.53944691E-15  0.10795753E-14  0.12315607E-14  0.12348421E-14
 0.12264368E-14  0.11789075E-14  0.15650795E-14  0.14006834E-14 -0.10328255E-14  0.53484052E+00  0.83870816E+00  0.11169847E+01 -0.15629947E-16  0.13403080E-15
 0.63698884E-18  0.50417995E+00  0.84586483E+00  0.15987520E+00  0.33910492E+00  0.31231943E+00  0.46699741E+00  0.59512109E+00  0.63049746E+00  0.58420080E+00
 0.84523976E+00  0.88755870E+00  0.11055701E+01  0.97821534E+00  0.67339689E+00  0.72081143E+00  0.24683883E+01  0.19949116E+01  0.21880895E+00  0.16235140E+00
 0.12815914E+00  0.26976862E+01  0.22860754E+01  0.25085514E+01  0.25311205E+01  0.21248403E+01  0.19155434E+01  0.22517567E+01  0.17690157E+01  0.16976054E+01
 0.13440138E+01  0.16226758E+01  0.12894636E+01  0.49462605E+00  0.50045311E+00  0.56299824E+00  0.42833447E+00  0.53446537E+00  0.56012428E+00  0.11258959E+01
 0.18821457E+00 -0.53244650E+00  0.12169689E+00  0.86226679E-01  0.81039190E+00  0.59835076E+00  0.11461345E-01 -0.11447703E-01  0.15387285E-01  0.81078637E+00
 0.43619910E+00  0.18816878E+00 -0.18569921E+00
 0.31606581E-01  0.31586327E-01  0.31613667E-01  0.10427655E+00  0.97555399E-01  0.10173692E+00  0.10407413E+00  0.98221302E-01  0.94608583E-01  0.10056512E+00
 0.96912004E-01  0.96664369E-01  0.96634239E-01  0.97941697E-01  0.91648370E-01  0.58729481E-01  0.60719445E-01  0.74129201E-01  0.45698557E-01  0.48814055E-01
 0.47979649E-01  0.11729559E+00  0.16213465E+00  0.13176467E+00  0.12313698E+00  0.13148715E+00  0.14168110E+00  0.13013311E+00  0.13545623E+00  0.14403306E+00
 0.13250245E+00  0.14017692E+00  0.14933941E+00  0.13964276E+00  0.10345989E+00  0.11270396E+00  0.35751114E+01  0.19610941E+01  0.13152980E-01  0.22051189E-01
 0.26893137E-01  0.10492366E+00  0.12388265E+00  0.12373564E+00  0.13530117E+00  0.13956843E+00  0.14095341E+00  0.14628015E+00  0.14141938E+00  0.15149967E+00
 0.13441972E+00  0.15816931E+00  0.14438026E+00  0.61481010E-01  0.77012189E-01  0.10859373E+00  0.15973483E+00  0.95608220E-01  0.40522210E-01  0.39009249E+00
 0.10727189E+00  0.14562659E+01  0.26922110E-01  0.29232819E-01  0.15897976E+00  0.11748812E+00  0.18343085E-01  0.22596247E-01  0.28734216E-01  0.17057635E+00
 0.11427393E+00  0.97723186E-01  0.50262594E+00
 0.69000000E+02 -0.77601522E+04  0.87064013E+00 -0.76708298E+04  0.96129351E+00  0.15658304E+05  0.15901285E+05  0.15682549E+05  0.17945704E+03  0.18300000E+03
 0.56020526E+00  0.99547430E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26295557E-01  0.99999897E+00  0.45269571E-01  0.38648785E-05
