 0.14664829E-11  0.22878177E-11  0.26963258E-11 -0.21905039E-11 -0.88736923E-12  0.15128556E-11 -0.41309421E-11 -0.28918630E-11 -0.76078250E-11 -0.72857198E-11
-0.72822434E-11 -0.73043134E-11 -0.87855140E-11 -0.96111166E-11  0.43157409E-11  0.59766310E+00  0.87918437E+00  0.10082663E+01 -0.20219311E-10 -0.17102967E-10
-0.96394880E-11  0.56740689E+00  0.64245725E+00  0.23933811E+00  0.49507806E+00 -0.66141531E-01  0.22541647E+00  0.52451056E+00  0.82786584E+00  0.71936327E+00
 0.59714401E+00  0.87277704E+00  0.10806677E+01  0.10118984E+01  0.49194595E+00  0.12491399E+01  0.22926874E+00  0.66459024E+00  0.20799924E+00  0.19730489E+00
 0.12361256E+00  0.28875759E+01  0.25488024E+01  0.22763677E+01  0.26280563E+01  0.22898297E+01  0.20435100E+01  0.18052492E+01  0.21765351E+01  0.16910769E+01
 0.16382208E+01  0.14770472E+01  0.14262296E+01  0.49890363E+00  0.19247602E+00  0.73937196E+00  0.12998806E+00  0.20668823E+00  0.16153380E+00  0.44493887E+00
 0.34719509E+00 -0.29527175E+00  0.12548733E+00  0.38875744E-01  0.73886240E+00  0.43102333E+00  0.18557959E-02  0.65622963E-01  0.57165798E-01  0.54798442E+00
 0.21291986E+00  0.40315425E+00 -0.12145615E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.17116950E+00  0.16522409E+00  0.15098344E+00  0.16326666E+00  0.15789554E+00  0.15968406E+00  0.14790538E+00
 0.15620500E+00  0.15012994E+00  0.15814866E+00  0.14945233E+00  0.14714278E+00  0.79468347E-01  0.10234863E+00  0.11346173E+00  0.43261405E-01  0.45792237E-01
 0.43218251E-01  0.25814629E+00  0.31935728E+00  0.24045600E+00  0.22914973E+00  0.23240376E+00  0.24921593E+00  0.26032624E+00  0.27132788E+00  0.24301319E+00
 0.25824031E+00  0.28804803E+00  0.24877551E+00  0.23454380E+00  0.13543606E+00  0.31761906E+00  0.10168210E+01  0.15002443E+01  0.26517216E-01  0.33309728E-01
 0.61148133E-01  0.17287917E+00  0.23356186E+00  0.17378379E+00  0.17948210E+00  0.21445473E+00  0.27329323E+00  0.21519783E+00  0.23015726E+00  0.27786115E+00
 0.31953561E+00  0.24237469E+00  0.23768283E+00  0.79467438E-01  0.16078532E+00  0.16165569E+00  0.12800573E+00  0.29464809E-01  0.61727267E-01  0.43825230E+00
 0.16408370E+00  0.10981754E+01  0.61476611E-01  0.54726589E-01  0.25160450E+00  0.13909662E+00  0.20102607E-01  0.81113726E-01  0.12963641E+00  0.18967721E+00
 0.17182332E+00  0.16170391E+00  0.44742227E+00
 0.69000000E+02 -0.29530694E+04  0.92631487E+00 -0.28484525E+04  0.95912601E+00  0.60441389E+04  0.62238956E+04  0.60059763E+04  0.21537262E+03  0.18300000E+03
 0.50928927E-01  0.97149742E+00  0.83342016E+00  0.80884281E+00  0.42059430E-01  0.00000000E+00  0.63224103E-01  0.70838756E+00  0.75008518E-01  0.26194932E-03
