 0.12244744E-14  0.17917415E-14 -0.23600968E-14 -0.71985148E-16 -0.68824079E-15  0.86877443E-16 -0.22737617E-15 -0.25075894E-15 -0.45039643E-15 -0.21788497E-15
-0.43126018E-15 -0.57078824E-15 -0.76326118E-15 -0.86587361E-15 -0.15255130E-14  0.69096506E+00  0.81994718E+00  0.10921165E+01 -0.35702926E-15 -0.52387400E-15
 0.31542644E-15  0.34343514E+00  0.52746212E+00  0.45876354E+00  0.56412536E+00  0.12306920E+00  0.29193488E+00  0.62172341E+00  0.61156452E+00  0.36460701E+00
 0.71941781E+00  0.63124073E+00  0.80412239E+00  0.81951737E+00  0.70668370E+00  0.95155716E+00  0.94241017E+00  0.37449762E+00  0.23067428E+00  0.20215015E+00
 0.83397873E-01  0.26331937E+01  0.22888472E+01  0.25420489E+01  0.25455940E+01  0.21083112E+01  0.16306368E+01  0.22703862E+01  0.17008665E+01  0.18694378E+01
 0.12918496E+01  0.14224651E+01  0.13079499E+01  0.50165212E+00  0.38225892E+00  0.53427988E+00  0.17384000E+00  0.18398087E+00  0.17586543E+00  0.49929485E+00
 0.57872576E+00 -0.22539771E+01  0.16300215E+00  0.67953944E-01  0.10795485E+01  0.39854509E+00  0.40005269E-02  0.12308647E+00  0.44435326E-01  0.73564708E+00
 0.23502767E+00  0.70106632E+00 -0.11023830E+01
 0.49989998E-01  0.49749371E-01  0.49638696E-01  0.16912717E+00  0.16224672E+00  0.15994999E+00  0.16240689E+00  0.15892136E+00  0.14263240E+00  0.15536730E+00
 0.15031967E+00  0.15164432E+00  0.14106381E+00  0.14654350E+00  0.15451537E+00  0.93222067E-01  0.10238937E+00  0.11269102E+00  0.46719946E-01  0.47270030E-01
 0.42672873E-01  0.28474662E+00  0.32084846E+00  0.20315701E+00  0.20189415E+00  0.17589313E+00  0.19577771E+00  0.21694754E+00  0.17122555E+00  0.17053744E+00
 0.19468299E+00  0.20592639E+00  0.17182317E+00  0.13479607E+00  0.14533402E+00  0.18486392E+00  0.49832958E+00  0.58216292E+00  0.21669472E-01  0.30561430E-01
 0.11073282E+00  0.23644331E+00  0.24742407E+00  0.17873165E+00  0.20789059E+00  0.28004393E+00  0.20539413E+00  0.20805618E+00  0.25875023E+00  0.24028490E+00
 0.17292598E+00  0.24190348E+00  0.29829881E+00  0.12177301E+00  0.11063596E+00  0.14252402E+00  0.41011658E-01  0.40137768E-01  0.23908159E-01  0.47906536E+00
 0.32988250E+00  0.26434712E+01  0.11111278E+00  0.68187095E-01  0.31006631E+00  0.27891198E+00  0.21260491E-01  0.71138948E-01  0.40350489E-01  0.19712995E+00
 0.17314808E+00  0.36452687E+00  0.12714993E+01
 0.69000000E+02 -0.29324913E+04  0.91304720E+00 -0.28333981E+04  0.95512082E+00  0.60029827E+04  0.61827394E+04  0.59648201E+04  0.20410886E+03  0.18300000E+03
 0.13607375E+00  0.97098464E+00  0.91401207E+00  0.90132533E+00  0.33963062E-01  0.00000000E+00  0.57365824E-01  0.85478695E+00  0.76852570E-01  0.36126103E-04
