 0.16113624E-12  0.12207431E-12  0.14642493E-12  0.32506224E-13  0.14738573E-13 -0.31364695E-13 -0.16519313E-13  0.12730048E-15 -0.34066547E-13 -0.42539882E-13
-0.15335081E-13 -0.24300943E-13 -0.33937900E-14 -0.28196392E-13 -0.55829588E-13  0.54147720E+00  0.93535304E+00  0.11022930E+01  0.11396513E-13  0.99075411E-14
 0.90395492E-14  0.10349221E+01  0.80123758E+00  0.86760424E-01  0.33505046E+00  0.30195120E+00  0.50600713E+00  0.30733484E+00  0.59037685E+00  0.47726539E+00
 0.70472240E+00  0.73845661E+00  0.67721260E+00  0.88753510E+00  0.44626588E+00  0.76565385E+00  0.10375030E+01  0.80453831E+00  0.14357515E+00  0.18611017E+00
 0.15053773E+00  0.27628207E+01  0.23609583E+01  0.25329902E+01  0.23064363E+01  0.24800041E+01  0.22134597E+01  0.15022571E+01  0.17147716E+01  0.13685427E+01
 0.13931491E+01  0.10884408E+01  0.84067011E+00  0.64977068E+00  0.65630287E+00  0.49515685E+00  0.19185263E+00  0.16863160E+00  0.18270718E+00  0.12999148E+01
 0.17947385E+00  0.44910714E+00  0.99363603E-01  0.10151646E+00  0.13668581E+01  0.46227846E+00 -0.51348326E-02  0.11468105E-01  0.48755433E-01  0.72726345E+00
 0.48048815E+00  0.24604639E+00  0.19407941E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16652627E+00  0.15856859E+00  0.16302148E+00  0.16298467E+00  0.16152708E+00  0.16400914E+00  0.13466996E+00
 0.15471263E+00  0.14539257E+00  0.14212671E+00  0.14714278E+00  0.14857657E+00  0.89140564E-01  0.10405050E+00  0.11056339E+00  0.49051825E-01  0.47022600E-01
 0.46288837E-01  0.34677613E+00  0.22780731E+00  0.17045818E+00  0.15614283E+00  0.16469403E+00  0.14958975E+00  0.16189364E+00  0.17930593E+00  0.14027692E+00
 0.13239488E+00  0.12660253E+00  0.12080653E+00  0.16035478E+00  0.20524831E+00  0.19353104E+00  0.77464002E+00  0.63183689E+00  0.38752154E-01  0.29000204E-01
 0.40288519E-01  0.16834168E+00  0.19796115E+00  0.21885322E+00  0.21939228E+00  0.20051996E+00  0.26095703E+00  0.16840665E+00  0.25067499E+00  0.20886740E+00
 0.20159552E+00  0.24898000E+00  0.20845445E+00  0.11180629E+00  0.13482663E+00  0.17724484E+00  0.45895845E-01  0.49078401E-01  0.31053906E-01  0.53447390E+00
 0.10650147E+00  0.68295747E+00  0.40368710E-01  0.55968769E-01  0.26429158E+00  0.25370878E+00  0.16122211E-01  0.62051546E-01  0.45311064E-01  0.24203941E+00
 0.18420495E+00  0.16306469E+00  0.30134636E+00
 0.69000000E+02 -0.29255718E+04  0.91830264E+00 -0.28117705E+04  0.96473577E+00  0.59891436E+04  0.61689004E+04  0.59509810E+04  0.23171717E+03  0.18300000E+03
 0.85549217E-02  0.98224334E+00  0.83333603E+00  0.80874626E+00  0.51595936E-01  0.27453934E-01  0.70822012E-01  0.43673078E+00  0.80040090E-01  0.15850805E-03
