 0.10649312E-13  0.13138930E-13  0.23084406E-13  0.67571450E-13  0.17472657E-13 -0.18060289E-13  0.25364668E-13  0.16635397E-13  0.38311232E-13  0.17946910E-13
 0.29127096E-14 -0.16491557E-13  0.52483456E-13  0.39227902E-13 -0.62765968E-13  0.69652468E+00  0.75697172E+00  0.11197097E+01  0.20346028E-14 -0.38020268E-15
 0.78282226E-14  0.46290812E+00  0.79145205E+00  0.19207385E+00  0.78381024E-01  0.31559896E+00  0.57203289E-01  0.61310929E+00  0.60214901E+00  0.42241976E+00
 0.56646609E+00  0.53649700E+00  0.49102196E+00  0.74841082E+00  0.55547148E+00  0.85101354E+00  0.24418285E+00  0.45398745E+00  0.22572948E+00  0.17745391E+00
 0.13513382E+00  0.24559309E+01  0.27798979E+01  0.23410988E+01  0.27183521E+01  0.18430785E+01  0.22475789E+01  0.20970140E+01  0.19763883E+01  0.16400940E+01
 0.21399550E+01  0.13085462E+01  0.10320365E+01  0.42431891E+00  0.39819577E+00  0.55198044E+00  0.55192995E+00  0.45478207E+00  0.42101198E+00  0.65826786E+00
 0.34849095E+00 -0.50448292E+00  0.11326411E+00  0.56627482E-01  0.12378678E+01  0.52031845E+00  0.63787565E-01  0.19619353E+00  0.18848711E+00  0.68233252E+00
 0.26819506E+00  0.46938655E+00 -0.22868186E+00
 0.50000001E-01  0.49839742E-01  0.49839742E-01  0.15816447E+00  0.16695808E+00  0.15698408E+00  0.16499697E+00  0.15193419E+00  0.16420719E+00  0.15224651E+00
 0.15406492E+00  0.14129402E+00  0.15615377E+00  0.14148852E+00  0.15066187E+00  0.79677574E-01  0.94464637E-01  0.11109988E+00  0.75044341E-01  0.70259102E-01
 0.78070484E-01  0.30825180E+00  0.51721233E+00  0.17469102E+00  0.20500062E+00  0.19751267E+00  0.17753738E+00  0.14772776E+00  0.14853147E+00  0.17818077E+00
 0.18119910E+00  0.15650193E+00  0.15455021E+00  0.16130047E+00  0.14119466E+00  0.20432538E+00  0.49213415E+00  0.80272818E+00  0.21913655E-01  0.51705547E-01
 0.74706070E-01  0.19742662E+00  0.16042709E+00  0.21707365E+00  0.17989472E+00  0.20315875E+00  0.23996577E+00  0.20364828E+00  0.25808060E+00  0.20040806E+00
 0.23126270E+00  0.23341733E+00  0.25731242E+00  0.71200959E-01  0.12710793E+00  0.17260475E+00  0.57962801E-01  0.95629819E-01  0.25181147E+00  0.61554772E+00
 0.18939596E+00  0.89072692E+00  0.74922606E-01  0.56478426E-01  0.30904689E+00  0.20959122E+00  0.40613540E-01  0.21041070E+00  0.24635689E+00  0.21090095E+00
 0.28632855E+00  0.22353673E+00  0.46144670E+00
 0.69000000E+02 -0.30881825E+04  0.88004188E+00 -0.30020615E+04  0.95756151E+00  0.63143649E+04  0.64941217E+04  0.62762023E+04  0.17454774E+03  0.18300000E+03
 0.66049194E+00  0.98679023E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37608304E-01  0.99354262E+00  0.68938280E-01  0.47047743E-03
