-0.18308040E-15 -0.11058619E-15 -0.14946672E-15  0.10922670E-15  0.38235560E-16  0.11348344E-15  0.16158338E-15 -0.30849823E-16  0.46478183E-16  0.18928320E-15
-0.15778970E-15  0.40070622E-15 -0.41357978E-16  0.38776345E-15  0.23014266E-15  0.69192976E+00  0.78077072E+00  0.11600422E+01 -0.29619083E-15 -0.91599109E-16
-0.11573766E-15  0.12948750E+01  0.88810098E+00  0.59542447E+00  0.34641865E+00  0.62653023E+00  0.46445566E+00  0.52222431E+00  0.69795460E+00  0.71952325E+00
 0.88284862E+00  0.95860308E+00  0.75560778E+00  0.98196298E+00  0.83625126E+00  0.84992850E+00  0.46094480E+00  0.39168951E+00  0.15025711E+00  0.20148085E+00
 0.19011214E+00  0.21868820E+01  0.24585617E+01  0.22885921E+01  0.22392726E+01  0.24763527E+01  0.19373770E+01  0.18053657E+01  0.17676466E+01  0.14753929E+01
 0.15363849E+01  0.11591358E+01  0.12222284E+01  0.39602309E+00  0.48147854E+00  0.52894843E+00  0.19008951E+00  0.22838633E+00  0.22668330E+00  0.17074788E+01
 0.22415389E+00  0.15979446E+01  0.59487604E-01  0.71995825E-01  0.96527153E+00  0.38923886E+00 -0.31217502E-01 -0.10226558E-01  0.67753278E-01  0.66161096E+00
 0.51199675E+00  0.27075076E+00  0.47075871E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.15903145E+00  0.16044937E+00  0.16332483E+00  0.15644488E+00  0.16551737E+00  0.15516444E+00  0.15182556E+00
 0.15874508E+00  0.15370101E+00  0.14448184E+00  0.14456487E+00  0.14790200E+00  0.92665911E-01  0.97949512E-01  0.10911270E+00  0.50778225E-01  0.49272902E-01
 0.48690669E-01  0.58579028E+00  0.30304012E+00  0.18571687E+00  0.20699368E+00  0.20029974E+00  0.16294868E+00  0.22609775E+00  0.20461220E+00  0.18959872E+00
 0.18880045E+00  0.16837221E+00  0.15559883E+00  0.17249879E+00  0.17745300E+00  0.12810889E+00  0.58280158E+00  0.36583188E+00  0.49593780E-01  0.30054402E-01
 0.34484211E-01  0.23962872E+00  0.21327984E+00  0.24734378E+00  0.21460141E+00  0.22995384E+00  0.26344639E+00  0.21400703E+00  0.23345515E+00  0.25042850E+00
 0.19269991E+00  0.21496829E+00  0.20105606E+00  0.11073220E+00  0.10294657E+00  0.10374792E+00  0.77644907E-01  0.31016607E-01  0.28504124E-01  0.15180409E+01
 0.17898686E+00  0.22813237E+01  0.34617562E-01  0.52395061E-01  0.24955635E+00  0.21208227E+00  0.20013927E-01  0.81019588E-01  0.77874839E-01  0.18798761E+00
 0.37132421E+00  0.19933389E+00  0.65771091E+00
 0.69000000E+02 -0.29381444E+04  0.88426417E+00 -0.28408253E+04  0.95554334E+00  0.60142888E+04  0.61940456E+04  0.59761263E+04  0.19812147E+03  0.18300000E+03
 0.21062440E+00  0.98241910E+00  0.94541103E+00  0.93735692E+00  0.28745610E-01  0.00000000E+00  0.53977675E-01  0.90906237E+00  0.73732640E-01  0.15524049E-04
