-0.38091217E-15 -0.47400933E-15 -0.44220123E-15  0.52920494E-16 -0.48282726E-15 -0.27495028E-15 -0.42540835E-15 -0.70898643E-15 -0.29146144E-15 -0.35682303E-15
-0.50148257E-15 -0.21396484E-15 -0.25093446E-15 -0.40369289E-15 -0.66857999E-15  0.63321561E+00  0.76295209E+00  0.10819238E+01  0.85996894E-15  0.50715415E-15
 0.58696535E-15  0.83803874E+00  0.11645463E+01  0.17718954E+00  0.31308359E+00  0.38749784E+00  0.35414261E+00  0.43086141E+00  0.46945363E+00  0.40878710E+00
 0.67939717E+00  0.67522544E+00  0.83104390E+00  0.74335372E+00  0.73532766E+00  0.89083880E+00  0.88840926E+00  0.32137722E+00  0.20099032E+00  0.15555470E+00
 0.17395869E+00  0.23034534E+01  0.25199771E+01  0.23259244E+01  0.24540377E+01  0.22701507E+01  0.19207624E+01  0.22319367E+01  0.19077247E+01  0.13531209E+01
 0.15002905E+01  0.15806220E+01  0.79862207E+00  0.29361686E+00  0.49468622E+00  0.72632867E+00  0.44486231E+00  0.54510623E+00  0.54043299E+00  0.29397935E+00
 0.39848772E+00 -0.22579005E+01  0.69641270E-01  0.16883814E+00  0.13264693E+01  0.20771366E+00 -0.59251664E-02  0.34472961E-01  0.42547978E-01  0.62667012E+00
 0.98001033E-01  0.57975441E+00 -0.86689651E+00
 0.49989998E-01  0.50000001E-01  0.49355850E-01  0.15313719E+00  0.16278821E+00  0.15890563E+00  0.16187650E+00  0.15863165E+00  0.14876491E+00  0.15663971E+00
 0.15874508E+00  0.13992497E+00  0.15544774E+00  0.15210523E+00  0.14577723E+00  0.79527579E-01  0.99599704E-01  0.11631854E+00  0.69169685E-01  0.74128270E-01
 0.76353163E-01  0.28678319E+00  0.39402258E+00  0.15875284E+00  0.15767725E+00  0.17310700E+00  0.16560155E+00  0.18992536E+00  0.16065007E+00  0.15022133E+00
 0.15972449E+00  0.14495502E+00  0.13917314E+00  0.14247093E+00  0.16261175E+00  0.21707165E+00  0.13113955E+01  0.80997461E+00  0.26853189E-01  0.38219616E-01
 0.30903386E-01  0.18506266E+00  0.19371524E+00  0.21498939E+00  0.21437936E+00  0.23146819E+00  0.21960835E+00  0.20887543E+00  0.25407240E+00  0.19011609E+00
 0.22418827E+00  0.24243256E+00  0.19199255E+00  0.66763289E-01  0.11019794E+00  0.15901613E+00  0.74746676E-01  0.50372090E-01  0.99895909E-01  0.20524232E+01
 0.45045173E+00  0.42899742E+01  0.31625181E-01  0.55367339E-01  0.25159681E+00  0.35394624E+00  0.28853325E-01  0.91697432E-01  0.88439144E-01  0.22712260E+00
 0.69433075E+00  0.61440843E+00  0.15443125E+01
 0.69000000E+02 -0.30506497E+04  0.88691914E+00 -0.29533743E+04  0.97406043E+00  0.62392994E+04  0.64190561E+04  0.62011368E+04  0.19321435E+03  0.18300000E+03
 0.28808514E+00  0.10069170E+01  0.95859524E+00  0.95248634E+00  0.23625432E-01  0.00000000E+00  0.51023765E-01  0.94142388E+00  0.73442755E-01  0.10661903E-04
