-0.13839315E-15 -0.10857512E-14 -0.48247605E-15  0.23919069E-14  0.74697866E-15  0.13105067E-14  0.19644113E-15  0.26374230E-14  0.26907859E-14  0.15289423E-14
 0.18710608E-14  0.28618073E-14  0.26781280E-14  0.28900711E-14  0.18799263E-14  0.69625789E+00  0.85844249E+00  0.10992025E+01 -0.43542938E-15  0.28593084E-14
 0.11733112E-14  0.28938884E+00  0.13203598E+01  0.55863285E+00  0.24279737E+00  0.41668114E+00  0.30578598E+00  0.52057898E+00  0.73704445E+00  0.50428927E+00
 0.65212840E+00  0.47938105E+00  0.85084754E+00  0.86111563E+00  0.70079458E+00  0.71122330E+00 -0.52863252E+00 -0.13597852E+01  0.24095176E+00  0.91350332E-01
 0.15946263E+00  0.23893721E+01  0.25386014E+01  0.23391671E+01  0.20685120E+01  0.22233448E+01  0.19761089E+01  0.21242325E+01  0.20766695E+01  0.20570519E+01
 0.16159986E+01  0.17175903E+01  0.11475810E+01  0.33530521E+00  0.47853783E+00  0.45462689E+00  0.51492071E+00  0.43308854E+00  0.50900912E+00  0.11202189E+01
 0.19945891E+00 -0.50593871E+00  0.88937640E-01  0.96693203E-01  0.10415260E+01  0.55236614E+00  0.87454328E-02 -0.10713471E+00  0.76977298E-01  0.78003263E+00
 0.37825903E+00  0.23047939E+00 -0.17434898E+00
 0.49839742E-01  0.49638696E-01  0.49839742E-01  0.16475436E+00  0.16124515E+00  0.15874508E+00  0.14716996E+00  0.15829088E+00  0.15943336E+00  0.15456714E+00
 0.15873247E+00  0.15153877E+00  0.15394804E+00  0.15779416E+00  0.14795607E+00  0.84758081E-01  0.93440481E-01  0.11111551E+00  0.73241532E-01  0.75856350E-01
 0.76549590E-01  0.19967234E+00  0.45229217E+00  0.21868184E+00  0.20396851E+00  0.21426298E+00  0.19142359E+00  0.21020730E+00  0.17592190E+00  0.22555590E+00
 0.16306354E+00  0.21462107E+00  0.20909850E+00  0.22767834E+00  0.99560879E-01  0.13687003E+00  0.93164903E+00  0.23415649E+01  0.11814436E-01  0.52982237E-01
 0.38560964E-01  0.26290858E+00  0.18947035E+00  0.22222796E+00  0.19885015E+00  0.23511064E+00  0.28209817E+00  0.23374259E+00  0.26900774E+00  0.22779611E+00
 0.22876708E+00  0.26541331E+00  0.30915856E+00  0.69366135E-01  0.86072043E-01  0.13507657E+00  0.68119265E-01  0.25449443E+00  0.13591349E+00  0.63486475E+00
 0.24394794E+00  0.10231466E+01  0.38730994E-01  0.42764571E-01  0.31785604E+00  0.18348199E+00  0.22325287E-01  0.15001209E+00  0.13696210E+00  0.20194814E+00
 0.22319296E+00  0.27151495E+00  0.35982317E+00
 0.69000000E+02 -0.30809120E+04  0.86785940E+00 -0.29777208E+04  0.95456299E+00  0.62998241E+04  0.64795808E+04  0.62616615E+04  0.20904679E+03  0.18300000E+03
 0.90735824E-01  0.98725451E+00  0.89241593E+00  0.87654287E+00  0.37726937E-01  0.00000000E+00  0.60008650E-01  0.79731238E+00  0.76031563E-01  0.77457793E-04
