 0.36311293E-16  0.11263110E-15  0.64901699E-17  0.64086711E-16 -0.18938394E-16 -0.24037702E-15 -0.27391926E-18  0.80192130E-16  0.10731144E-15 -0.38643780E-16
-0.86531119E-16 -0.20686431E-15 -0.62794536E-16 -0.22395416E-15  0.13005701E-15  0.67005140E+00  0.84279329E+00  0.10465051E+01  0.27523494E-16 -0.66435348E-16
-0.84020821E-17  0.80307579E+00  0.10400420E+01  0.31376156E+00  0.37114194E+00  0.20363377E-01  0.38087308E+00  0.34746417E+00  0.81792825E+00  0.53250140E+00
 0.70052761E+00  0.89200467E+00  0.13424889E+01  0.12179831E+01  0.36871830E+00  0.85084546E+00  0.11821741E+01  0.20706007E+01  0.18072486E+00  0.14364481E+00
 0.15210862E+00  0.26302896E+01  0.27402966E+01  0.24576299E+01  0.25531309E+01  0.24213769E+01  0.19639280E+01  0.22932410E+01  0.18588198E+01  0.17093405E+01
 0.95381761E+00  0.14123230E+01  0.16106766E+01  0.58821917E+00  0.31578869E+00  0.60696143E+00  0.48597664E+00  0.40021256E+00  0.47894716E+00  0.13518715E+01
 0.45925489E+00 -0.14942353E+01  0.97491257E-01  0.62315915E-01  0.65122193E+00  0.52403855E+00  0.10501787E-01  0.13734087E-01  0.44431631E-01  0.95486706E+00
 0.43196326E+00  0.37926856E+00 -0.38529634E+00
 0.49355850E-01  0.49909920E-01  0.49959984E-01  0.16414627E+00  0.16822603E+00  0.15677691E+00  0.16271447E+00  0.15811388E+00  0.15490642E+00  0.15741347E+00
 0.14759403E+00  0.14924811E+00  0.14585952E+00  0.15422063E+00  0.15039614E+00  0.84736958E-01  0.10035171E+00  0.12497277E+00  0.74031822E-01  0.76857544E-01
 0.72344869E-01  0.24497588E+00  0.39050946E+00  0.26979041E+00  0.23911145E+00  0.22440182E+00  0.25166997E+00  0.22963846E+00  0.25326759E+00  0.23539172E+00
 0.19493294E+00  0.23819545E+00  0.31669995E+00  0.31587830E+00  0.10288950E+00  0.22797793E+00  0.10774025E+01  0.16969633E+01  0.31341482E-01  0.43728389E-01
 0.42528756E-01  0.19319741E+00  0.18003675E+00  0.17028700E+00  0.19679816E+00  0.19012921E+00  0.24119282E+00  0.19566992E+00  0.20565324E+00  0.20909171E+00
 0.21307163E+00  0.28467938E+00  0.24875940E+00  0.90302162E-01  0.13874950E+00  0.29337889E+00  0.79174407E-01  0.17671563E+00  0.59962008E-01  0.68030077E+00
 0.28545851E+00  0.11359372E+01  0.42429455E-01  0.49228873E-01  0.25465763E+00  0.28785440E+00  0.19843401E-01  0.50521728E-01  0.54486703E-01  0.34229210E+00
 0.19307797E+00  0.17150277E+00  0.31067839E+00
 0.69000000E+02 -0.30954101E+04  0.89002519E+00 -0.30092104E+04  0.95969004E+00  0.63288201E+04  0.65085769E+04  0.62906576E+04  0.17485472E+03  0.18300000E+03
 0.65441209E+00  0.98595711E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37869101E-01  0.99325340E+00  0.72756848E-01  0.41303236E-04
