-0.22782126E-15 -0.31288502E-15 -0.52549246E-15  0.95979717E-15  0.18394206E-15 -0.27766280E-15  0.31146677E-15 -0.23115836E-15 -0.99661824E-16 -0.50831543E-15
 0.56547660E-15  0.17552272E-15 -0.15235067E-15 -0.63755969E-15 -0.10020049E-14  0.57386917E+00  0.76153821E+00  0.10466292E+01 -0.43963716E-16 -0.55985304E-16
 0.16736733E-17  0.51930743E+00  0.69449747E+00  0.26051907E-01  0.37595004E+00  0.12749931E+00  0.13126619E+00  0.51777637E+00  0.53823614E+00  0.94123000E+00
 0.50028151E+00  0.64188087E+00  0.89066780E+00  0.10853695E+01  0.61086291E+00  0.63500059E+00  0.57097206E+01  0.14760734E+01  0.20107676E+00  0.16050977E+00
 0.69425158E-01  0.28172748E+01  0.26282225E+01  0.23594275E+01  0.24917297E+01  0.20914781E+01  0.21231785E+01  0.16404452E+01  0.20630820E+01  0.19801244E+01
 0.17657553E+01  0.95289940E+00  0.13385675E+01  0.42838442E+00  0.51696873E+00  0.59588659E+00  0.54353982E-01  0.45488927E+00  0.59626377E+00  0.53483945E+00
 0.35410127E+00 -0.90893728E+00  0.17807484E+00  0.14811814E+00  0.92103249E+00  0.82182372E+00 -0.12224383E-02  0.23199260E-01  0.15513446E-01  0.10434238E+01
 0.22095019E+00  0.33268607E+00 -0.36036476E+00
 0.49909920E-01  0.49638696E-01  0.49749371E-01  0.16786602E+00  0.16608432E+00  0.15409088E+00  0.15835403E+00  0.15291828E+00  0.15459625E+00  0.15672907E+00
 0.15144636E+00  0.15360990E+00  0.15800001E+00  0.14275503E+00  0.15031967E+00  0.90429068E-01  0.96835122E-01  0.12803556E+00  0.74840233E-01  0.69906346E-01
 0.78216180E-01  0.23770353E+00  0.28459483E+00  0.22788942E+00  0.20951788E+00  0.19064739E+00  0.21653900E+00  0.18978728E+00  0.18852159E+00  0.19410996E+00
 0.18294948E+00  0.20307110E+00  0.17079651E+00  0.19360986E+00  0.13050532E+00  0.12235755E+00  0.12874707E+02  0.11763777E+01  0.29926529E-01  0.42616632E-01
 0.68507396E-01  0.16208775E+00  0.19316712E+00  0.17757991E+00  0.17592220E+00  0.21331166E+00  0.21409130E+00  0.23211338E+00  0.19527207E+00  0.25123736E+00
 0.24055018E+00  0.21847792E+00  0.19396466E+00  0.91937006E-01  0.14353827E+00  0.15849163E+00  0.11669734E+01  0.75839229E-01  0.54061335E-01  0.48840770E+00
 0.19045588E+00  0.12954626E+01  0.67553356E-01  0.77482224E-01  0.24295616E+00  0.25338277E+00  0.13906241E-01  0.62922746E-01  0.37525106E-01  0.29774013E+00
 0.17405981E+00  0.17704023E+00  0.51484025E+00
 0.69000000E+02 -0.30875300E+04  0.90174830E+00 -0.29933705E+04  0.97300815E+00  0.63130600E+04  0.64928168E+04  0.62748974E+04  0.18834232E+03  0.18300000E+03
 0.37776803E+00  0.99987662E+00  0.97712375E+00  0.97374857E+00  0.17085961E-01  0.00000000E+00  0.47901468E-01  0.96413977E+00  0.72191657E-01  0.55052899E-06
