 0.13212945E-14  0.15331523E-14  0.17449989E-14 -0.31706550E-15  0.14073542E-15  0.12882224E-15  0.55900363E-15  0.36383106E-15  0.48100349E-15  0.11494397E-14
 0.92474684E-15  0.13796727E-15  0.16053012E-14  0.13675081E-14 -0.14418716E-15  0.51372075E+00  0.85833192E+00  0.10022345E+01  0.13057407E-14  0.43205173E-15
 0.92901748E-15  0.98833376E+00  0.11448197E+01  0.37148190E+00  0.33660483E+00  0.18552702E-01  0.87620270E+00  0.43069440E+00  0.80497944E+00  0.10525255E+01
 0.87206590E+00  0.70814490E+00  0.12559124E+01  0.14042996E+01  0.45729274E+00  0.66112673E+00  0.17608961E+00  0.17982357E+01  0.18639486E+00  0.16119289E+00
 0.18408675E+00  0.24688203E+01  0.23324621E+01  0.25488777E+01  0.21040218E+01  0.20302594E+01  0.20981145E+01  0.15459974E+01  0.18890899E+01  0.19898967E+01
 0.13837262E+01  0.12081165E+01  0.12923881E+01  0.52459776E+00  0.53562719E+00  0.39318311E+00  0.17541699E+00  0.19341268E+00  0.11380082E+00  0.98583752E+00
 0.50191575E+00 -0.12319341E+01  0.65013200E-01  0.74873529E-01  0.64550942E+00  0.85846436E+00  0.11632440E-02  0.35214983E-01  0.23769682E-01  0.11480615E+01
 0.23459759E+00  0.37635660E+00 -0.23553582E+00
 0.49989998E-01  0.49638696E-01  0.49909920E-01  0.15993436E+00  0.15509997E+00  0.15965901E+00  0.16123275E+00  0.14662878E+00  0.15863165E+00  0.15036954E+00
 0.15427248E+00  0.15210523E+00  0.15498064E+00  0.15751508E+00  0.13920848E+00  0.87445788E-01  0.10185440E+00  0.12414689E+00  0.44630338E-01  0.44062428E-01
 0.43665074E-01  0.47454023E+00  0.56207287E+00  0.23371154E+00  0.23212889E+00  0.23317493E+00  0.28442499E+00  0.22915585E+00  0.20629224E+00  0.23235889E+00
 0.28388825E+00  0.24753469E+00  0.26689002E+00  0.24862604E+00  0.15230259E+00  0.20121437E+00  0.60940713E+00  0.30809739E+01  0.37761707E-01  0.45851063E-01
 0.38477495E-01  0.23356359E+00  0.18746991E+00  0.17332461E+00  0.25527135E+00  0.19226997E+00  0.24039932E+00  0.22205205E+00  0.25959998E+00  0.22477423E+00
 0.24686231E+00  0.23672251E+00  0.20508020E+00  0.11088810E+00  0.16770093E+00  0.32945117E+00  0.52628938E-01  0.26559709E-01  0.11751495E+00  0.10033261E+01
 0.23621970E+00  0.16541631E+01  0.38577884E-01  0.49814265E-01  0.23067844E+00  0.24042347E+00  0.12338888E-01  0.64022303E-01  0.47507931E-01  0.36195475E+00
 0.22399890E+00  0.17860724E+00  0.33548641E+00
 0.69000000E+02 -0.29210303E+04  0.93678163E+00 -0.28310290E+04  0.96710985E+00  0.59800607E+04  0.61598174E+04  0.59418981E+04  0.18394933E+03  0.18300000E+03
 0.46637820E+00  0.97854508E+00  0.99581754E+00  0.99520045E+00  0.72024937E-02  0.00000000E+00  0.44890939E-01  0.97806756E+00  0.73591047E-01  0.99692955E-05
