-0.47960042E-13 -0.41670731E-13 -0.39854198E-13  0.17678857E-13  0.76296721E-14  0.20590437E-14  0.76522566E-14  0.49805859E-14  0.11274927E-13  0.16592791E-13
 0.24230966E-13  0.26414108E-13  0.22960312E-13  0.30955392E-13  0.16607429E-13  0.52102298E+00  0.79158825E+00  0.10371594E+01 -0.60912066E-14 -0.89042272E-14
-0.93312453E-14  0.70439982E+00  0.63256156E+00  0.15241721E+00  0.25466779E+00  0.40053830E+00  0.39871398E+00  0.38317207E+00  0.27833205E+00  0.57914913E+00
 0.65458447E+00  0.73021346E+00  0.62546086E+00  0.75007319E+00  0.55366868E+00  0.68282878E+00  0.49361980E+00  0.59809566E+00  0.18644668E+00  0.19874516E+00
 0.11964189E+00  0.26523545E+01  0.26079164E+01  0.25426881E+01  0.23261871E+01  0.22743161E+01  0.24481540E+01  0.21824498E+01  0.17744638E+01  0.16025528E+01
 0.17084955E+01  0.13232286E+01  0.10318805E+01  0.51877999E+00  0.49457309E+00  0.37904248E+00  0.14320530E+00  0.19070446E+00  0.18301076E+00  0.69863784E+00
 0.21317005E+00 -0.20762709E+00  0.12805399E+00  0.16133249E+00  0.12074974E+01  0.66149157E+00 -0.46313053E-03 -0.63000336E-01  0.56334451E-01  0.83505827E+00
 0.27358374E+00  0.25633675E+00 -0.89343973E-01
 0.31621765E-01  0.31621765E-01  0.31476721E-01  0.10354516E+00  0.10365759E+00  0.10462122E+00  0.10036223E+00  0.99027269E-01  0.10083047E+00  0.10173409E+00
 0.95746666E-01  0.94792403E-01  0.93399443E-01  0.89500301E-01  0.94644092E-01  0.55669270E-01  0.59461735E-01  0.69687940E-01  0.28251691E-01  0.28595876E-01
 0.28507035E-01  0.14755268E+00  0.13928334E+00  0.10903514E+00  0.10889249E+00  0.12127819E+00  0.10707253E+00  0.10205143E+00  0.10878750E+00  0.10647710E+00
 0.96611194E-01  0.98342583E-01  0.10059533E+00  0.84106259E-01  0.82154788E-01  0.10715486E+00  0.45099041E+00  0.52082360E+00  0.19108856E-01  0.17238734E-01
 0.26620142E-01  0.11628834E+00  0.11853365E+00  0.13706024E+00  0.13401440E+00  0.13539782E+00  0.12205468E+00  0.15215506E+00  0.14290470E+00  0.14890553E+00
 0.13896430E+00  0.13336836E+00  0.13692957E+00  0.55354692E-01  0.73039927E-01  0.12183169E+00  0.53361941E-01  0.19422334E-01  0.22346785E-01  0.31005609E+00
 0.91139190E-01  0.42359206E+00  0.26753007E-01  0.42147592E-01  0.16692449E+00  0.13757157E+00  0.17564675E-01  0.40814321E-01  0.54122530E-01  0.15901460E+00
 0.11287484E+00  0.10246176E+00  0.18382567E+00
 0.69000000E+02 -0.73472325E+04  0.87617928E+00 -0.72574367E+04  0.96192174E+00  0.14832465E+05  0.15075446E+05  0.14856710E+05  0.18063009E+03  0.18300000E+03
 0.53566661E+00  0.99425087E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26859290E-01  0.99999863E+00  0.46746579E-01  0.10741330E-03
