 0.99612059E-15  0.40259925E-14  0.14847895E-14  0.21555184E-14  0.29770487E-14  0.32290086E-14  0.54161675E-14  0.58125298E-14  0.60490257E-14  0.51755030E-14
 0.49175993E-14  0.58433114E-14  0.64132634E-14  0.64624112E-14  0.66286630E-14  0.54992229E+00  0.88423091E+00  0.10863737E+01  0.53173641E-14  0.37174070E-14
 0.45117921E-14  0.10647583E+01  0.11458062E+01  0.31844950E+00  0.29081336E+00  0.38029322E+00  0.68056047E+00  0.78358507E+00  0.71588933E+00  0.66075903E+00
 0.60587257E+00  0.80402291E+00  0.88617826E+00  0.90233034E+00  0.66456550E+00  0.76903015E+00  0.10277330E+01  0.91642010E+00  0.18205039E+00  0.17177498E+00
 0.19031675E+00  0.26251414E+01  0.25717063E+01  0.26844101E+01  0.20836790E+01  0.19705539E+01  0.19241062E+01  0.19830211E+01  0.18821540E+01  0.20235946E+01
 0.14038045E+01  0.13967416E+01  0.10533624E+01  0.34517905E+00  0.52314585E+00  0.67513865E+00  0.16597961E+00  0.15823482E+00  0.17896007E+00  0.93650877E+00
 0.16527086E+00  0.17673452E+01  0.59583332E-01  0.69409832E-01  0.95413852E+00  0.40814450E+00  0.52430658E-02  0.22353923E-02  0.57340585E-01  0.70571560E+00
 0.27211931E+00  0.19217069E+00  0.50161976E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16498181E+00  0.16286190E+00  0.16800000E+00  0.15892136E+00  0.15988746E+00  0.15534157E+00  0.15490642E+00
 0.14941218E+00  0.16249308E+00  0.14673446E+00  0.14743134E+00  0.14168628E+00  0.81046626E-01  0.96979879E-01  0.11750976E+00  0.47256727E-01  0.46776064E-01
 0.47656689E-01  0.89381999E+00  0.94798684E+00  0.20278622E+00  0.19450387E+00  0.20952073E+00  0.18175338E+00  0.21552087E+00  0.17893876E+00  0.20377411E+00
 0.18246116E+00  0.20714472E+00  0.20430696E+00  0.18691352E+00  0.13735171E+00  0.18673620E+00  0.33582637E+00  0.45960340E+00  0.52322797E-01  0.60242735E-01
 0.59573535E-01  0.19889690E+00  0.20286790E+00  0.20787753E+00  0.22417566E+00  0.26189321E+00  0.22252451E+00  0.25094327E+00  0.24404870E+00  0.25724033E+00
 0.23566596E+00  0.25095639E+00  0.23352613E+00  0.72230853E-01  0.12609120E+00  0.19034582E+00  0.36047503E-01  0.34313403E-01  0.34868956E-01  0.62183309E+00
 0.15352738E+00  0.86608148E+00  0.59511930E-01  0.87835371E-01  0.27739424E+00  0.19201660E+00  0.17652154E-01  0.53886145E-01  0.32723825E-01  0.24750690E+00
 0.21576533E+00  0.17333971E+00  0.28548780E+00
 0.69000000E+02 -0.29388605E+04  0.92117286E+00 -0.28423686E+04  0.95268042E+00  0.60157209E+04  0.61954776E+04  0.59775583E+04  0.20007417E+03  0.18300000E+03
 0.18386404E+00  0.96456032E+00  0.93018517E+00  0.91988462E+00  0.30545294E-01  0.00000000E+00  0.55106827E-01  0.89321335E+00  0.73613982E-01  0.10837452E-03
