-0.46493058E-14  0.16500307E-13  0.24709171E-13 -0.21421970E-13 -0.99390514E-13 -0.13397576E-12 -0.12771957E-12 -0.84845983E-13 -0.12897504E-12 -0.11509500E-12
-0.16302186E-12 -0.15572438E-12 -0.14396325E-12 -0.15461589E-12 -0.18630879E-12  0.64308375E+00  0.79736340E+00  0.10876838E+01 -0.38624645E-13 -0.53571324E-13
-0.37294837E-13  0.70996106E+00  0.86779827E+00  0.38301188E+00  0.28682512E+00  0.39981860E+00  0.32551116E+00  0.46128786E+00  0.39463422E+00  0.43248224E+00
 0.65629399E+00  0.75409931E+00  0.75586510E+00  0.90482503E+00  0.64169705E+00  0.87786847E+00  0.17923844E+01  0.26475089E+01  0.19162793E+00  0.16439447E+00
 0.13735254E+00  0.25534897E+01  0.23915088E+01  0.24374430E+01  0.22767634E+01  0.23409486E+01  0.22978909E+01  0.21824470E+01  0.18396207E+01  0.17840035E+01
 0.15333320E+01  0.13400898E+01  0.10851004E+01  0.45179886E+00  0.39698905E+00  0.60294449E+00  0.44425607E+00  0.34548944E+00  0.50446796E+00  0.78916347E+00
 0.24524184E+00  0.72959386E-01  0.11263251E+00  0.13540068E+00  0.10913706E+01  0.54429471E+00 -0.93294971E-03  0.39296351E-01  0.28426751E-01  0.73393869E+00
 0.30914980E+00  0.29905480E+00  0.29858589E-01
 0.31521421E-01  0.31573154E-01  0.31621765E-01  0.10418445E+00  0.99625215E-01  0.10221358E+00  0.97824335E-01  0.10145313E+00  0.99355042E-01  0.97705193E-01
 0.96118592E-01  0.98073930E-01  0.92884101E-01  0.94521955E-01  0.93305178E-01  0.54918639E-01  0.62051490E-01  0.73126726E-01  0.46285283E-01  0.46679385E-01
 0.46169072E-01  0.13673131E+00  0.16249895E+00  0.10677407E+00  0.11534519E+00  0.10996360E+00  0.11202085E+00  0.10087423E+00  0.10821961E+00  0.10135123E+00
 0.99775568E-01  0.10175455E+00  0.11254960E+00  0.10522214E+00  0.84366724E-01  0.12834194E+00  0.10508816E+01  0.14055626E+01  0.17529722E-01  0.20974914E-01
 0.25506169E-01  0.12972869E+00  0.12087998E+00  0.13147169E+00  0.12385047E+00  0.13867781E+00  0.13488543E+00  0.13184622E+00  0.14051202E+00  0.14729498E+00
 0.14598514E+00  0.15132958E+00  0.14045772E+00  0.61491240E-01  0.77890180E-01  0.10200290E+00  0.73193125E-01  0.14715084E+00  0.36400683E-01  0.33262312E+00
 0.81042901E-01  0.56395155E+00  0.25493860E-01  0.34507331E-01  0.16776776E+00  0.95682122E-01  0.75679393E-02  0.26977163E-01  0.22858799E-01  0.13235876E+00
 0.10782770E+00  0.96740603E-01  0.23145035E+00
 0.69000000E+02 -0.76946693E+04  0.85420529E+00 -0.75953544E+04  0.96056407E+00  0.15527339E+05  0.15770319E+05  0.15551583E+05  0.19849749E+03  0.18300000E+03
 0.20528705E+00  0.10006666E+01  0.97411330E+00  0.97029395E+00  0.18404970E-01  0.00000000E+00  0.34277210E-01  0.99994200E+00  0.47677375E-01  0.20456869E-04
