-0.91989667E-14 -0.62545658E-14 -0.94491955E-14 -0.27236615E-13 -0.41660336E-13 -0.32587960E-13 -0.41111462E-13 -0.46568049E-13 -0.42731840E-13 -0.48658130E-13
-0.30602606E-13 -0.48942844E-13 -0.50172851E-13 -0.48600328E-13 -0.67722351E-13  0.54414880E+00  0.88255650E+00  0.11246905E+01  0.13055713E-15 -0.58189872E-15
 0.16972623E-14  0.99066120E+00  0.83451641E+00  0.38270009E+00  0.53682667E+00  0.36170316E+00  0.52233899E+00  0.69799191E+00  0.52139676E+00  0.70688927E+00
 0.43747368E+00  0.69841075E+00  0.66015828E+00  0.73510534E+00  0.55174088E+00  0.64988422E+00  0.43239218E+00  0.53551728E+00  0.13635634E+00  0.16799283E+00
 0.13573360E+00  0.23642409E+01  0.20005779E+01  0.25838082E+01  0.23254328E+01  0.16988039E+01  0.24014142E+01  0.19211740E+01  0.21573980E+01  0.18238610E+01
 0.19344391E+01  0.13763878E+01  0.10835799E+01  0.38546789E+00  0.66149771E+00  0.54968774E+00  0.14078680E+00  0.19754742E+00  0.19206333E+00  0.82500511E+00
 0.33503139E+00 -0.12764106E+01  0.11416613E+00  0.94538927E-01  0.10983185E+01  0.48114896E+00 -0.30238396E-02  0.64894401E-01  0.85564598E-01  0.82466757E+00
 0.30696288E+00  0.38664302E+00 -0.49771839E+00
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.15890563E+00  0.15222023E+00  0.16515145E+00  0.16202161E+00  0.14946237E+00  0.16431677E+00  0.15716234E+00
 0.15387008E+00  0.15360990E+00  0.15534157E+00  0.14035313E+00  0.14771256E+00  0.79781823E-01  0.10048877E+00  0.11723318E+00  0.47576256E-01  0.46210963E-01
 0.46540540E-01  0.21031810E+00  0.21728957E+00  0.22942990E+00  0.17273678E+00  0.22240673E+00  0.18431163E+00  0.16013415E+00  0.19081627E+00  0.16049056E+00
 0.18472247E+00  0.18509893E+00  0.21345069E+00  0.16568060E+00  0.12983699E+00  0.15951617E+00  0.53213370E+00  0.50778610E+00  0.31530831E-01  0.29872403E-01
 0.33151209E-01  0.22453286E+00  0.21570177E+00  0.22424693E+00  0.24890929E+00  0.25045389E+00  0.22827742E+00  0.25357410E+00  0.20966838E+00  0.27401230E+00
 0.27320778E+00  0.21408802E+00  0.25863576E+00  0.83620250E-01  0.14873940E+00  0.20093539E+00  0.83389334E-01  0.32667812E-01  0.32426577E-01  0.40824792E+00
 0.14900275E+00  0.10014955E+01  0.33182800E-01  0.48691064E-01  0.30967751E+00  0.20440300E+00  0.19737063E-01  0.93052231E-01  0.86132504E-01  0.25995594E+00
 0.16250564E+00  0.16156960E+00  0.39477885E+00
 0.69000000E+02 -0.29337693E+04  0.91708969E+00 -0.28367406E+04  0.95722240E+00  0.60055386E+04  0.61852953E+04  0.59673760E+04  0.19957484E+03  0.18300000E+03
 0.19048103E+00  0.97235440E+00  0.92988918E+00  0.91954496E+00  0.30095328E-01  0.00000000E+00  0.54820425E-01  0.89743417E+00  0.74908474E-01  0.26507701E-03
