-0.20982182E-18 -0.55554625E-17 -0.21738082E-16 -0.24286006E-16  0.37718086E-15  0.39872395E-16  0.63349892E-16  0.33547620E-16  0.16787395E-15  0.32719136E-15
-0.10369645E-15  0.22151989E-15  0.46649972E-16 -0.17554439E-16  0.59993286E-16  0.57712269E+00  0.80244368E+00  0.10350649E+01 -0.10382590E-15 -0.63220283E-16
-0.75136398E-18  0.95370692E+00  0.74129355E+00  0.17547166E+00  0.46618116E+00  0.15776370E+00  0.34733140E+00  0.27877861E+00  0.55176240E+00  0.58363986E+00
 0.28132775E+00  0.39230487E+00  0.43611231E+00  0.76578015E+00  0.63340181E+00  0.10388891E+01  0.60213671E+01  0.20424936E+01  0.15050729E+00  0.19335729E+00
 0.14725047E+00  0.24316556E+01  0.24591746E+01  0.26684208E+01  0.25505826E+01  0.24163744E+01  0.16363908E+01  0.18030624E+01  0.21456325E+01  0.18282541E+01
 0.18688732E+01  0.14536532E+01  0.68298304E+00  0.44886449E+00  0.30070814E+00  0.67070132E+00  0.16477224E+00  0.54216570E+00  0.53008819E+00  0.11574981E+01
-0.11041114E-01  0.12125905E+01  0.10234953E+00  0.19899067E+00  0.15701169E+01  0.45131001E+00  0.87497005E-03  0.15149830E-01  0.99059008E-02  0.60015917E+00
 0.47800231E+00 -0.17858528E-01  0.62746549E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.15748015E+00  0.16734396E+00  0.16454482E+00  0.16552946E+00  0.15932357E+00  0.14540976E+00  0.15290193E+00
 0.15066187E+00  0.14387147E+00  0.14722432E+00  0.15409088E+00  0.15010330E+00  0.83044998E-01  0.97388618E-01  0.11273246E+00  0.72382934E-01  0.76386586E-01
 0.73484287E-01  0.28952309E+00  0.28589571E+00  0.13553739E+00  0.15940857E+00  0.16864491E+00  0.16211428E+00  0.13778846E+00  0.13394111E+00  0.13370219E+00
 0.13113837E+00  0.12874523E+00  0.13708328E+00  0.11857745E+00  0.13537650E+00  0.18440159E+00  0.22311499E+02  0.22434070E+01  0.37468646E-01  0.30191118E-01
 0.37243363E-01  0.17545234E+00  0.26417783E+00  0.16607437E+00  0.21993184E+00  0.19213031E+00  0.20312047E+00  0.24536058E+00  0.18590875E+00  0.21243876E+00
 0.20820007E+00  0.23182063E+00  0.21022618E+00  0.76125033E-01  0.11833061E+00  0.15591915E+00  0.14350220E+01  0.18628778E+00  0.60184285E-01  0.46244454E+00
 0.12495192E+00  0.21979868E+01  0.37132431E-01  0.63958682E-01  0.26759341E+00  0.16782875E+00  0.70399628E-02  0.85828066E-01  0.36685444E-01  0.19883478E+00
 0.18278562E+00  0.20284298E+00  0.11192068E+01
 0.69000000E+02 -0.30690376E+04  0.89520788E+00 -0.29906466E+04  0.95846635E+00  0.62760751E+04  0.64558319E+04  0.62379125E+04  0.15960408E+03  0.18300000E+03
 0.89326250E+00  0.98231790E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21208104E-01  0.99946317E+00  0.71479193E-01  0.21096954E-06
