 0.46139792E-13  0.95779938E-13 -0.26374212E-13 -0.61965153E-14  0.37117805E-14  0.69932586E-14  0.16099079E-13  0.17774321E-13  0.70084806E-14  0.15803842E-13
 0.13245422E-14  0.23624481E-13  0.23549547E-13  0.21533001E-13 -0.10874254E-13  0.54001522E+00  0.95618188E+00  0.11171287E+01  0.10162997E-13  0.10447281E-13
 0.17075351E-13  0.37720531E+00  0.51764178E+00  0.69796569E-02  0.24105090E+00  0.32756844E+00  0.46892431E+00  0.51800317E+00  0.36994934E+00  0.63436240E+00
 0.27988017E+00  0.88296038E+00  0.71986651E+00  0.70630342E+00  0.39308470E+00  0.81498933E+00  0.27283442E+00  0.17606139E+00  0.22292003E+00  0.19860218E+00
 0.59276704E-01  0.24330280E+01  0.26443818E+01  0.25356774E+01  0.24739711E+01  0.20669830E+01  0.21556699E+01  0.18613341E+01  0.20831103E+01  0.13176782E+01
 0.16557142E+01  0.13441815E+01  0.94462663E+00  0.47796470E+00  0.43141663E+00  0.35473225E+00  0.53508586E+00  0.46926689E+00  0.11356527E+00  0.83077800E+00
 0.14055043E+00 -0.18660037E+00  0.19032338E+00  0.18559945E+00  0.14717810E+01  0.90423572E+00 -0.42597998E-01 -0.16997269E+00  0.47662997E+00  0.11467322E+01
 0.33845431E+00  0.15922922E+00 -0.92225112E-01
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.15598397E+00  0.16522409E+00  0.16412191E+00  0.16726027E+00  0.15690443E+00  0.15352850E+00  0.15663971E+00
 0.14827003E+00  0.15700637E+00  0.15551206E+00  0.14416657E+00  0.15544774E+00  0.80941439E-01  0.10922846E+00  0.12253429E+00  0.75535834E-01  0.69573089E-01
 0.76824479E-01  0.18973450E+00  0.18845394E+00  0.15594721E+00  0.15978578E+00  0.15614465E+00  0.14788914E+00  0.15229189E+00  0.14026214E+00  0.13565238E+00
 0.13490012E+00  0.11906797E+00  0.12183294E+00  0.10568146E+00  0.86568430E-01  0.16026391E+00  0.46460503E+00  0.41352165E+00  0.20843226E-01  0.25757369E-01
 0.68491578E-01  0.17510971E+00  0.18972869E+00  0.20089339E+00  0.24486591E+00  0.24265495E+00  0.20520084E+00  0.24439520E+00  0.17564373E+00  0.25368214E+00
 0.26537165E+00  0.19943264E+00  0.21772769E+00  0.82699135E-01  0.12391072E+00  0.19822013E+00  0.76022647E-01  0.56621041E-01  0.83561397E+00  0.47069964E+00
 0.12644652E+00  0.46709678E+00  0.68600781E-01  0.66501349E-01  0.25321034E+00  0.25529760E+00  0.44150058E-01  0.13468224E+00  0.83377802E+00  0.30261439E+00
 0.14446832E+00  0.14049409E+00  0.23129308E+00
 0.69000000E+02 -0.30741612E+04  0.86997260E+00 -0.29692195E+04  0.96255654E+00  0.62863225E+04  0.64660792E+04  0.62481599E+04  0.21041674E+03  0.18300000E+03
 0.80511646E-01  0.99746524E+00  0.90763668E+00  0.89400930E+00  0.38706366E-01  0.00000000E+00  0.60720329E-01  0.77941508E+00  0.75800790E-01  0.39428894E-03
