-0.25491531E-13 -0.36878967E-13  0.63910436E-14 -0.96067995E-14 -0.66701833E-14 -0.61738698E-14 -0.67716282E-14 -0.13642756E-13 -0.14292024E-13 -0.14409442E-13
-0.13827831E-13 -0.18228999E-13 -0.31113082E-13 -0.22884757E-13 -0.27213813E-13  0.63226217E+00  0.89803243E+00  0.10761693E+01  0.20178332E-13  0.16382266E-13
 0.20431646E-13  0.67300904E+00  0.84653527E+00  0.36060348E+00  0.35199025E+00  0.32460952E+00  0.35128239E+00  0.66300088E+00  0.65582085E+00  0.66216379E+00
 0.63818771E+00  0.76696235E+00  0.10395169E+01  0.96280283E+00  0.51590961E+00  0.79968911E+00  0.94017529E+00  0.79856759E+00  0.19524513E+00  0.16281796E+00
 0.12874609E+00  0.25137217E+01  0.24113564E+01  0.24512813E+01  0.23141322E+01  0.23170898E+01  0.20171733E+01  0.20069754E+01  0.19338477E+01  0.17250446E+01
 0.14387063E+01  0.12579643E+01  0.10196702E+01  0.55104488E+00  0.48798788E+00  0.47351304E+00  0.40779111E+00  0.47248822E+00  0.52230656E+00  0.53235960E+00
 0.32640529E+00  0.15612115E+00  0.12085317E+00  0.86149633E-01  0.10149479E+01  0.71779871E+00 -0.14110878E-01 -0.49043361E-01  0.11115403E+00  0.88548714E+00
 0.19667220E+00  0.34945232E+00  0.58106069E-01
 0.31621765E-01  0.31586327E-01  0.31597469E-01  0.10287266E+00  0.10073934E+00  0.10115778E+00  0.98780081E-01  0.10513260E+00  0.99069595E-01  0.99035025E-01
 0.96896149E-01  0.96375600E-01  0.10070599E+00  0.93782388E-01  0.90212546E-01  0.56097269E-01  0.64938657E-01  0.73728897E-01  0.44990920E-01  0.46620641E-01
 0.50337352E-01  0.14333761E+00  0.18165931E+00  0.11473469E+00  0.11735912E+00  0.11142488E+00  0.11249301E+00  0.11950611E+00  0.11182106E+00  0.11068731E+00
 0.10905781E+00  0.98078124E-01  0.11251710E+00  0.95699474E-01  0.72902307E-01  0.11604638E+00  0.53723550E+00  0.50050968E+00  0.17395286E-01  0.23295894E-01
 0.28342901E-01  0.12351194E+00  0.12832783E+00  0.11683930E+00  0.12509531E+00  0.16003688E+00  0.14194974E+00  0.15669368E+00  0.13845748E+00  0.13921666E+00
 0.15955403E+00  0.13212948E+00  0.12484188E+00  0.55809367E-01  0.87332651E-01  0.11520451E+00  0.59638392E-01  0.57074375E-01  0.88383891E-01  0.25112143E+00
 0.83241418E-01  0.35880211E+00  0.28294180E-01  0.32546271E-01  0.15595329E+00  0.14366962E+00  0.21366492E-01  0.51478844E-01  0.85755482E-01  0.15339890E+00
 0.95036499E-01  0.81158362E-01  0.13333929E+00
 0.69000000E+02 -0.77175069E+04  0.86767520E+00 -0.76411088E+04  0.95923236E+00  0.15573014E+05  0.15815995E+05  0.15597259E+05  0.15375664E+03  0.18300000E+03
 0.94331237E+00  0.99375392E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.52357778E-02  0.10000000E+01  0.43704336E-01  0.19571304E-03
