 0.23419402E-13 -0.15848393E-14 -0.21721801E-13 -0.48613817E-14 -0.13700993E-13 -0.11096487E-13 -0.17277861E-13 -0.13786748E-13 -0.63130259E-14 -0.10309616E-13
-0.18906441E-13 -0.13242050E-13 -0.21989770E-13 -0.27930273E-13 -0.32436846E-13  0.58204794E+00  0.85263622E+00  0.97039425E+00  0.43740498E-14  0.26098135E-14
 0.24333774E-14  0.63933074E+00  0.55218101E+00  0.15779199E+00  0.51858819E+00  0.45826912E+00  0.57813001E+00  0.50059766E+00  0.25153506E+00  0.38792104E+00
 0.67060280E+00  0.40604478E+00  0.77143741E+00  0.10282270E+01  0.43904546E+00  0.73399186E+00  0.21600494E+01  0.12664497E+01  0.18232577E+00  0.19951819E+00
 0.84333785E-01  0.24423552E+01  0.22281153E+01  0.25455585E+01  0.19680698E+01  0.23514252E+01  0.23990026E+01  0.26186595E+01  0.18135618E+01  0.18006015E+01
 0.17335904E+01  0.10807579E+01  0.11926013E+01  0.41110039E+00  0.50679278E+00  0.45217797E+00  0.37806368E+00  0.51112044E+00  0.52915829E+00  0.13384686E+01
 0.11760923E+00 -0.10224360E+01  0.16556627E+00  0.18640512E+00  0.12548977E+01  0.38698810E+00  0.43600136E-02 -0.24702569E-01  0.46841741E-01  0.80261850E+00
 0.60791034E+00  0.14705877E+00 -0.52020150E+00
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.15727682E+00  0.16017491E+00  0.16760370E+00  0.15451537E+00  0.16327584E+00  0.15742935E+00  0.16755596E+00
 0.15420441E+00  0.14168628E+00  0.15749286E+00  0.15516120E+00  0.15644488E+00  0.75220600E-01  0.96912265E-01  0.11201771E+00  0.77241115E-01  0.76566964E-01
 0.75894661E-01  0.13854903E+00  0.13324729E+00  0.16850230E+00  0.16383879E+00  0.18429916E+00  0.14753111E+00  0.16551700E+00  0.15597956E+00  0.16980305E+00
 0.16262859E+00  0.14387253E+00  0.14181091E+00  0.14617530E+00  0.13026485E+00  0.14432849E+00  0.28900857E+01  0.81937689E+00  0.25466502E-01  0.22857029E-01
 0.29212197E-01  0.18034615E+00  0.20631272E+00  0.23389889E+00  0.23063664E+00  0.22228108E+00  0.19013722E+00  0.21131301E+00  0.23645268E+00  0.19740316E+00
 0.22811039E+00  0.22383933E+00  0.23942256E+00  0.65523989E-01  0.10700311E+00  0.14530689E+00  0.28786042E+00  0.11912289E+00  0.84595375E-01  0.37488970E+00
 0.13224015E+00  0.11071712E+01  0.29066345E-01  0.59667464E-01  0.26266140E+00  0.15893315E+00  0.15824629E-01  0.54940179E-01  0.72865069E-01  0.19711755E+00
 0.13930050E+00  0.15919787E+00  0.57689238E+00
 0.69000000E+02 -0.30774933E+04  0.84989231E+00 -0.29874228E+04  0.95520773E+00  0.62929867E+04  0.64727434E+04  0.62548241E+04  0.18106134E+03  0.18300000E+03
 0.52663297E+00  0.99491682E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42791152E-01  0.98454556E+00  0.71731298E-01  0.41563683E-04
