-0.15795314E-14 -0.15422753E-14 -0.58373731E-15  0.14140543E-14  0.90082303E-15  0.22269527E-14  0.20076098E-14  0.13096939E-14  0.24195365E-14  0.37503722E-14
 0.34688888E-14  0.35322170E-14  0.31233842E-14  0.63418089E-14  0.68569299E-14  0.73341191E+00  0.84473938E+00  0.11726985E+01  0.12291193E-14 -0.27567410E-15
 0.15460558E-14  0.74032903E+00  0.57894230E+00  0.44701219E+00  0.21388170E+00  0.40092728E+00  0.43411359E+00  0.34531131E+00  0.42477974E+00  0.80235922E+00
 0.63850600E+00  0.66306311E+00  0.60088754E+00  0.94348961E+00  0.52852422E+00  0.98162091E+00  0.72669727E+00  0.14781893E+01  0.18567419E+00  0.20906247E+00
 0.13103589E+00  0.24401257E+01  0.26778283E+01  0.24050579E+01  0.23917670E+01  0.23689237E+01  0.23171718E+01  0.18545520E+01  0.17309097E+01  0.17610027E+01
 0.20058362E+01  0.13385063E+01  0.99525112E+00  0.55139083E+00  0.55675215E+00  0.61970502E+00  0.18941310E+00  0.16399115E+00  0.14944999E+00  0.44933331E+00
 0.36653322E+00  0.34404986E+01  0.11736409E+00  0.11674374E+00  0.10858502E+01  0.34004146E+00 -0.20018127E-02 -0.20265784E-01  0.26581414E-01  0.80541503E+00
 0.17152457E+00  0.42558709E+00  0.13685608E+01
 0.50000001E-01  0.49839742E-01  0.49839742E-01  0.16300614E+00  0.16515145E+00  0.16061133E+00  0.16113348E+00  0.15806328E+00  0.15852760E+00  0.15979987E+00
 0.14743134E+00  0.14961283E+00  0.15485154E+00  0.15182556E+00  0.14426018E+00  0.88112019E-01  0.11544829E+00  0.11937822E+00  0.46475183E-01  0.42193450E-01
 0.45555599E-01  0.31622931E+00  0.31652114E+00  0.19185378E+00  0.19448091E+00  0.18949890E+00  0.18123126E+00  0.17260902E+00  0.19244292E+00  0.16993257E+00
 0.16092506E+00  0.18076511E+00  0.18737687E+00  0.16626300E+00  0.12411187E+00  0.18022557E+00  0.81847697E+00  0.70537603E+00  0.35433829E-01  0.29844997E-01
 0.56051522E-01  0.19687009E+00  0.17674565E+00  0.19877653E+00  0.22620773E+00  0.18394132E+00  0.22296523E+00  0.27268416E+00  0.18806745E+00  0.24261288E+00
 0.21772999E+00  0.20269430E+00  0.20397244E+00  0.10949212E+00  0.16688491E+00  0.18019474E+00  0.30393513E-01  0.25827238E-01  0.51848888E-01  0.65900844E+00
 0.25444087E+00  0.28567793E+01  0.55868495E-01  0.77873319E-01  0.23670615E+00  0.22838189E+00  0.16314846E-01  0.49816597E-01  0.25575776E-01  0.20360750E+00
 0.24343251E+00  0.28341159E+00  0.11075423E+01
 0.69000000E+02 -0.29633636E+04  0.87587469E+00 -0.28704896E+04  0.95478943E+00  0.60647272E+04  0.62444840E+04  0.60265646E+04  0.18866406E+03  0.18300000E+03
 0.37151936E+00  0.98454417E+00  0.97330150E+00  0.96936238E+00  0.17592934E-01  0.00000000E+00  0.48114207E-01  0.96289449E+00  0.74145126E-01  0.24461421E-04
