-0.11168602E-17 -0.36532585E-17  0.84354509E-16  0.11408802E-15 -0.15106336E-16 -0.17416526E-15  0.31046100E-16 -0.45074120E-16 -0.35409174E-17  0.17201282E-15
 0.29373554E-15  0.47893847E-16  0.56696552E-18 -0.77051570E-16 -0.25656951E-15  0.62664944E+00  0.89453846E+00  0.10701513E+01 -0.30462213E-16  0.16677278E-16
-0.13125439E-16  0.43630102E+00  0.64358163E+00  0.63273549E-01  0.27683210E+00  0.23980072E+00  0.36761940E+00  0.86679721E+00  0.43729526E+00  0.71773964E+00
 0.56454581E+00  0.78207409E+00  0.98092628E+00  0.88651007E+00  0.53687966E+00  0.89771837E+00  0.87019879E+00  0.20635085E+01  0.22970226E+00  0.19795200E+00
 0.14379589E+00  0.30008364E+01  0.23754826E+01  0.25286591E+01  0.23960726E+01  0.17273241E+01  0.24142430E+01  0.20613637E+01  0.16769692E+01  0.16669997E+01
 0.12556335E+01  0.12329115E+01  0.11353959E+01  0.46991357E+00  0.30634230E+00  0.58361834E+00  0.47526139E+00  0.31013539E+00  0.52750009E+00  0.86822355E+00
 0.22089294E+00  0.66848747E-01  0.10610388E+00  0.96698835E-01  0.10650079E+01  0.45848188E+00 -0.17932268E-01  0.49496889E-01  0.37508864E-01  0.62706846E+00
 0.35714102E+00  0.28787291E+00  0.28377745E-01
 0.49989998E-01  0.49183331E-01  0.49989998E-01  0.17335224E+00  0.15675139E+00  0.16093166E+00  0.15937378E+00  0.15898113E+00  0.16179925E+00  0.16155495E+00
 0.14200000E+00  0.15226293E+00  0.15100993E+00  0.14387147E+00  0.14833745E+00  0.80663517E-01  0.90094239E-01  0.11003125E+00  0.70969440E-01  0.68545513E-01
 0.75167157E-01  0.27365580E+00  0.47110111E+00  0.20069793E+00  0.19480713E+00  0.19220050E+00  0.17699541E+00  0.20759226E+00  0.18651390E+00  0.19222076E+00
 0.18808267E+00  0.19231220E+00  0.14390713E+00  0.18699408E+00  0.12691572E+00  0.18002498E+00  0.91901004E+00  0.37692223E+01  0.19854410E-01  0.39099034E-01
 0.77813335E-01  0.15838900E+00  0.19987895E+00  0.18918897E+00  0.19454584E+00  0.25870973E+00  0.21809812E+00  0.24853435E+00  0.20945513E+00  0.24898645E+00
 0.21750474E+00  0.26586244E+00  0.25136480E+00  0.12377507E+00  0.10792654E+00  0.10786194E+00  0.77540182E-01  0.26182035E+00  0.93870245E-01  0.11012992E+01
 0.15568040E+00  0.13383594E+01  0.77713519E-01  0.79117492E-01  0.29116672E+00  0.14786632E+00  0.27287677E-01  0.90523273E-01  0.85217103E-01  0.18084060E+00
 0.32542178E+00  0.20314398E+00  0.56148309E+00
 0.69000000E+02 -0.30520498E+04  0.91337967E+00 -0.29356579E+04  0.95783077E+00  0.62420995E+04  0.64218563E+04  0.62039370E+04  0.23885268E+03  0.18300000E+03
 0.34643622E-02  0.97459103E+00  0.79174118E+00  0.76101447E+00  0.55245444E-01  0.33002540E-01  0.73879674E-01  0.32341107E+00  0.83996508E-01  0.20991668E-04
