 0.63734650E-15  0.43496383E-15 -0.51550309E-15  0.26829942E-14  0.89181240E-15  0.25216658E-14 -0.12683655E-14  0.35114503E-15  0.16989747E-14  0.28913584E-14
 0.62255921E-15  0.30162619E-14  0.26607073E-14  0.53761812E-14 -0.41973409E-14  0.52341390E+00  0.73398817E+00  0.10446916E+01  0.26040114E-15  0.10057545E-14
-0.11318510E-14  0.46548212E+00  0.61933142E+00  0.61887747E+00 -0.13759771E+00  0.44346145E+00  0.71608603E-01  0.27552029E+00  0.52075446E+00  0.76152819E+00
 0.58456075E+00  0.11012584E+01  0.10529988E+01  0.94627059E+00  0.76382464E+00  0.10612147E+01  0.18078656E+01  0.82619882E+00  0.20731135E+00  0.17353770E+00
 0.54428022E-01  0.25702157E+01  0.25322888E+01  0.24519174E+01  0.21558805E+01  0.24394169E+01  0.21096489E+01  0.19560264E+01  0.23310914E+01  0.12708431E+01
 0.15751591E+01  0.12665719E+01  0.13090672E+01  0.28876597E+00  0.27248910E+00  0.68680793E+00  0.29315537E+00  0.42147085E+00  0.54585630E+00  0.27456629E+00
 0.26065385E+00  0.18504106E+00  0.19517192E+00  0.13692363E+00  0.80333352E+00  0.42042542E+00  0.11198678E-01  0.36881741E-01  0.62765606E-01  0.51616073E+00
 0.16883536E+00  0.32517684E+00  0.10198405E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16964374E+00  0.15960890E+00  0.16155185E+00  0.14696938E+00  0.15812653E+00  0.15256146E+00  0.15562455E+00
 0.16141871E+00  0.14983658E+00  0.15703185E+00  0.14092197E+00  0.14534098E+00  0.76805525E-01  0.92400096E-01  0.10967993E+00  0.70589788E-01  0.68140723E-01
 0.78014195E-01  0.16393650E+00  0.17734320E+00  0.25565410E+00  0.21275647E+00  0.24124739E+00  0.20280991E+00  0.22251134E+00  0.23682812E+00  0.20372823E+00
 0.21191832E+00  0.28444308E+00  0.18133689E+00  0.23374343E+00  0.13218068E+00  0.19800270E+00  0.27268448E+01  0.69460976E+00  0.23637649E-01  0.30009124E-01
 0.51313549E-01  0.25689194E+00  0.17971332E+00  0.20897666E+00  0.18851759E+00  0.18223386E+00  0.22168545E+00  0.25409630E+00  0.24654332E+00  0.30441338E+00
 0.26668203E+00  0.20892109E+00  0.21428324E+00  0.70686854E-01  0.10800538E+00  0.12930062E+00  0.28923395E+00  0.67292348E-01  0.11767153E+00  0.24517678E+00
 0.14205089E+00  0.61079192E+00  0.51328827E-01  0.63844703E-01  0.25762200E+00  0.12288305E+00  0.34027934E-01  0.10712691E+00  0.10682488E+00  0.15632942E+00
 0.14631902E+00  0.15107952E+00  0.34027088E+00
 0.69000000E+02 -0.30376824E+04  0.88093889E+00 -0.29265811E+04  0.96325881E+00  0.62133649E+04  0.63931216E+04  0.61752023E+04  0.22347706E+03  0.18300000E+03
 0.22136030E-01  0.99429747E+00  0.84988575E+00  0.82773775E+00  0.47030427E-01  0.19188474E-01  0.67105950E-01  0.57669338E+00  0.74385974E-01  0.75605592E-04
