 0.28506769E-15  0.28093984E-15  0.97532297E-15 -0.13779909E-14 -0.10628345E-14 -0.85403325E-15 -0.15044074E-14 -0.91822257E-15 -0.19213663E-14 -0.11559666E-14
-0.48213105E-15 -0.73698616E-15 -0.18401935E-14 -0.51302800E-15  0.23845254E-14  0.68822545E+00  0.85462844E+00  0.11557890E+01  0.90000546E-16  0.24040145E-15
-0.78101434E-16  0.62358147E+00  0.65583366E+00  0.31218177E+00  0.17561447E-01  0.35696146E+00  0.26839226E+00  0.54026133E+00  0.55996269E+00  0.52272183E+00
 0.49498290E+00  0.58232659E+00  0.75287735E+00  0.74309677E+00  0.66720766E+00  0.82359481E+00 -0.13822143E+01 -0.89867830E+01  0.20026170E+00  0.19185342E+00
 0.12580465E+00  0.24320195E+01  0.24247420E+01  0.24125521E+01  0.26188180E+01  0.22592273E+01  0.20700765E+01  0.21129601E+01  0.20721157E+01  0.18396354E+01
 0.15427105E+01  0.14988874E+01  0.80959392E+00  0.58099467E+00  0.46029288E+00  0.55817455E+00  0.46962804E+00 -0.11692236E+00  0.54281700E+00  0.10030823E+01
 0.36072952E+00 -0.32770953E+00  0.12379536E+00  0.52735716E-01  0.11603059E+01  0.37465230E+00  0.13252198E-02  0.75154975E-02  0.80019152E-02  0.68657285E+00
 0.42593709E+00  0.46894792E+00 -0.14989398E+00
 0.49839742E-01  0.49507577E-01  0.49959984E-01  0.15953369E+00  0.15572733E+00  0.16001250E+00  0.16438977E+00  0.16118002E+00  0.15600961E+00  0.15588458E+00
 0.15350570E+00  0.14943561E+00  0.14833745E+00  0.14627372E+00  0.14035313E+00  0.94161220E-01  0.96228942E-01  0.11156825E+00  0.69635898E-01  0.72755076E-01
 0.74217148E-01  0.27779713E+00  0.20081037E+00  0.21105081E+00  0.18910712E+00  0.16755702E+00  0.21040650E+00  0.17867813E+00  0.22547665E+00  0.16851251E+00
 0.15688029E+00  0.17810321E+00  0.23953159E+00  0.16040654E+00  0.19910809E+00  0.20127206E+00  0.12099208E+01  0.77290901E+02  0.30818420E-01  0.26742388E-01
 0.45822255E-01  0.20478524E+00  0.17051055E+00  0.18904907E+00  0.21166617E+00  0.26042590E+00  0.25539386E+00  0.22801282E+00  0.20830612E+00  0.21614303E+00
 0.31231162E+00  0.21053234E+00  0.26529446E+00  0.98792382E-01  0.11713378E+00  0.15875264E+00  0.15038435E+00  0.54442148E+01  0.90898439E-01  0.52039778E+00
 0.10795967E+00  0.96120274E+00  0.45968980E-01  0.57123933E-01  0.31419826E+00  0.12609138E+00  0.13016063E-01  0.47240455E-01  0.70692480E-01  0.22182296E+00
 0.14212519E+00  0.11664966E+00  0.44718996E+00
 0.69000000E+02 -0.30811961E+04  0.87669467E+00 -0.29875840E+04  0.95734134E+00  0.63003922E+04  0.64801489E+04  0.62622296E+04  0.18954627E+03  0.18300000E+03
 0.35459818E+00  0.98774910E+00  0.96631950E+00  0.96135025E+00  0.18913479E-01  0.00000000E+00  0.48692594E-01  0.95930558E+00  0.73535633E-01  0.78775837E-08
