-0.54058973E-14 -0.85028911E-14 -0.11815540E-13  0.64545507E-14  0.44115437E-14  0.23700230E-14  0.61643928E-14  0.71480907E-14  0.38461496E-14  0.91991793E-14
 0.73053449E-14  0.81184415E-14  0.63011666E-14  0.40765947E-14  0.18384003E-14  0.50922197E+00  0.97018325E+00  0.98889476E+00  0.21429305E-13  0.18562547E-13
 0.82353744E-14  0.46008638E+00  0.86549008E+00  0.61528683E+00  0.29768831E+00  0.12371185E+00  0.36865112E+00  0.68118525E+00  0.63769948E+00  0.82691878E+00
 0.67753565E+00  0.62306970E+00  0.98157871E+00  0.85139871E+00  0.53805631E+00  0.72493505E+00  0.84397686E+00  0.32942191E+00  0.22519314E+00  0.16272919E+00
 0.13459428E+00  0.23024533E+01  0.24953761E+01  0.24240618E+01  0.24226918E+01  0.18823874E+01  0.17041273E+01  0.18125025E+01  0.17103508E+01  0.18814112E+01
 0.15157635E+01  0.14684974E+01  0.11906654E+01  0.43722811E+00  0.41420799E+00  0.68997514E+00  0.13327345E+00  0.16155472E+00  0.19727969E+00  0.17921424E+00
 0.25785366E+00 -0.52630442E+00  0.11530384E+00  0.75339429E-01  0.93685627E+00  0.60270476E+00  0.35156097E-03  0.29584797E-01  0.77528462E-01  0.68904018E+00
 0.73311508E-01  0.30066818E+00 -0.20838819E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16300614E+00  0.16057397E+00  0.15615377E+00  0.15968719E+00  0.15222023E+00  0.14439875E+00  0.15662375E+00
 0.14630106E+00  0.14983658E+00  0.15551206E+00  0.14654692E+00  0.14585952E+00  0.79793945E-01  0.88109002E-01  0.11743113E+00  0.45913205E-01  0.46559531E-01
 0.45353409E-01  0.38642126E+00  0.60582060E+00  0.18262728E+00  0.19620462E+00  0.20455527E+00  0.17876260E+00  0.22709048E+00  0.15811369E+00  0.25087312E+00
 0.27617770E+00  0.26475757E+00  0.21545608E+00  0.14422604E+00  0.17092919E+00  0.28176516E+00  0.73788208E+00  0.34421709E+00  0.26790863E-01  0.63692838E-01
 0.85129201E-01  0.25600216E+00  0.18743271E+00  0.16807163E+00  0.19809580E+00  0.24419664E+00  0.19362460E+00  0.27280498E+00  0.28399041E+00  0.25674164E+00
 0.22631691E+00  0.24363953E+00  0.22527882E+00  0.10086017E+00  0.11561321E+00  0.35312468E+00  0.68784468E-01  0.55184744E-01  0.24631755E-01  0.53625542E+00
 0.14632125E+00  0.76186925E+00  0.85119933E-01  0.71987092E-01  0.28462330E+00  0.30984408E+00  0.20360516E-01  0.59357736E-01  0.64101815E-01  0.34719640E+00
 0.24414074E+00  0.16429105E+00  0.29072630E+00
 0.69000000E+02 -0.29167329E+04  0.91997317E+00 -0.28288633E+04  0.95437909E+00  0.59714659E+04  0.61512226E+04  0.59333033E+04  0.18167049E+03  0.18300000E+03
 0.51387503E+00  0.96735181E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43242882E-01  0.98333089E+00  0.72876176E-01  0.28845552E-03
