-0.90561239E-14 -0.75094053E-14 -0.10249768E-13  0.55013768E-15 -0.23840903E-13 -0.70910820E-14 -0.12826006E-13 -0.32207917E-14 -0.25803248E-13 -0.48436658E-13
-0.25816981E-13 -0.31509812E-13 -0.36317341E-13 -0.36892720E-13  0.21462168E-13  0.79423386E+00  0.85675079E+00  0.10887423E+01  0.87653621E-14  0.40700894E-14
 0.18229841E-13  0.85916102E+00  0.72068667E+00  0.48177861E-01  0.58044517E+00  0.34218103E+00  0.30706269E+00  0.26030380E+00  0.36808646E+00  0.86423016E+00
 0.53258198E+00  0.68937957E+00  0.73214298E+00  0.73192650E+00  0.19428436E+00  0.53842157E+00  0.59570599E+00  0.11356182E+00  0.16773899E+00  0.19208877E+00
 0.13859369E+00  0.25584695E+01  0.24449432E+01  0.24345510E+01  0.23628404E+01  0.21946611E+01  0.22797592E+01  0.17498204E+01  0.21030304E+01  0.15622745E+01
 0.16164392E+01  0.17367957E+01  0.11016399E+01  0.52499163E+00  0.52269393E+00  0.33471084E+00  0.40419006E+00  0.57123989E+00  0.29001743E+00  0.62266666E+00
 0.17435336E+00 -0.53091449E+00  0.11130625E+00  0.17024195E+00  0.11354995E+01  0.87695706E+00  0.10124655E-01 -0.12283699E-01  0.24355279E+00  0.10558248E+01
 0.20217128E+00  0.18081225E+00 -0.18368846E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16003437E+00  0.16815172E+00  0.16023420E+00  0.15715915E+00  0.15071829E+00  0.15600000E+00  0.16118002E+00
 0.15572733E+00  0.14497931E+00  0.14916769E+00  0.15313719E+00  0.14956938E+00  0.75156175E-01  0.91036990E-01  0.11792104E+00  0.70044331E-01  0.75787999E-01
 0.73046565E-01  0.32337472E+00  0.27825066E+00  0.17883754E+00  0.17568995E+00  0.17748904E+00  0.19581226E+00  0.18210068E+00  0.18924794E+00  0.17766559E+00
 0.18464035E+00  0.17389992E+00  0.17409360E+00  0.17865728E+00  0.88680141E-01  0.23986907E+00  0.25382483E+01  0.21148826E+00  0.38195722E-01  0.31358160E-01
 0.45021355E-01  0.17806996E+00  0.26218492E+00  0.19473441E+00  0.21053541E+00  0.19039704E+00  0.19019987E+00  0.24703592E+00  0.21855339E+00  0.25088301E+00
 0.25701952E+00  0.26201665E+00  0.25733921E+00  0.85712485E-01  0.15714639E+00  0.45533770E+00  0.38104817E+00  0.49304768E-01  0.10210809E+01  0.74306720E+00
 0.28145638E+00  0.18241568E+01  0.45059636E-01  0.79345137E-01  0.29493636E+00  0.47564530E+00  0.37215006E-01  0.31906277E+00  0.10220698E+01  0.50067174E+00
 0.23206396E+00  0.29544228E+00  0.63989633E+00
 0.69000000E+02 -0.30807100E+04  0.93785158E+00 -0.29751599E+04  0.94872485E+00  0.62994200E+04  0.64791767E+04  0.62612574E+04  0.22155201E+03  0.18300000E+03
 0.27233034E-01  0.95282460E+00  0.81557427E+00  0.78836391E+00  0.45898443E-01  0.16686501E-01  0.66205789E-01  0.60913030E+00  0.76874477E-01  0.20609185E-03
