 0.74187830E-14  0.19636238E-13  0.27826474E-13  0.88584781E-14  0.95051742E-14  0.10612887E-13 -0.66027446E-15  0.91742418E-14  0.10341071E-13  0.11912858E-13
 0.11769924E-13  0.12668833E-13  0.16442992E-13  0.69672128E-14  0.63765582E-13  0.57969522E+00  0.76027000E+00  0.10689414E+01  0.13362124E-14  0.18920128E-14
 0.32227920E-14  0.50971895E+00  0.78302991E+00  0.28684258E+00  0.24916907E+00  0.36025161E+00  0.30945629E+00  0.28242624E+00  0.39953998E+00  0.51675385E+00
 0.58094072E+00  0.54906607E+00  0.83702946E+00  0.66307425E+00  0.49805987E+00  0.74936014E+00  0.65025419E+00  0.14615070E+01  0.21565717E+00  0.16873325E+00
 0.11747867E+00  0.24411979E+01  0.25751405E+01  0.23926785E+01  0.20171864E+01  0.23851581E+01  0.23662791E+01  0.21016779E+01  0.19092455E+01  0.19903831E+01
 0.13902475E+01  0.17849853E+01  0.10458950E+01  0.50980830E+00  0.51548487E+00  0.49790761E+00  0.17300218E+00  0.17894347E+00  0.14970185E+00  0.70467007E+00
 0.32292697E+00  0.17852947E+00  0.13212237E+00  0.12486161E+00  0.12379912E+01  0.58296579E+00  0.41901949E-02 -0.42913638E-01  0.27591247E-01  0.83148426E+00
 0.28089693E+00  0.39403617E+00  0.79182617E-01
 0.31621765E-01  0.31606581E-01  0.31597469E-01  0.10085744E+00  0.10299484E+00  0.10106125E+00  0.92428222E-01  0.99677563E-01  0.10127001E+00  0.98635815E-01
 0.96479140E-01  0.97233742E-01  0.95028415E-01  0.96525565E-01  0.95579416E-01  0.53518970E-01  0.62686346E-01  0.72921902E-01  0.28326208E-01  0.27612353E-01
 0.28888695E-01  0.13064344E+00  0.17290060E+00  0.10387611E+00  0.11015917E+00  0.99560745E-01  0.94359562E-01  0.10160368E+00  0.10342532E+00  0.95495813E-01
 0.11196239E+00  0.98977230E-01  0.10850503E+00  0.10513838E+00  0.81598610E-01  0.10401986E+00  0.35835093E+00  0.10106293E+01  0.14047145E-01  0.22949336E-01
 0.31431768E-01  0.12082802E+00  0.11820728E+00  0.13568799E+00  0.12063400E+00  0.12532164E+00  0.13749409E+00  0.14405656E+00  0.14887737E+00  0.13805443E+00
 0.15015957E+00  0.14275067E+00  0.17839031E+00  0.54662656E-01  0.76522164E-01  0.12385036E+00  0.23931205E-01  0.16364990E-01  0.41821580E-01  0.28814715E+00
 0.94725676E-01  0.72065401E+00  0.31457298E-01  0.42517055E-01  0.19473407E+00  0.11589763E+00  0.93805362E-02  0.37524343E-01  0.21878745E-01  0.16382375E+00
 0.98573446E-01  0.93252443E-01  0.31925035E+00
 0.69000000E+02 -0.73650740E+04  0.86917386E+00 -0.72822997E+04  0.95493480E+00  0.14868148E+05  0.15111129E+05  0.14892393E+05  0.16768305E+03  0.18300000E+03
 0.78494990E+00  0.98727089E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19726859E-01  0.99999996E+00  0.42940069E-01  0.37535283E-04
