-0.21948630E-10 -0.54867014E-10  0.31605836E-11 -0.81711839E-10 -0.43890131E-10 -0.53729299E-10 -0.81049882E-10 -0.68273089E-10 -0.21385621E-09 -0.22481327E-09
-0.36215120E-09 -0.11107688E-09 -0.30900796E-09 -0.30416414E-09  0.19368512E-09  0.58871865E+00  0.96692657E+00  0.12020748E+01  0.12871165E-09 -0.21769263E-09
 0.33233036E-09  0.32261708E+00  0.52799976E+00  0.33872557E+00  0.23715597E+00  0.24217042E+00  0.41440484E+00  0.33029774E+00  0.75314754E+00  0.86968696E+00
 0.11738952E+01  0.87226182E+00  0.88295692E+00  0.90035397E+00  0.45857808E+00  0.10976242E+01  0.13440908E+01  0.15248345E+01  0.22700094E+00  0.21478194E+00
 0.11700732E+00  0.23607566E+01  0.24038022E+01  0.25875347E+01  0.24684734E+01  0.23116374E+01  0.18376900E+01  0.19782501E+01  0.15493404E+01  0.19267653E+01
 0.14506801E+01  0.17037758E+01  0.13026503E+01  0.44550905E+00  0.30518073E+00  0.64067090E+00  0.41326198E+00  0.50512385E+00  0.46539026E+00  0.27627015E+00
 0.38714358E+00 -0.13732171E+01  0.12489270E+00  0.11970436E+00  0.77694905E+00  0.29494259E+00 -0.20968644E-01  0.67623839E-01  0.31405691E-01  0.44976115E+00
 0.14558329E+00  0.50883549E+00 -0.63784194E+00
 0.48989795E-01  0.49959984E-01  0.49183331E-01  0.15652156E+00  0.15644488E+00  0.16226830E+00  0.16130406E+00  0.15480310E+00  0.15094370E+00  0.16018426E+00
 0.16186415E+00  0.15867892E+00  0.14340153E+00  0.15276125E+00  0.14420818E+00  0.73490888E-01  0.92034966E-01  0.10442377E+00  0.68556473E-01  0.76035894E-01
 0.70483759E-01  0.22843690E+00  0.24203058E+00  0.22662035E+00  0.19874057E+00  0.22500886E+00  0.24382462E+00  0.19966711E+00  0.18893921E+00  0.23098123E+00
 0.26257613E+00  0.25250348E+00  0.17930898E+00  0.18621814E+00  0.15170692E+00  0.33290532E+00  0.26775258E+01  0.30140553E+01  0.16644150E-01  0.23696925E-01
 0.59388936E-01  0.19822253E+00  0.18757480E+00  0.19870619E+00  0.20920801E+00  0.18440481E+00  0.23332585E+00  0.27210611E+00  0.26751596E+00  0.24367464E+00
 0.19702215E+00  0.22901092E+00  0.21929428E+00  0.66236131E-01  0.18209124E+00  0.14746968E+00  0.11224505E+00  0.13501465E+00  0.71088590E-01  0.12266442E+01
 0.58818984E+00  0.22684000E+01  0.57797689E-01  0.60597617E-01  0.24888416E+00  0.17648695E+00  0.24383372E-01  0.15309826E+00  0.74143112E-01  0.17806506E+00
 0.63497823E+00  0.77611983E+00  0.10967277E+01
 0.69000000E+02 -0.30586835E+04  0.87551033E+00 -0.29620430E+04  0.96525237E+00  0.62553670E+04  0.64351238E+04  0.62172044E+04  0.19345724E+03  0.18300000E+03
 0.28392375E+00  0.99908953E+00  0.94116592E+00  0.93248548E+00  0.23904686E-01  0.00000000E+00  0.51174232E-01  0.94005951E+00  0.72689201E-01  0.19071833E-04
