-0.32120260E-16  0.17809435E-16  0.22245822E-16 -0.48748278E-16 -0.36657793E-16 -0.88703984E-16  0.29755039E-15 -0.55158529E-17 -0.11044745E-16  0.15995816E-15
-0.17639554E-16  0.17553081E-15  0.11109337E-15 -0.63158787E-16 -0.51071402E-16  0.67986757E+00  0.94334346E+00  0.95730281E+00 -0.77505922E-17  0.23882402E-16
 0.17862345E-16  0.64756364E+00  0.94243050E+00  0.43576372E+00  0.94624504E-01  0.32317716E+00  0.52817625E+00  0.45382902E+00  0.48529205E+00  0.70641065E+00
 0.84041440E+00  0.94430023E+00  0.72224820E+00  0.88054258E+00  0.68842870E+00  0.11855775E+01  0.99946632E+01  0.12040039E+02  0.19281287E+00  0.13377060E+00
 0.11918722E+00  0.23828249E+01  0.28931921E+01  0.25580246E+01  0.23850911E+01  0.21800954E+01  0.24200592E+01  0.17942880E+01  0.18115001E+01  0.16226852E+01
 0.18417830E+01  0.12135377E+01  0.12949622E+01  0.40169027E+00  0.23964949E+00  0.64136869E+00  0.43872455E+00  0.30343404E+00  0.56927401E+00  0.67786497E+00
 0.24985956E+00  0.50797901E+01  0.13041279E+00  0.73034286E-01  0.97253788E+00  0.37340704E+00  0.15260408E-02  0.84442785E-03  0.12869678E-02  0.56464934E+00
 0.32577208E+00  0.32791388E+00  0.24075189E+01
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16023420E+00  0.17034964E+00  0.16308281E+00  0.16298467E+00  0.15428545E+00  0.16276056E+00  0.15098344E+00
 0.15806328E+00  0.15779416E+00  0.15326774E+00  0.14027117E+00  0.15058221E+00  0.81810564E-01  0.10165221E+00  0.10981885E+00  0.75318255E-01  0.69999725E-01
 0.75535491E-01  0.21033727E+00  0.36850950E+00  0.19754820E+00  0.21723950E+00  0.21060853E+00  0.21501213E+00  0.15920490E+00  0.22169663E+00  0.18858205E+00
 0.19977820E+00  0.16938823E+00  0.18953468E+00  0.18232368E+00  0.13713892E+00  0.21981899E+00  0.36326748E+02  0.52973541E+02  0.25088593E-01  0.51362786E-01
 0.53490482E-01  0.20282522E+00  0.17150344E+00  0.18759541E+00  0.25565061E+00  0.20680152E+00  0.22828332E+00  0.23869464E+00  0.24107812E+00  0.25276405E+00
 0.24450342E+00  0.20976594E+00  0.26016507E+00  0.74000679E-01  0.11753274E+00  0.10745395E+00  0.17321070E+00  0.22689894E+00  0.46693031E-01  0.39628497E+00
 0.11251961E+00  0.20036175E+02  0.53140752E-01  0.76121315E-01  0.27253863E+00  0.12269998E+00  0.63524731E-02  0.92245415E-02  0.10324713E-01  0.17933719E+00
 0.13504738E+00  0.12745215E+00  0.94323969E+01
 0.69000000E+02 -0.30679849E+04  0.87357738E+00 -0.29683647E+04  0.96692472E+00  0.62739697E+04  0.64537265E+04  0.62358072E+04  0.19881854E+03  0.18300000E+03
 0.20079926E+00  0.10021213E+01  0.93965653E+00  0.93075339E+00  0.29400699E-01  0.00000000E+00  0.54383578E-01  0.90360646E+00  0.77241968E-01  0.10689278E-08
