 0.11276523E-15  0.18795064E-15  0.61969658E-16 -0.45145031E-18  0.15829652E-15 -0.10720420E-15 -0.81153816E-16 -0.36160935E-15 -0.19968660E-18 -0.88263996E-16
-0.96876329E-16  0.97579433E-16  0.62949900E-16  0.91476395E-16 -0.18129085E-15  0.67222750E+00  0.92257577E+00  0.11785339E+01 -0.16119886E-16  0.10919670E-16
-0.45009084E-16  0.42200515E+00  0.94952041E+00  0.25419533E+00  0.28765160E+00  0.34534737E+00  0.55279303E+00  0.44453597E+00  0.64390498E+00  0.58184981E+00
 0.76095098E+00  0.76995009E+00  0.11738142E+01  0.10583708E+01  0.55168116E+00  0.89239365E+00  0.74494016E+00 -0.20465200E+01  0.22642790E+00  0.13432036E+00
 0.12019180E+00  0.26465976E+01  0.26719110E+01  0.23150880E+01  0.20323787E+01  0.22321427E+01  0.24767101E+01  0.22345037E+01  0.17286255E+01  0.16951405E+01
 0.88883084E+00  0.11317149E+01  0.12865601E+01  0.48438728E+00  0.57485014E+00  0.51111346E+00  0.20080122E+00  0.22677952E+00  0.15971722E+00 -0.48069531E+00
 0.75890166E+00 -0.89996300E+01  0.12730817E+00  0.95250547E-01  0.94253993E+00  0.20721704E+00 -0.15787013E-01  0.32112267E-01  0.76469826E-02  0.75409764E+00
-0.19750780E+00  0.84844095E+00 -0.35899539E+01
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16454482E+00  0.16582823E+00  0.15580437E+00  0.15232860E+00  0.15551206E+00  0.16933694E+00  0.15979987E+00
 0.15081114E+00  0.15012994E+00  0.14790200E+00  0.14790200E+00  0.14930171E+00  0.84492505E-01  0.10841531E+00  0.11248159E+00  0.45656126E-01  0.48064861E-01
 0.43788664E-01  0.19453231E+00  0.39774007E+00  0.20348138E+00  0.19923548E+00  0.18284318E+00  0.17372239E+00  0.19247368E+00  0.18906063E+00  0.16886979E+00
 0.20134814E+00  0.19260253E+00  0.20090580E+00  0.17204057E+00  0.95908396E-01  0.29330981E+00  0.88220495E+00  0.32610700E+01  0.18721988E-01  0.52305501E-01
 0.57738859E-01  0.18808579E+00  0.19151741E+00  0.20566820E+00  0.19934453E+00  0.20234688E+00  0.24336495E+00  0.21034713E+00  0.23332676E+00  0.22838059E+00
 0.19394733E+00  0.20422451E+00  0.23927373E+00  0.11318562E+00  0.17384379E+00  0.22989884E+00  0.30675871E-01  0.27133778E-01  0.42862307E-01  0.42250695E+01
 0.12701465E+01  0.26093636E+02  0.58135331E-01  0.49548134E-01  0.26282883E+00  0.68332684E+00  0.10872367E-01  0.80264606E-01  0.21391759E-01  0.29101616E+00
 0.17079996E+01  0.13882350E+01  0.99943018E+01
 0.69000000E+02 -0.29235770E+04  0.93408625E+00 -0.28247714E+04  0.95986009E+00  0.59851540E+04  0.61649108E+04  0.59469914E+04  0.20381153E+03  0.18300000E+03
 0.13925498E+00  0.96957810E+00  0.92460028E+00  0.91347573E+00  0.33723024E-01  0.00000000E+00  0.57202573E-01  0.85788293E+00  0.78457224E-01  0.49692770E-07
