-0.25303270E-15 -0.35598825E-15 -0.78298910E-15 -0.43073793E-15 -0.72611587E-15 -0.50271284E-15 -0.11370543E-14 -0.22874921E-14 -0.18019605E-14 -0.14091602E-14
-0.16980122E-14 -0.24209066E-14 -0.23102184E-14 -0.29730314E-14  0.26528581E-14  0.59788626E+00  0.75498682E+00  0.11277963E+01  0.71454932E-15  0.10276055E-15
-0.27196830E-16  0.49300393E+00  0.54397339E+00  0.13254575E+00  0.30338275E+00  0.26202878E+00  0.53873622E+00  0.68146187E+00  0.64270836E+00  0.50274938E+00
 0.63434714E+00  0.73018861E+00  0.89563298E+00  0.97973663E+00  0.63278347E+00  0.11103408E+01  0.66406685E+00  0.17084874E+00  0.21031865E+00  0.20057644E+00
 0.85883185E-01  0.25270059E+01  0.23741269E+01  0.26936686E+01  0.21334958E+01  0.20897284E+01  0.20657985E+01  0.22878041E+01  0.18188875E+01  0.16810639E+01
 0.16450077E+01  0.12968998E+01  0.10430493E+01  0.44754601E+00  0.35693580E+00  0.64376026E+00  0.14181228E+00  0.19971693E+00  0.20247398E+00  0.28695607E+00
 0.21780315E+00 -0.77850193E+00  0.16161703E+00  0.14132567E+00  0.10753479E+01  0.47269514E+00 -0.81758490E-02 -0.52806977E-01  0.64602025E-01  0.61539543E+00
 0.14705569E+00  0.28791317E+00 -0.41371438E+00
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.15955877E+00  0.15726092E+00  0.16635805E+00  0.15638414E+00  0.16090681E+00  0.15842980E+00  0.15998749E+00
 0.15005332E+00  0.15014659E+00  0.15835403E+00  0.15261389E+00  0.14554724E+00  0.83304211E-01  0.10562336E+00  0.11221210E+00  0.45432787E-01  0.47770821E-01
 0.45206159E-01  0.37454361E+00  0.63665777E+00  0.18492047E+00  0.16653991E+00  0.19056460E+00  0.18200998E+00  0.18719210E+00  0.19437893E+00  0.18405356E+00
 0.16879220E+00  0.17172848E+00  0.17740794E+00  0.18118253E+00  0.11606070E+00  0.22541927E+00  0.19186163E+01  0.80347031E+00  0.27964700E-01  0.66010706E-01
 0.16142535E+00  0.18890131E+00  0.17919642E+00  0.19065590E+00  0.22086920E+00  0.24686235E+00  0.25319460E+00  0.20865524E+00  0.20157120E+00  0.25524250E+00
 0.22023535E+00  0.23424768E+00  0.20532356E+00  0.81077054E-01  0.16032824E+00  0.15303211E+00  0.20087203E+00  0.78425765E-01  0.24747908E-01  0.76431954E+00
 0.13445833E+00  0.27370653E+01  0.16084921E+00  0.74672319E-01  0.27053359E+00  0.19082674E+00  0.49495291E-01  0.14950506E+00  0.20747133E+00  0.19616905E+00
 0.32599202E+00  0.17334691E+00  0.15572319E+01
 0.69000000E+02 -0.29414584E+04  0.94026311E+00 -0.28434166E+04  0.95001390E+00  0.60209167E+04  0.62006735E+04  0.59827541E+04  0.20560492E+03  0.18300000E+03
 0.12086607E+00  0.95369043E+00  0.90852238E+00  0.89502568E+00  0.35146003E-01  0.00000000E+00  0.58179945E-01  0.83857227E+00  0.75472895E-01  0.14482554E-03
