-0.29271622E-16 -0.76559682E-16  0.52569237E-16 -0.35476829E-15  0.44465114E-16  0.49604820E-16  0.68055677E-17 -0.13621542E-15 -0.55129808E-16 -0.13845066E-15
-0.14748028E-15  0.80219493E-16 -0.34018885E-16 -0.41111041E-15 -0.15979892E-15  0.52543259E+00  0.80735391E+00  0.11903369E+01  0.27759396E-17 -0.76889482E-17
-0.12386679E-16  0.52790678E+00  0.73289573E+00  0.32078031E+00  0.40030131E+00  0.67088805E-01  0.50237590E+00  0.18255144E+00  0.53389132E+00  0.85592538E+00
 0.54171360E+00  0.77333969E+00  0.85276937E+00  0.88755423E+00  0.39658597E+00  0.72594374E+00  0.35317678E+01  0.13522649E+01  0.21022488E+00  0.17937648E+00
 0.11769386E+00  0.26325829E+01  0.23479958E+01  0.26756535E+01  0.19244986E+01  0.25287743E+01  0.22809792E+01  0.15318866E+01  0.18939980E+01  0.17262073E+01
 0.14856119E+01  0.12767575E+01  0.10374212E+01  0.57911384E+00  0.41002327E+00  0.18036327E+00  0.22928770E+00  0.71650974E-01  0.20151655E+00  0.11851985E+01
 0.30482405E+00 -0.21466532E+01  0.12980618E+00  0.13692346E+00  0.12100781E+01  0.56006199E+00 -0.11776093E-02 -0.75590466E-02  0.98716505E-02  0.10151470E+01
 0.42381305E+00  0.33280626E+00 -0.84440696E+00
 0.49638696E-01  0.49909920E-01  0.49749371E-01  0.16604517E+00  0.15943336E+00  0.16374065E+00  0.14932850E+00  0.16028412E+00  0.16204628E+00  0.15551206E+00
 0.14997000E+00  0.15652156E+00  0.15380508E+00  0.14933184E+00  0.14991665E+00  0.85952111E-01  0.97211108E-01  0.10933939E+00  0.48903923E-01  0.44134326E-01
 0.46858087E-01  0.26645759E+00  0.23489355E+00  0.18669559E+00  0.16848819E+00  0.16855818E+00  0.18432619E+00  0.16314521E+00  0.17433196E+00  0.17627652E+00
 0.15010878E+00  0.12646925E+00  0.14481281E+00  0.17313239E+00  0.10340169E+00  0.15079957E+00  0.48697634E+01  0.10539896E+01  0.27112408E-01  0.32301605E-01
 0.45606788E-01  0.21331736E+00  0.20460105E+00  0.17365089E+00  0.21533562E+00  0.18281911E+00  0.23205782E+00  0.27688807E+00  0.21642128E+00  0.26357993E+00
 0.22419511E+00  0.24222912E+00  0.24090743E+00  0.12975624E+00  0.10429303E+00  0.16566680E+00  0.31514529E-01  0.15832002E+00  0.36425669E-01  0.50320727E+00
 0.12605776E+00  0.19588759E+01  0.45949522E-01  0.63080780E-01  0.29188073E+00  0.21874443E+00  0.58467183E-02  0.21225769E-01  0.17401678E-01  0.26065290E+00
 0.12193230E+00  0.12182434E+00  0.77089411E+00
 0.69000000E+02 -0.29086020E+04  0.90937345E+00 -0.28219249E+04  0.95756210E+00  0.59552040E+04  0.61349608E+04  0.59170415E+04  0.17766594E+03  0.18300000E+03
 0.59740296E+00  0.97573159E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40176142E-01  0.99004810E+00  0.67187693E-01  0.77839971E-06
