 0.14384401E-15  0.42622965E-15  0.27341527E-15  0.58959403E-16  0.76379059E-16 -0.78734571E-16  0.21253213E-16 -0.14221323E-15  0.11593599E-15 -0.29989327E-16
 0.58218221E-17  0.13148528E-15 -0.42224046E-16 -0.10458306E-16 -0.33840333E-16  0.68970019E+00  0.81143117E+00  0.11077513E+01  0.19830279E-15 -0.32488801E-15
-0.14745216E-15  0.57654411E+00  0.15442531E+01  0.47369522E+00  0.26304725E+00  0.82869172E+00  0.38198799E+00  0.43242288E+00  0.70484495E+00  0.83635086E+00
 0.86419553E+00  0.79987204E+00  0.82521635E+00  0.93686986E+00  0.58803731E+00  0.67574847E+00  0.37327868E+00  0.13129634E+00  0.22698155E+00  0.90418294E-01
 0.18185888E+00  0.21720202E+01  0.25703061E+01  0.20011542E+01  0.22537186E+01  0.20485833E+01  0.19189026E+01  0.17640525E+01  0.17173028E+01  0.17371451E+01
 0.15025132E+01  0.13886822E+01  0.14972970E+01  0.46244779E+00  0.34236136E+00  0.36811125E+00  0.30033154E-01  0.19322085E+00  0.25154641E+00  0.14932768E+01
 0.38648218E+00  0.18678622E+00  0.66541769E-01  0.84424540E-02  0.86270624E+00  0.72669935E+00 -0.10526464E-01  0.66092908E-01  0.18252495E+00  0.10237235E+01
 0.38071167E+00  0.35478857E+00  0.44231549E-01
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.15380508E+00  0.16217275E+00  0.16104658E+00  0.15425952E+00  0.14865732E+00  0.15321553E+00  0.15386683E+00
 0.15367498E+00  0.15129772E+00  0.14456832E+00  0.14648890E+00  0.15362291E+00  0.90356961E-01  0.89990504E-01  0.11797593E+00  0.46104003E-01  0.46760350E-01
 0.50467126E-01  0.26741752E+00  0.78487051E+00  0.20335241E+00  0.20464428E+00  0.20216301E+00  0.18682908E+00  0.19699869E+00  0.22962713E+00  0.19662641E+00
 0.22091827E+00  0.20263533E+00  0.21322238E+00  0.22293255E+00  0.10319547E+00  0.11005713E+00  0.71178323E+00  0.31769320E+00  0.18212674E-01  0.81455991E-01
 0.39688699E-01  0.21159245E+00  0.18085562E+00  0.24465893E+00  0.19952048E+00  0.17780119E+00  0.23898983E+00  0.23176362E+00  0.26651186E+00  0.26347202E+00
 0.22511823E+00  0.24383199E+00  0.26451603E+00  0.10444184E+00  0.87558754E-01  0.11529196E+00  0.34117895E+00  0.59797112E-01  0.29661950E-01  0.57581496E+00
 0.18354230E+00  0.40525004E+00  0.39611660E-01  0.49711097E-01  0.26822352E+00  0.18063010E+00  0.16655020E-01  0.66518784E-01  0.33535236E+00  0.21171671E+00
 0.14299558E+00  0.13732533E+00  0.10375778E+00
 0.69000000E+02 -0.29095349E+04  0.89639193E+00 -0.27925123E+04  0.94858510E+00  0.59570698E+04  0.61368266E+04  0.59189072E+04  0.24171627E+03  0.18300000E+03
 0.23618209E-02  0.96826449E+00  0.81390952E+00  0.78645354E+00  0.56643972E-01  0.34988297E-01  0.75069490E-01  0.28213146E+00  0.75942891E-01  0.15638651E-03
