 0.63453161E-14 -0.26217999E-14 -0.41781709E-13  0.98266068E-13 -0.16248364E-13  0.30694163E-13 -0.11822287E-12 -0.56474024E-14  0.35304337E-13 -0.66864889E-13
 0.24929774E-13  0.30575487E-13  0.68073717E-14 -0.19649902E-13 -0.53077365E-13  0.70757121E+00  0.98095489E+00  0.95410287E+00 -0.28466948E-13  0.18073427E-13
-0.22956898E-13  0.51114851E+00  0.53357553E+00  0.17340407E+00  0.36112967E+00  0.53771704E+00  0.57417488E+00  0.37450504E+00  0.49878070E+00  0.10127213E+01
 0.92257065E+00  0.88549227E+00  0.81408346E+00  0.10919552E+01  0.51415974E+00  0.71645838E+00  0.18570831E+00  0.12211754E+01  0.21668983E+00  0.21458335E+00
 0.12505640E+00  0.27027686E+01  0.25098805E+01  0.26459312E+01  0.23223178E+01  0.23537014E+01  0.24291427E+01  0.16576352E+01  0.16640704E+01  0.14765797E+01
 0.16169084E+01  0.12512748E+01  0.12727944E+01  0.62824452E+00  0.52722645E+00  0.45876428E+00  0.15826386E+00  0.20451419E+00  0.18692687E+00  0.33130902E+00
 0.51175022E+00 -0.15865947E+01  0.12404643E+00  0.98144986E-01  0.76077777E+00  0.59235114E+00 -0.13638070E-01  0.34743067E-01  0.52732904E-01  0.92914927E+00
 0.12105497E+00  0.46306741E+00 -0.50564331E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16509391E+00  0.16152708E+00  0.16928969E+00  0.16040885E+00  0.15685663E+00  0.16181470E+00  0.15613776E+00
 0.15203947E+00  0.14398263E+00  0.14563997E+00  0.14691494E+00  0.14260435E+00  0.93481474E-01  0.10020860E+00  0.11781084E+00  0.45934439E-01  0.45423832E-01
 0.51532857E-01  0.36038280E+00  0.72819722E+00  0.23176178E+00  0.24021502E+00  0.25266176E+00  0.22461319E+00  0.21311939E+00  0.22741364E+00  0.26000509E+00
 0.24621788E+00  0.21870038E+00  0.22819822E+00  0.25228897E+00  0.14602059E+00  0.18379892E+00  0.35778251E+00  0.12114294E+01  0.23774598E-01  0.57576608E-01
 0.14349872E+00  0.16997026E+00  0.19664255E+00  0.22474550E+00  0.23210597E+00  0.19667792E+00  0.21077688E+00  0.27273825E+00  0.27018362E+00  0.20088498E+00
 0.19581787E+00  0.24828251E+00  0.19283721E+00  0.12221814E+00  0.14201497E+00  0.24537347E+00  0.60761642E-01  0.26307844E-01  0.70910983E-01  0.56671894E+00
 0.25727701E+00  0.14275010E+01  0.14375591E+00  0.55740695E-01  0.22738597E+00  0.19263649E+00  0.31030433E-01  0.70492804E-01  0.60030684E-01  0.29607403E+00
 0.23192465E+00  0.20595618E+00  0.43027303E+00
 0.69000000E+02 -0.29667349E+04  0.91214406E+00 -0.28597687E+04  0.95399540E+00  0.60714697E+04  0.62512265E+04  0.60333071E+04  0.22059995E+03  0.18300000E+03
 0.30108018E-01  0.96977541E+00  0.83954513E+00  0.81587146E+00  0.45328159E-01  0.15300105E-01  0.65755771E-01  0.62497683E+00  0.75019903E-01  0.13124456E-03
