 0.11716263E-14 -0.26398780E-15 -0.19224740E-14  0.31120751E-14  0.18546462E-14  0.12721203E-14  0.24682542E-14  0.22222248E-14  0.26578005E-14  0.27528702E-14
 0.38217851E-14  0.36750833E-14  0.28715289E-14  0.49415563E-14  0.27981676E-14  0.64791745E+00  0.74033290E+00  0.12371215E+01  0.82524085E-15  0.12572048E-14
 0.67185070E-15  0.54410022E+00  0.50037283E+00  0.58154172E+00  0.42606443E+00  0.19429937E+00  0.46060702E+00  0.38016352E+00  0.66097450E+00  0.40915400E+00
 0.68852603E+00  0.81501919E+00  0.10596981E+01  0.94801921E+00  0.50811750E+00  0.73262733E+00  0.12694575E+01  0.20348577E+01  0.21513581E+00  0.21249942E+00
 0.13247220E+00  0.23887327E+01  0.24400001E+01  0.26690590E+01  0.21950929E+01  0.20852666E+01  0.21940124E+01  0.24262826E+01  0.20054209E+01  0.16400965E+01
 0.12170573E+01  0.17550330E+01  0.13823128E+01  0.36436090E+00  0.81629586E+00  0.47165513E+00  0.39595330E+00  0.34750897E+00  0.45755315E+00  0.10790478E+01
 0.93654290E-01 -0.43817002E+00  0.11742773E+00  0.13949108E+00  0.77726549E+00  0.58582646E+00 -0.14820701E-01 -0.35636913E-01  0.58639273E-01  0.78576124E+00
 0.41713890E+00  0.93146615E-01 -0.14933699E+00
 0.49989998E-01  0.49183331E-01  0.49989998E-01  0.16283734E+00  0.16065802E+00  0.16426808E+00  0.15362291E+00  0.14824304E+00  0.15917286E+00  0.15988746E+00
 0.15407465E+00  0.14684686E+00  0.14456487E+00  0.15663971E+00  0.14695577E+00  0.75314730E-01  0.11126754E+00  0.11213461E+00  0.70032269E-01  0.76831937E-01
 0.71846500E-01  0.21796258E+00  0.27145061E+00  0.23687288E+00  0.21781150E+00  0.25319189E+00  0.23851623E+00  0.23620555E+00  0.18985528E+00  0.22902234E+00
 0.30667847E+00  0.31033048E+00  0.32343453E+00  0.26285943E+00  0.11349333E+00  0.18882318E+00  0.79779762E+00  0.20718968E+01  0.24883471E-01  0.24590755E-01
 0.48588283E-01  0.24898556E+00  0.20775016E+00  0.17505366E+00  0.22453190E+00  0.20261267E+00  0.23388997E+00  0.19957206E+00  0.25729829E+00  0.25084031E+00
 0.27661794E+00  0.30101305E+00  0.30572703E+00  0.70709780E-01  0.18202762E+00  0.16718866E+00  0.78656524E-01  0.22049770E+00  0.82478896E-01  0.68065405E+00
 0.24453403E+00  0.62177664E+00  0.48597798E-01  0.73565505E-01  0.31629258E+00  0.22124234E+00  0.26394650E-01  0.54502342E-01  0.73762111E-01  0.21610087E+00
 0.22518845E+00  0.23450188E+00  0.21674095E+00
 0.69000000E+02 -0.30935877E+04  0.87034385E+00 -0.29859782E+04  0.96258616E+00  0.63251754E+04  0.65049322E+04  0.62870128E+04  0.21578748E+03  0.18300000E+03
 0.48925493E-01  0.99736605E+00  0.83049978E+00  0.80549156E+00  0.42328072E-01  0.32252740E-02  0.63428937E-01  0.70204296E+00  0.80466261E-01  0.85323670E-04
