-0.19462842E-13 -0.18637283E-13 -0.34961732E-13  0.15473152E-13  0.12972870E-13  0.15377200E-13  0.25891688E-13  0.16705778E-13  0.75221167E-14  0.31213452E-13
 0.23251341E-13  0.11996355E-13  0.27073709E-13  0.69997719E-14  0.23574687E-13  0.53415793E+00  0.72681814E+00  0.11458623E+01 -0.36674887E-13 -0.25533480E-13
-0.40123971E-13  0.74800509E+00  0.80103248E+00  0.24203500E+00  0.35398418E+00  0.47408977E+00  0.71553332E+00  0.53295523E+00  0.29832885E+00  0.73127878E+00
 0.58123487E+00  0.38647011E+00  0.76855272E+00  0.96486616E+00  0.85630351E+00  0.69633996E+00  0.11696295E+01  0.85197443E+00  0.18401816E+00  0.17806023E+00
 0.13210584E+00  0.23428566E+01  0.26465702E+01  0.24661541E+01  0.22792048E+01  0.20085928E+01  0.21734588E+01  0.21980658E+01  0.19534628E+01  0.20447278E+01
 0.14319589E+01  0.85753894E+00  0.12964398E+01  0.42606899E+00  0.47543404E+00  0.75513482E+00  0.42295915E+00  0.38267982E+00  0.36760721E+00  0.75133115E+00
 0.28542453E+00  0.53468639E+00  0.11149470E+00  0.42509612E-01  0.11734781E+01  0.26920786E+00 -0.42058858E-02 -0.11955377E-01  0.14262868E+00  0.47972634E+00
 0.36221105E+00  0.44640803E+00  0.27923310E+00
 0.49638696E-01  0.49959984E-01  0.49355850E-01  0.15529327E+00  0.16714066E+00  0.16522409E+00  0.16970563E+00  0.15303268E+00  0.15092714E+00  0.16809522E+00
 0.15329383E+00  0.14899665E+00  0.14577723E+00  0.13964240E+00  0.15715915E+00  0.88194780E-01  0.84145717E-01  0.11112418E+00  0.78618027E-01  0.69728620E-01
 0.71430624E-01  0.36131310E+00  0.38916549E+00  0.16617541E+00  0.17681821E+00  0.15558322E+00  0.18106531E+00  0.17271896E+00  0.16080114E+00  0.19362986E+00
 0.16825457E+00  0.15346937E+00  0.13931018E+00  0.16310321E+00  0.21620561E+00  0.19286285E+00  0.60800052E+00  0.42328086E+00  0.36123719E-01  0.39297692E-01
 0.58191210E-01  0.19475307E+00  0.21516933E+00  0.21248753E+00  0.27163410E+00  0.22516313E+00  0.16786554E+00  0.28972369E+00  0.24131037E+00  0.20712744E+00
 0.22426030E+00  0.20599215E+00  0.25306222E+00  0.10764555E+00  0.80591641E-01  0.14684719E+00  0.13379993E+00  0.65703213E-01  0.81125379E-01  0.36966735E+00
 0.10155401E+00  0.30617321E+00  0.57710458E-01  0.55525448E-01  0.28697136E+00  0.12636213E+00  0.25234606E-01  0.80361217E-01  0.84254257E-01  0.18926258E+00
 0.17875417E+00  0.13592228E+00  0.18644223E+00
 0.69000000E+02 -0.30627724E+04  0.86699898E+00 -0.29673844E+04  0.95365907E+00  0.62635448E+04  0.64433016E+04  0.62253822E+04  0.19341930E+03  0.18300000E+03
 0.28457169E+00  0.98633419E+00  0.95445461E+00  0.94773480E+00  0.23861278E-01  0.00000000E+00  0.51150764E-01  0.94027419E+00  0.68731669E-01  0.45106335E-03
