-0.28514247E-15 -0.12016701E-14 -0.31907067E-15  0.67735912E-15  0.13933227E-15 -0.16957900E-14 -0.15512942E-14 -0.13701442E-14 -0.22775649E-14 -0.32141794E-14
-0.26476132E-14 -0.30982540E-14 -0.26829440E-14 -0.35126105E-14 -0.33681003E-14  0.60163903E+00  0.87647778E+00  0.10987445E+01 -0.44655355E-15 -0.68532875E-15
-0.24072743E-15  0.80891573E+00  0.13227065E+01 -0.11098969E-02  0.56944001E-01  0.45823681E+00  0.30648276E+00  0.24949951E+00  0.57100016E+00  0.69448256E+00
 0.72111374E+00  0.74254131E+00  0.64904022E+00  0.10153670E+01  0.61540329E+00  0.96893752E+00  0.19111741E+01  0.11527747E+01  0.20255239E+00  0.12731560E+00
 0.17953371E+00  0.26818886E+01  0.24617751E+01  0.21217353E+01  0.23032451E+01  0.24210598E+01  0.23003111E+01  0.19193258E+01  0.19949131E+01  0.16995674E+01
 0.15688487E+01  0.72507763E+00  0.85835761E+00  0.40438479E+00  0.46813542E+00  0.54119641E+00  0.17509262E+00  0.11708403E+00  0.19858235E+00  0.99606633E+00
 0.10227033E+00 -0.78693438E+00  0.70066258E-01  0.60339689E-01  0.11780350E+01  0.46737710E+00 -0.32485169E-02  0.45282796E-01  0.22714561E-01  0.57337815E+00
 0.34819472E+00  0.14659129E+00 -0.29857367E+00
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16376507E+00  0.15702230E+00  0.15391880E+00  0.15536730E+00  0.15793669E+00  0.16384138E+00  0.15771811E+00
 0.16147755E+00  0.15326774E+00  0.14370456E+00  0.13926952E+00  0.14270249E+00  0.78837492E-01  0.10032158E+00  0.10557339E+00  0.44475526E-01  0.44727098E-01
 0.47829639E-01  0.36397272E+00  0.63386387E+00  0.17121790E+00  0.16868339E+00  0.15441465E+00  0.15401997E+00  0.17302580E+00  0.17977291E+00  0.15997766E+00
 0.18353362E+00  0.13567130E+00  0.14864442E+00  0.14037637E+00  0.14522585E+00  0.28461868E+00  0.12105310E+01  0.14750798E+01  0.27269552E-01  0.56889735E-01
 0.43704182E-01  0.16888343E+00  0.17186613E+00  0.18923609E+00  0.20995775E+00  0.18603730E+00  0.27109575E+00  0.24292350E+00  0.26859811E+00  0.23606414E+00
 0.19198205E+00  0.15159948E+00  0.21252586E+00  0.89381695E-01  0.15574682E+00  0.16277143E+00  0.27061081E-01  0.11319851E+00  0.58696836E-01  0.45974544E+00
 0.11005234E+00  0.24133976E+01  0.43620445E-01  0.43602720E-01  0.25152826E+00  0.23754951E+00  0.11474049E-01  0.32542244E-01  0.20330511E-01  0.19969192E+00
 0.17800535E+00  0.15641454E+00  0.89475721E+00
 0.69000000E+02 -0.29012875E+04  0.91614808E+00 -0.27966766E+04  0.95881944E+00  0.59405750E+04  0.61203317E+04  0.59024124E+04  0.21460658E+03  0.18300000E+03
 0.54806634E-01  0.97490864E+00  0.87941610E+00  0.86162503E+00  0.41558818E-01  0.00000000E+00  0.62844009E-01  0.71995411E+00  0.77424800E-01  0.17524794E-04
