-0.20054385E-10  0.33675934E-10 -0.17732302E-09  0.48504917E-09  0.67030222E-10  0.94601316E-09  0.67353439E-09  0.46731563E-09  0.83873014E-09  0.43397647E-09
 0.70234529E-09  0.12130504E-08  0.10876887E-08  0.97410835E-09  0.11684299E-08  0.47936085E+00  0.75386232E+00  0.99188960E+00  0.29827343E-08 -0.34088528E-08
-0.19824176E-08  0.82068175E+00  0.74333054E+00  0.47139627E+00  0.16004984E+00  0.53311974E+00  0.37000254E+00  0.37634498E+00  0.63890469E+00  0.37775514E+00
 0.47723114E+00  0.68056107E+00  0.73060322E+00  0.80338210E+00  0.52881455E+00  0.72718102E+00  0.10704644E+01  0.83058125E+00  0.17425899E+00  0.18729185E+00
 0.13803817E+00  0.24078429E+01  0.24290974E+01  0.24051459E+01  0.21442902E+01  0.22590284E+01  0.18591799E+01  0.21296666E+01  0.21158550E+01  0.17343955E+01
 0.15528660E+01  0.12119030E+01  0.85304767E+00  0.55421597E+00  0.41786277E+00  0.27310064E+00  0.19881146E+00  0.13328062E+00  0.18368420E+00  0.43123949E+00
 0.38122776E+00  0.60057259E+00  0.11186182E+00  0.11865215E+00  0.12805506E+01  0.69159704E+00 -0.33043309E-02 -0.89627862E-01  0.40494733E-01  0.90937388E+00
 0.15124750E+00  0.45238861E+00  0.23836011E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16408534E+00  0.15690443E+00  0.16640612E+00  0.15230232E+00  0.15621780E+00  0.15433405E+00  0.15206577E+00
 0.15516120E+00  0.15256146E+00  0.14954598E+00  0.14277254E+00  0.14606848E+00  0.89917608E-01  0.94801508E-01  0.10874163E+00  0.48918933E-01  0.42389046E-01
 0.46002172E-01  0.56033200E+00  0.46810576E+00  0.17087284E+00  0.17171337E+00  0.19121574E+00  0.18987879E+00  0.15204252E+00  0.13736242E+00  0.17456545E+00
 0.14752793E+00  0.17431068E+00  0.15001899E+00  0.12775010E+00  0.11246104E+00  0.14078829E+00  0.23287230E+01  0.18196975E+01  0.56279380E-01  0.42402066E-01
 0.76889880E-01  0.27477020E+00  0.18020536E+00  0.25458384E+00  0.21502329E+00  0.20997535E+00  0.19755889E+00  0.23175989E+00  0.21381593E+00  0.25683424E+00
 0.22374564E+00  0.23497307E+00  0.18645774E+00  0.87420754E-01  0.97624123E-01  0.14991587E+00  0.92622831E-01  0.98125182E-01  0.57588737E-01  0.46931833E+00
 0.23887731E+00  0.15095462E+01  0.76815695E-01  0.89406453E-01  0.26619115E+00  0.19779341E+00  0.19398168E-01  0.21834202E+00  0.96131004E-01  0.19096152E+00
 0.19909899E+00  0.26031768E+00  0.61220974E+00
 0.69000000E+02 -0.29031231E+04  0.96680406E+00 -0.27936149E+04  0.96307771E+00  0.59442461E+04  0.61240029E+04  0.59060835E+04  0.22774514E+03  0.18300000E+03
 0.13701720E-01  0.96167269E+00  0.84470241E+00  0.82178965E+00  0.49447845E-01  0.23824863E-01  0.69057311E-01  0.50387783E+00  0.81097766E-01  0.76096650E-04
