-0.72755921E-15 -0.73357013E-15 -0.85807190E-15 -0.10717272E-15 -0.18208630E-15 -0.17035970E-16 -0.59337114E-15 -0.69230708E-15 -0.87090218E-15 -0.10039111E-14
-0.55296153E-15 -0.88766708E-15 -0.12774087E-14 -0.16610842E-14 -0.48616192E-15  0.63692564E+00  0.76679403E+00  0.10616479E+01  0.85621595E-15  0.12395740E-14
 0.95305934E-15  0.67669892E+00  0.70386285E+00 -0.20877104E-01  0.97204074E-01  0.20804401E+00  0.33447683E+00  0.48829687E+00  0.54065913E+00  0.67150080E+00
 0.32806864E+00  0.61678427E+00  0.75868618E+00  0.89159822E+00  0.63608456E+00  0.68702483E+00  0.99191678E+00  0.14591520E+01  0.18319800E+00  0.17710099E+00
 0.10608443E+00  0.23791506E+01  0.27177539E+01  0.23069539E+01  0.23821998E+01  0.21719527E+01  0.22043760E+01  0.18292775E+01  0.25508790E+01  0.15950885E+01
 0.16321555E+01  0.13091013E+01  0.11408859E+01  0.40308273E+00  0.63573271E+00  0.33089727E+00  0.45510900E+00  0.37837949E+00  0.48042306E+00  0.75832349E+00
 0.41291600E+00 -0.12142020E+01  0.14391580E+00  0.98508500E-01  0.10315121E+01  0.49048620E+00  0.22475610E-01  0.31343210E-01  0.69510460E-01  0.84046930E+00
 0.31379631E+00  0.45744401E+00 -0.51029521E+00
 0.49909920E-01  0.49839742E-01  0.50000001E-01  0.15425952E+00  0.16515145E+00  0.15334928E+00  0.15803798E+00  0.15549599E+00  0.15830034E+00  0.15147278E+00
 0.16315331E+00  0.14097872E+00  0.14919451E+00  0.14591436E+00  0.14739063E+00  0.86205557E-01  0.10160889E+00  0.10822973E+00  0.72353303E-01  0.72551794E-01
 0.74157618E-01  0.31775299E+00  0.48344889E+00  0.18054606E+00  0.22995536E+00  0.20102844E+00  0.21799614E+00  0.18068884E+00  0.16299732E+00  0.19286036E+00
 0.21822034E+00  0.14132719E+00  0.17715448E+00  0.16537733E+00  0.11585366E+00  0.16233723E+00  0.47485515E+00  0.34587667E+01  0.31185566E-01  0.55155773E-01
 0.95390946E-01  0.16790822E+00  0.17850927E+00  0.18200484E+00  0.22285722E+00  0.22697024E+00  0.21749660E+00  0.22880149E+00  0.19833462E+00  0.19189288E+00
 0.24582829E+00  0.20597164E+00  0.22036807E+00  0.74009873E-01  0.12487170E+00  0.14355759E+00  0.16057947E+00  0.30447024E+00  0.18782108E+00  0.86437494E+00
 0.16797686E+00  0.21336718E+01  0.95391110E-01  0.93911819E-01  0.26465216E+00  0.18313818E+00  0.24587389E-01  0.10235711E+00  0.18809097E+00  0.22591875E+00
 0.26561454E+00  0.15270659E+00  0.10082558E+01
 0.69000000E+02 -0.30652459E+04  0.93382367E+00 -0.29526954E+04  0.95893007E+00  0.62684918E+04  0.64482485E+04  0.62303292E+04  0.23244723E+03  0.18300000E+03
 0.78255861E-02  0.96839642E+00  0.80175831E+00  0.77250953E+00  0.51981095E-01  0.28070825E-01  0.71141279E-01  0.42460859E+00  0.79931725E-01  0.79230102E-04
