 0.12353376E-15  0.17311637E-15  0.16314874E-15  0.84584906E-15 -0.63280439E-15 -0.58764674E-15 -0.29237055E-15 -0.47922059E-15 -0.33695561E-15 -0.69143707E-15
-0.93388104E-15 -0.13148619E-14 -0.11203037E-14 -0.78442160E-15 -0.82419747E-15  0.66462743E+00  0.96655947E+00  0.10196161E+01  0.53478669E-15  0.48153553E-15
 0.68105642E-15  0.67138159E+00  0.67587423E+00  0.18758968E+00  0.46456042E+00  0.57513517E+00  0.29371923E+00  0.62094599E+00  0.38372758E+00  0.43188179E+00
 0.75587100E+00  0.97839022E+00  0.91797024E+00  0.75373280E+00  0.55173296E+00  0.78361851E+00  0.10613933E+01  0.90678793E+00  0.17670266E+00  0.17122380E+00
 0.87376617E-01  0.28779790E+01  0.25627379E+01  0.24478669E+01  0.26137042E+01  0.20954094E+01  0.21356790E+01  0.19825455E+01  0.17126220E+01  0.14470375E+01
 0.15483670E+01  0.16194768E+01  0.12847282E+01  0.39469424E+00  0.50803816E+00  0.19531892E+00  0.17052923E+00  0.15792014E+00  0.16953002E+00  0.52446002E+00
 0.31163052E+00  0.11977664E+01  0.16172338E+00  0.50404187E-01  0.88437152E+00  0.75051939E+00 -0.76228526E-03 -0.37379302E-01  0.37782293E-01  0.92270511E+00
 0.21956713E+00  0.30508852E+00  0.47156811E+00
 0.49959984E-01  0.49507577E-01  0.49909920E-01  0.17056084E+00  0.16593975E+00  0.16554153E+00  0.16401219E+00  0.15608972E+00  0.15052907E+00  0.14654350E+00
 0.14892615E+00  0.15144636E+00  0.15144636E+00  0.14566743E+00  0.14727865E+00  0.82193322E-01  0.10366449E+00  0.10573665E+00  0.45641154E-01  0.44775438E-01
 0.44788063E-01  0.22032060E+00  0.19235264E+00  0.24247804E+00  0.25026038E+00  0.20903365E+00  0.22082606E+00  0.19223864E+00  0.20953715E+00  0.20487754E+00
 0.19891864E+00  0.20898005E+00  0.22531006E+00  0.19971916E+00  0.86561292E-01  0.12940642E+00  0.64116073E+00  0.50378740E+00  0.33307243E-01  0.30737121E-01
 0.46527147E-01  0.17067148E+00  0.21131989E+00  0.22257994E+00  0.18576795E+00  0.25169128E+00  0.19227362E+00  0.19365157E+00  0.23003222E+00  0.27038360E+00
 0.26209247E+00  0.23148197E+00  0.25591907E+00  0.91039270E-01  0.98212801E-01  0.12937525E+00  0.32729823E-01  0.35465829E-01  0.28327774E-01  0.31870797E+00
 0.15430899E+00  0.93254232E+00  0.47344305E-01  0.59555504E-01  0.27221677E+00  0.16666387E+00  0.17506320E-01  0.57386816E-01  0.25543632E-01  0.19117756E+00
 0.12421390E+00  0.14416642E+00  0.36729208E+00
 0.69000000E+02 -0.29109626E+04  0.88874769E+00 -0.28278803E+04  0.95341716E+00  0.59599252E+04  0.61396820E+04  0.59217627E+04  0.16993716E+03  0.18300000E+03
 0.74687761E+00  0.97780073E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33438425E-01  0.99676677E+00  0.70091464E-01  0.12941281E-03
