 0.32617759E-15  0.24803208E-15  0.74047483E-15 -0.86994048E-15  0.10531832E-15  0.57607452E-16 -0.70014757E-16  0.20370740E-15  0.20132741E-16  0.49462860E-15
 0.18626838E-16  0.29447074E-15  0.25766790E-16  0.88606376E-16  0.38193444E-15  0.49503309E+00  0.84303904E+00  0.95224541E+00  0.28841160E-15  0.13335292E-15
 0.20979373E-15  0.85802716E+00  0.79058611E+00  0.61354239E-01  0.50483233E+00  0.31688169E-01  0.34633797E+00  0.59117305E+00  0.17279963E+00  0.64298958E+00
 0.52270597E+00  0.77655721E+00  0.74101394E+00  0.91649902E+00  0.80218166E+00  0.98706281E+00  0.41174772E+00  0.65902144E+00  0.16455586E+00  0.17871821E+00
 0.13601397E+00  0.26775773E+01  0.20352173E+01  0.25041606E+01  0.24614046E+01  0.19950036E+01  0.20620701E+01  0.19423850E+01  0.21100380E+01  0.17290373E+01
 0.15447905E+01  0.13962214E+01  0.13230358E+01  0.34104896E+00  0.42001826E+00  0.55565369E+00  0.12241180E+00  0.20437287E+00  0.14915667E+00  0.11662974E+01
 0.18224251E+00  0.10596750E+01  0.11388602E+00  0.42816736E-01  0.93536311E+00  0.36228469E+00 -0.92930980E-02  0.21960035E-01  0.75959079E-01  0.63727140E+00
 0.49304014E+00  0.22078909E+00  0.43324721E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16374065E+00  0.15078461E+00  0.15827508E+00  0.16042444E+00  0.15237781E+00  0.14456832E+00  0.15261389E+00
 0.15380508E+00  0.15142985E+00  0.14347126E+00  0.14771256E+00  0.15027975E+00  0.86667746E-01  0.10202485E+00  0.10922111E+00  0.44538844E-01  0.46610150E-01
 0.42678595E-01  0.30020911E+00  0.30554497E+00  0.27571991E+00  0.23362508E+00  0.22973473E+00  0.21203913E+00  0.22213693E+00  0.19350420E+00  0.26494020E+00
 0.21708240E+00  0.25252718E+00  0.20335239E+00  0.22189893E+00  0.11785191E+00  0.17436822E+00  0.33040670E+00  0.64550740E+00  0.36780976E-01  0.35149772E-01
 0.43150015E-01  0.17470278E+00  0.23144074E+00  0.20831935E+00  0.20864001E+00  0.21927066E+00  0.18829560E+00  0.25549859E+00  0.21437229E+00  0.27919787E+00
 0.23616090E+00  0.30558047E+00  0.29686525E+00  0.92439897E-01  0.11484428E+00  0.11691165E+00  0.66651218E-01  0.30660497E-01  0.42283550E-01  0.38839105E+00
 0.13841496E+00  0.10016439E+01  0.43181192E-01  0.53277951E-01  0.31317878E+00  0.13340975E+00  0.18279456E-01  0.77194422E-01  0.70757784E-01  0.19017023E+00
 0.13098741E+00  0.16205879E+00  0.40884635E+00
 0.69000000E+02 -0.29073571E+04  0.92310556E+00 -0.28123355E+04  0.95585213E+00  0.59527143E+04  0.61324710E+04  0.59145517E+04  0.19628527E+03  0.18300000E+03
 0.23793661E+00  0.96819919E+00  0.94085815E+00  0.93213231E+00  0.26943851E-01  0.00000000E+00  0.52892653E-01  0.92238643E+00  0.73436299E-01  0.22819133E-03
