 0.21859359E-15  0.14754524E-15  0.78375863E-15 -0.43460333E-14  0.24766557E-14 -0.13494689E-14  0.15894354E-14 -0.40269249E-15  0.13849409E-14  0.27568623E-14
 0.11365668E-14  0.64122273E-15  0.55132231E-14  0.35474727E-14 -0.32038062E-14  0.62638944E+00  0.76937634E+00  0.10553750E+01 -0.28863685E-15 -0.15208969E-15
 0.16848344E-15  0.33913079E+00  0.39937481E+00  0.20878273E+00  0.51394731E+00 -0.63761383E-01  0.31248641E+00  0.20762645E+00  0.67625946E+00  0.55874175E+00
 0.72182542E+00  0.66807765E+00  0.73549843E+00  0.75736165E+00  0.65032834E+00  0.80495197E+00  0.89038789E+00  0.95542240E+00  0.22856298E+00  0.21998923E+00
 0.77418946E-01  0.26122849E+01  0.25193157E+01  0.21548502E+01  0.22894108E+01  0.24849951E+01  0.20906103E+01  0.20429499E+01  0.19596157E+01  0.13597425E+01
 0.16171753E+01  0.14834324E+01  0.86641252E+00  0.52326876E+00  0.44919270E+00  0.66789442E+00  0.15390638E+00  0.19782078E+00  0.14564373E+00  0.62531674E+00
 0.25601974E+00 -0.90369219E+00  0.17248107E+00  0.17827874E+00  0.12666872E+01  0.42978269E+00 -0.64521777E-02  0.42103380E-01  0.26812617E-01  0.64704198E+00
 0.32285282E+00  0.35821345E+00 -0.52512139E+00
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.16332483E+00  0.16893490E+00  0.14696938E+00  0.15534157E+00  0.15936123E+00  0.16339828E+00  0.15615377E+00
 0.16185178E+00  0.13874798E+00  0.15173662E+00  0.14866069E+00  0.14605136E+00  0.89270376E-01  0.93190223E-01  0.11467067E+00  0.42511057E-01  0.46805721E-01
 0.41245501E-01  0.24011305E+00  0.20455281E+00  0.16364031E+00  0.16252403E+00  0.15817218E+00  0.16707456E+00  0.17629009E+00  0.15782657E+00  0.16992107E+00
 0.15743256E+00  0.13472897E+00  0.16174828E+00  0.15749846E+00  0.17996180E+00  0.16606255E+00  0.10549971E+01  0.13219881E+01  0.21203768E-01  0.20855457E-01
 0.81857368E-01  0.19230852E+00  0.23713805E+00  0.16808017E+00  0.19247685E+00  0.18121131E+00  0.28052968E+00  0.24615678E+00  0.26858434E+00  0.24481241E+00
 0.23247541E+00  0.20791483E+00  0.21735613E+00  0.10558610E+00  0.10904218E+00  0.17967042E+00  0.36106765E-01  0.34534547E-01  0.45275692E-01  0.45984554E+00
 0.14963491E+00  0.12848547E+01  0.81884302E-01  0.66880308E-01  0.25775844E+00  0.16907799E+00  0.17732115E-01  0.74297048E-01  0.36539223E-01  0.19808088E+00
 0.20340480E+00  0.18754792E+00  0.74956149E+00
 0.69000000E+02 -0.29220558E+04  0.91089906E+00 -0.28266878E+04  0.95549356E+00  0.59821115E+04  0.61618683E+04  0.59439490E+04  0.19616822E+03  0.18300000E+03
 0.23974706E+00  0.97230788E+00  0.93883110E+00  0.92980618E+00  0.26824895E-01  0.00000000E+00  0.52822699E-01  0.92318522E+00  0.71113299E-01  0.78503847E-04
