 0.45663176E-15  0.74266425E-15  0.73725621E-15  0.65494904E-16 -0.31022553E-15 -0.37410841E-15 -0.96564284E-16 -0.38304654E-15 -0.72301971E-16 -0.50191626E-15
-0.58910337E-15 -0.26274981E-15 -0.29906520E-15 -0.36423833E-15 -0.81968892E-15  0.70567131E+00  0.84593457E+00  0.10676355E+01 -0.19603696E-15  0.49284040E-15
 0.25869093E-15  0.71697760E+00  0.81859815E+00  0.32566351E+00  0.26363078E+00  0.28595975E+00  0.12596187E+00  0.50865120E+00  0.35514006E+00  0.76695025E+00
 0.90621161E+00  0.72795635E+00  0.75076640E+00  0.75793207E+00  0.54652363E+00  0.87939161E+00  0.20237491E+01  0.55646636E-01  0.21075810E+00  0.19296722E+00
 0.16954033E+00  0.28083987E+01  0.25367246E+01  0.21106279E+01  0.25314426E+01  0.19504305E+01  0.21615632E+01  0.20610032E+01  0.18237244E+01  0.21167641E+01
 0.18599160E+01  0.13225069E+01  0.12835662E+01  0.51754493E+00  0.69813085E+00  0.28405935E+00  0.20917863E+00  0.12920427E+00  0.17411777E+00  0.12172393E+01
 0.28448090E+00 -0.11655988E+01  0.75559661E-01  0.52610304E-01  0.10183338E+01  0.47075164E+00  0.78474666E-03  0.52072942E-01  0.21629360E-01  0.69418079E+00
 0.40159166E+00  0.34455767E+00 -0.38806358E+00
 0.49959984E-01  0.49355850E-01  0.49507577E-01  0.17077470E+00  0.16147755E+00  0.14811820E+00  0.15961203E+00  0.14879180E+00  0.15132746E+00  0.16309506E+00
 0.16309506E+00  0.16298467E+00  0.15600961E+00  0.13811228E+00  0.15172014E+00  0.85140385E-01  0.11112881E+00  0.98906025E-01  0.48042484E-01  0.46667822E-01
 0.41735448E-01  0.38637060E+00  0.62256736E+00  0.23608035E+00  0.21806855E+00  0.15549619E+00  0.20194292E+00  0.18429643E+00  0.17961368E+00  0.19873507E+00
 0.17598912E+00  0.24489646E+00  0.19799940E+00  0.17449835E+00  0.11997218E+00  0.20325026E+00  0.29063823E+01  0.54561299E+00  0.31792641E-01  0.42909224E-01
 0.62723614E-01  0.20870258E+00  0.20448542E+00  0.16900314E+00  0.17553744E+00  0.23662943E+00  0.18447475E+00  0.29203692E+00  0.26013264E+00  0.31239939E+00
 0.27332339E+00  0.22364283E+00  0.26162854E+00  0.10189265E+00  0.16527641E+00  0.12775953E+00  0.41253638E-01  0.11066891E+00  0.21447025E-01  0.10294790E+01
 0.18527886E+00  0.13860673E+01  0.63155308E-01  0.52152850E-01  0.29204088E+00  0.16531608E+00  0.13761125E-01  0.58728404E-01  0.37221693E-01  0.18056241E+00
 0.18625815E+00  0.20943367E+00  0.39938968E+00
 0.69000000E+02 -0.29586729E+04  0.90465597E+00 -0.28606266E+04  0.95637283E+00  0.60553458E+04  0.62351026E+04  0.60171832E+04  0.20094073E+03  0.18300000E+03
 0.17275014E+00  0.97587263E+00  0.90414748E+00  0.89000531E+00  0.31310828E-01  0.00000000E+00  0.55600192E-01  0.88561109E+00  0.73244432E-01  0.82304490E-05
