 0.21355651E-16 -0.48672915E-16 -0.11036589E-15 -0.67728019E-15  0.20342133E-15  0.15505040E-14  0.26216541E-15  0.70931143E-15  0.17853284E-14  0.17298922E-14
 0.21398898E-14  0.23036708E-14  0.12848268E-14  0.14353215E-14 -0.12847399E-14  0.52449960E+00  0.93117613E+00  0.10354956E+01  0.27879107E-15  0.44794432E-15
 0.41965136E-15  0.58818412E+00  0.82973284E+00  0.23658688E+00  0.39257571E+00  0.11552662E+01  0.83511335E+00  0.34169468E+00  0.94103217E+00  0.11224902E+01
 0.11098224E+01  0.12318025E+01  0.14023200E+01  0.13611703E+01  0.36096227E+00  0.91715461E+00  0.36399200E+01  0.11454271E+01  0.20271194E+00  0.15119644E+00
 0.11270272E+00  0.23321226E+01  0.22862520E+01  0.20062170E+01  0.25474012E+01  0.24077594E+01  0.20215075E+01  0.17878973E+01  0.17276646E+01  0.14362731E+01
 0.12394530E+01  0.14547744E+01  0.19026595E+01  0.41522828E+00  0.32628700E+00  0.59197801E+00  0.21599367E+00  0.47001913E+00  0.49418333E+00  0.76518899E+00
 0.26987761E+00  0.11212136E+01  0.13639738E+00  0.60461607E-01  0.43373841E+00  0.54832649E+00  0.38286329E-02  0.15825838E-01  0.27081843E-01  0.73494357E+00
 0.32964364E+00  0.20732602E+00  0.31811070E+00
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.15350570E+00  0.15339817E+00  0.16078246E+00  0.16881646E+00  0.15679286E+00  0.15509997E+00  0.15278743E+00
 0.15039614E+00  0.14472042E+00  0.14465131E+00  0.15027975E+00  0.15285286E+00  0.71483336E-01  0.97185418E-01  0.11519203E+00  0.75815633E-01  0.71102083E-01
 0.72198682E-01  0.21332073E+00  0.24809571E+00  0.28782040E+00  0.30053461E+00  0.44750762E+00  0.31723243E+00  0.26796669E+00  0.46059364E+00  0.30381429E+00
 0.44443884E+00  0.38932097E+00  0.49228388E+00  0.41272742E+00  0.10219633E+00  0.16409777E+00  0.93212795E+01  0.85392249E+00  0.26938954E-01  0.35072289E-01
 0.44259794E-01  0.17703186E+00  0.18520015E+00  0.25954309E+00  0.25956476E+00  0.18611762E+00  0.22602001E+00  0.25490153E+00  0.22341993E+00  0.23043907E+00
 0.24701323E+00  0.28275284E+00  0.26631975E+00  0.65378785E-01  0.12670784E+00  0.16367829E+00  0.76141578E+00  0.92230640E-01  0.80570430E-01  0.37537327E+00
 0.21109247E+00  0.13348589E+01  0.44350293E-01  0.40917471E-01  0.25453278E+00  0.15111668E+00  0.22307580E-01  0.27090553E-01  0.83565563E-01  0.18990181E+00
 0.15331835E+00  0.14064221E+00  0.39254886E+00
 0.69000000E+02 -0.30438707E+04  0.88663763E+00 -0.29593297E+04  0.95633760E+00  0.62257415E+04  0.64054982E+04  0.61875789E+04  0.17207305E+03  0.18300000E+03
 0.70812293E+00  0.98261791E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35433212E-01  0.99550981E+00  0.68624512E-01  0.32213219E-05
