-0.11071787E-16 -0.41757441E-16 -0.11852769E-16 -0.10544816E-15  0.80616050E-16  0.19231280E-15  0.10794200E-15 -0.26208214E-16  0.59824633E-16  0.12887279E-15
 0.18513227E-15 -0.35036147E-15  0.10728388E-15  0.88588304E-16  0.82620282E-16  0.61855346E+00  0.90430462E+00  0.10722780E+01 -0.69060310E-16 -0.14618490E-16
-0.36196732E-16  0.47294903E+00  0.10948875E+01  0.29138860E+00  0.62025124E+00  0.54727316E+00  0.36101133E+00  0.46633506E+00  0.45408604E+00  0.47910476E+00
 0.57513690E+00  0.66605175E+00  0.62217873E+00  0.78451049E+00  0.59023523E+00  0.65235418E+00  0.15293952E+01  0.76008840E+01  0.22763711E+00  0.13028584E+00
 0.14687024E+00  0.27394059E+01  0.22949836E+01  0.21675055E+01  0.22594764E+01  0.21281624E+01  0.22484274E+01  0.20107448E+01  0.17991862E+01  0.18258904E+01
 0.13946288E+01  0.13656919E+01  0.78241831E+00  0.51875877E+00  0.49804261E+00  0.65363526E+00  0.51004404E+00 -0.29069510E+00  0.46778476E+00  0.13446833E+01
 0.11699907E+00  0.88284731E+00  0.99529766E-01  0.15692943E+00  0.14426817E+01  0.54806113E+00 -0.37741926E-02  0.17546300E-01  0.14370562E-01  0.80301952E+00
 0.47340566E+00  0.15682115E+00  0.37332261E+00
 0.49989998E-01  0.49959984E-01  0.49638696E-01  0.16917151E+00  0.16881943E+00  0.16123275E+00  0.15644488E+00  0.15626580E+00  0.15955877E+00  0.15303268E+00
 0.15087743E+00  0.15703185E+00  0.13975336E+00  0.15011995E+00  0.14916769E+00  0.89359544E-01  0.91639534E-01  0.12069196E+00  0.73733129E-01  0.73453508E-01
 0.69437400E-01  0.21170932E+00  0.36216500E+00  0.16420679E+00  0.14408436E+00  0.17191264E+00  0.15660861E+00  0.15088384E+00  0.13325396E+00  0.16149682E+00
 0.12488868E+00  0.17636549E+00  0.14497292E+00  0.11299494E+00  0.20833297E+00  0.19876745E+00  0.10497848E+01  0.46475830E+02  0.18106339E-01  0.43162476E-01
 0.40204119E-01  0.19132830E+00  0.27761629E+00  0.25794423E+00  0.21658030E+00  0.21845169E+00  0.23157431E+00  0.21565261E+00  0.20068988E+00  0.29045680E+00
 0.21735807E+00  0.17428142E+00  0.24601701E+00  0.12120033E+00  0.10359866E+00  0.25213036E+00  0.20021139E+00  0.45886855E+01  0.10445096E+00  0.84361511E+00
 0.13121991E+00  0.16127036E+01  0.40776711E-01  0.57310447E-01  0.31157830E+00  0.21094519E+00  0.19182350E-01  0.89544877E-01  0.96752726E-01  0.31634915E+00
 0.18552206E+00  0.18258852E+00  0.64017212E+00
 0.69000000E+02 -0.30588974E+04  0.92048837E+00 -0.29564908E+04  0.96185150E+00  0.62557949E+04  0.64355516E+04  0.62176323E+04  0.20953885E+03  0.18300000E+03
 0.86952867E-01  0.97744744E+00  0.90406522E+00  0.88991090E+00  0.38081626E-01  0.00000000E+00  0.60265281E-01  0.79097748E+00  0.77604861E-01  0.45588725E-07
