-0.11303953E-14 -0.16750500E-14 -0.13277684E-14  0.23862362E-14  0.98379436E-15 -0.50135075E-15 -0.59737435E-16  0.39127991E-15  0.65043501E-15  0.51340043E-15
 0.87987781E-15  0.60259396E-15  0.23203496E-14  0.15263652E-14  0.38421071E-14  0.52103490E+00  0.83779049E+00  0.11453235E+01  0.51414127E-15  0.35560111E-15
 0.14785961E-14  0.91554189E+00  0.14429891E+01  0.40256211E+00  0.34698784E+00  0.25999171E+00  0.26412159E+00  0.46438637E+00  0.48618874E+00  0.49324003E+00
 0.66932327E+00  0.68212008E+00  0.99717391E+00  0.88011599E+00  0.50999355E+00  0.78539139E+00  0.45871386E+00  0.29725561E+00  0.19408143E+00  0.11292812E+00
 0.18396202E+00  0.23652637E+01  0.27445650E+01  0.25582292E+01  0.27345617E+01  0.22900069E+01  0.23372576E+01  0.19300443E+01  0.18934094E+01  0.19417962E+01
 0.12120410E+01  0.13144356E+01  0.10439887E+01  0.49220362E+00  0.44983181E+00  0.41153488E+00  0.45212883E+00  0.49125925E+00  0.25131142E+00  0.16989838E+01
 0.17741907E+00 -0.24982618E+00  0.65637656E-01  0.86131960E-01  0.10011085E+01  0.69502366E+00  0.15271544E-01  0.10089436E+00  0.29113176E+00  0.96419036E+00
 0.44328636E+00  0.18078379E+00 -0.65218925E-01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.15898113E+00  0.16926606E+00  0.16204628E+00  0.16746342E+00  0.15830034E+00  0.16043378E+00  0.14743134E+00
 0.15303268E+00  0.15516444E+00  0.14857657E+00  0.14456487E+00  0.14300700E+00  0.86196475E-01  0.10220484E+00  0.11729129E+00  0.71651109E-01  0.71901590E-01
 0.73650733E-01  0.26058811E+00  0.49494210E+00  0.17107520E+00  0.19627014E+00  0.19142281E+00  0.20969464E+00  0.19675574E+00  0.19142474E+00  0.17312735E+00
 0.17267810E+00  0.19332314E+00  0.18351349E+00  0.19006370E+00  0.98094463E-01  0.16491318E+00  0.62664175E+00  0.34880275E+00  0.26354160E-01  0.42368107E-01
 0.31751107E-01  0.19027312E+00  0.19061056E+00  0.19923942E+00  0.20188320E+00  0.22513124E+00  0.22844517E+00  0.19691387E+00  0.23306632E+00  0.25203568E+00
 0.25039282E+00  0.20855233E+00  0.19809318E+00  0.92305139E-01  0.11466401E+00  0.20865415E+00  0.98165005E-01  0.56248114E-01  0.37142184E+00  0.65104914E+00
 0.14780991E+00  0.32304752E+00  0.31824749E-01  0.39452154E-01  0.23908839E+00  0.19910818E+00  0.26534632E-01  0.10628317E+00  0.37278894E+00  0.24857314E+00
 0.14450671E+00  0.15148175E+00  0.85222162E-01
 0.69000000E+02 -0.30763334E+04  0.84639237E+00 -0.29739483E+04  0.95457659E+00  0.62906668E+04  0.64704236E+04  0.62525042E+04  0.20572331E+03  0.18300000E+03
 0.11971883E+00  0.99536736E+00  0.90957511E+00  0.89623374E+00  0.35237917E-01  0.00000000E+00  0.58243853E-01  0.83724402E+00  0.77999058E-01  0.16011708E-03
