 0.11265095E-13  0.10790441E-13  0.13051541E-13  0.23153354E-13  0.73614337E-14 -0.16976942E-13 -0.29371836E-13 -0.70118984E-14 -0.42095129E-13 -0.24613337E-15
-0.32311190E-13 -0.11140628E-13 -0.10823265E-13 -0.18350330E-13 -0.58329467E-14  0.66020548E+00  0.79329902E+00  0.10696622E+01 -0.10845359E-14  0.56565400E-15
-0.24656597E-13  0.79178536E+00  0.11373566E+01  0.26281092E+00  0.49017942E+00  0.11837125E+00  0.45770401E+00  0.45100760E+00  0.48308975E+00  0.34985745E+00
 0.68204510E+00  0.73332357E+00  0.81823957E+00  0.86830717E+00  0.86492878E+00  0.73057735E+00  0.19179866E+00  0.37144276E+00  0.19044167E+00  0.14957471E+00
 0.16789761E+00  0.25977364E+01  0.24908893E+01  0.23084116E+01  0.21883740E+01  0.22521157E+01  0.19711283E+01  0.21018026E+01  0.17278011E+01  0.15958182E+01
 0.15525019E+01  0.12430415E+01  0.86845863E+00  0.32401258E+00  0.48095545E+00  0.41385019E+00  0.44767839E+00  0.48778069E+00  0.28808445E+00  0.10828834E+01
 0.28298682E+00 -0.30436283E+00  0.75701058E-01  0.13802810E+00  0.11911440E+01  0.37261251E+00 -0.67242612E-02  0.13412626E+00  0.25332862E+00  0.64616132E+00
 0.37064844E+00  0.38421813E+00 -0.11369837E+00
 0.48774995E-01  0.49749371E-01  0.49355850E-01  0.16370706E+00  0.16664633E+00  0.15248279E+00  0.15613776E+00  0.15793669E+00  0.14997000E+00  0.14991997E+00
 0.15105960E+00  0.14954598E+00  0.15329710E+00  0.14632498E+00  0.14351307E+00  0.89855604E-01  0.90875402E-01  0.10295645E+00  0.67601606E-01  0.72300136E-01
 0.73580705E-01  0.39492923E+00  0.28565353E+00  0.18868096E+00  0.17825635E+00  0.16542877E+00  0.16365579E+00  0.14795415E+00  0.16485630E+00  0.16901276E+00
 0.15912621E+00  0.15796103E+00  0.15538161E+00  0.13742553E+00  0.14277449E+00  0.17758271E+00  0.64920580E+00  0.88965547E+00  0.33704635E-01  0.45386326E-01
 0.34962665E-01  0.19902059E+00  0.24514958E+00  0.17680627E+00  0.19782285E+00  0.21098810E+00  0.21972314E+00  0.18995398E+00  0.25071114E+00  0.23932289E+00
 0.26719296E+00  0.24354307E+00  0.19096740E+00  0.69615610E-01  0.10170395E+00  0.12077362E+00  0.66736907E-01  0.89687727E-01  0.62397176E+00  0.87035406E+00
 0.17168325E+00  0.41286740E+00  0.35138551E-01  0.50231393E-01  0.23242648E+00  0.14784938E+00  0.34730110E-01  0.10468106E+00  0.62082762E+00  0.18297952E+00
 0.24187832E+00  0.22791183E+00  0.16252096E+00
 0.69000000E+02 -0.30137046E+04  0.92769542E+00 -0.28791523E+04  0.97301583E+00  0.61654092E+04  0.63451660E+04  0.61272466E+04  0.27179428E+03  0.18300000E+03
 0.22117262E-04  0.99010386E+00  0.73474293E+00  0.69560664E+00  0.69657351E-01  0.51518473E-01  0.86524151E-01  0.38498557E-01  0.81915798E-01  0.23828564E-03
