 0.36529926E-15  0.49824590E-15  0.77236350E-15  0.43395499E-15  0.92865834E-16  0.84686235E-16  0.36700461E-15  0.22921376E-15  0.49254394E-15  0.13993796E-15
 0.83716480E-15  0.55734090E-15  0.43497233E-15  0.90252885E-15  0.44385588E-15  0.64934272E+00  0.82091826E+00  0.10204558E+01 -0.34467991E-15 -0.33244458E-15
-0.20519480E-15  0.53328514E+00  0.72748429E+00  0.50518888E+00  0.34359592E+00  0.37661248E+00  0.44930565E+00  0.96004441E-01  0.70168245E+00  0.53227013E+00
 0.11626916E+01  0.10545958E+01  0.83264482E+00  0.12555850E+01  0.51911384E+00  0.10266129E+01  0.11487771E+01  0.73148495E+00  0.19216727E+00  0.14495522E+00
 0.51371191E-01  0.21886594E+01  0.22959282E+01  0.25558891E+01  0.26556315E+01  0.25395389E+01  0.23943293E+01  0.20227923E+01  0.13254492E+01  0.15884701E+01
 0.15902700E+01  0.93831587E+00  0.12558568E+01  0.59987599E+00  0.41947803E+00  0.64003986E+00  0.19846521E+00  0.13686626E+00  0.16492985E+00  0.44227520E+00
 0.18505372E+00 -0.11619703E+01  0.19772881E+00  0.11434014E+00  0.86374241E+00  0.54218447E+00  0.43093557E-02 -0.20613246E-01  0.57316747E-01  0.71097988E+00
 0.23323779E+00  0.20396765E+00 -0.56949961E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15521276E+00  0.15485154E+00  0.16365819E+00  0.16822603E+00  0.15960890E+00  0.16791664E+00  0.15058221E+00
 0.15789554E+00  0.15965901E+00  0.14795607E+00  0.15165751E+00  0.14558846E+00  0.88964574E-01  0.10811126E+00  0.11623351E+00  0.50574880E-01  0.46098419E-01
 0.44226490E-01  0.15961987E+00  0.17892972E+00  0.20276879E+00  0.21436845E+00  0.20538734E+00  0.19286820E+00  0.21519300E+00  0.18713048E+00  0.16688736E+00
 0.19888954E+00  0.15554018E+00  0.19740129E+00  0.20806803E+00  0.11568190E+00  0.26213500E+00  0.58879429E+00  0.40689301E+00  0.25508257E-01  0.33501744E-01
 0.48180874E-01  0.19237021E+00  0.20468117E+00  0.19550216E+00  0.19247957E+00  0.17357373E+00  0.22734001E+00  0.20138705E+00  0.24366492E+00  0.27365193E+00
 0.22048907E+00  0.25577337E+00  0.20651591E+00  0.10487885E+00  0.17877831E+00  0.20546731E+00  0.42214882E-01  0.41401297E-01  0.32520499E-01  0.24730711E+00
 0.11636385E+00  0.54089487E+00  0.48366748E-01  0.57110243E-01  0.23462224E+00  0.21419983E+00  0.17710187E-01  0.50039448E-01  0.37608076E-01  0.21662720E+00
 0.13286154E+00  0.13233200E+00  0.28275323E+00
 0.69000000E+02 -0.29329857E+04  0.91289326E+00 -0.28439852E+04  0.96602004E+00  0.60039715E+04  0.61837282E+04  0.59658089E+04  0.18051911E+03  0.18300000E+03
 0.53799096E+00  0.98605145E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42384773E-01  0.98556417E+00  0.65136601E-01  0.21015306E-03
