 0.39632201E-14  0.47617321E-14  0.49918777E-14  0.44582150E-15 -0.85356982E-15  0.16840462E-13  0.30107278E-13  0.18842575E-13  0.19972285E-13  0.14154510E-13
 0.26325010E-13  0.11753543E-13  0.30351362E-13  0.32641882E-13 -0.29670595E-13  0.66712284E+00  0.78830457E+00  0.10564531E+01  0.19681291E-14 -0.38976619E-14
-0.83365872E-14  0.74863100E+00  0.11823916E+01  0.16518618E+00  0.69996901E-02  0.19145805E+00  0.61500812E+00  0.49483809E+00  0.51463056E+00  0.30986071E+00
 0.50141954E+00  0.38417098E+00  0.71303922E+00  0.64485580E+00  0.41953838E+00  0.80066472E+00  0.40914840E+00  0.13560276E+01  0.20118099E+00  0.13404338E+00
 0.17123584E+00  0.27782667E+01  0.29178514E+01  0.26455400E+01  0.19554563E+01  0.21890609E+01  0.20286107E+01  0.19506627E+01  0.18563002E+01  0.20623314E+01
 0.17874269E+01  0.17305999E+01  0.11815263E+01  0.57095999E+00  0.41511539E+00  0.29552051E+00  0.50440627E+00  0.41349828E+00  0.50658280E+00  0.71558350E+00
 0.12885220E+00 -0.26361015E+01  0.78364141E-01  0.11756424E+00  0.98358154E+00  0.56953001E+00  0.13687218E-02 -0.80843881E-01  0.49185283E-01  0.10392138E+01
 0.19650181E+00  0.12535584E+00 -0.71791589E+00
 0.49507577E-01  0.49355850E-01  0.49959984E-01  0.16748433E+00  0.17081861E+00  0.16375591E+00  0.15256146E+00  0.15588136E+00  0.15129772E+00  0.14300700E+00
 0.14503792E+00  0.14857657E+00  0.15124483E+00  0.14627372E+00  0.14714278E+00  0.86826056E-01  0.10398680E+00  0.11553118E+00  0.71598895E-01  0.70988856E-01
 0.74549779E-01  0.36303750E+00  0.60025358E+00  0.22749755E+00  0.22413385E+00  0.24027161E+00  0.22072674E+00  0.20213084E+00  0.26793909E+00  0.22774395E+00
 0.18828993E+00  0.18738100E+00  0.22070163E+00  0.23600441E+00  0.11765618E+00  0.16207054E+00  0.65388888E+00  0.10729475E+01  0.29129136E-01  0.57021219E-01
 0.45837965E-01  0.17196454E+00  0.15888169E+00  0.18353719E+00  0.25569266E+00  0.23310794E+00  0.25442967E+00  0.20581301E+00  0.20937741E+00  0.20235831E+00
 0.23869205E+00  0.23193656E+00  0.31744918E+00  0.11602893E+00  0.11533902E+00  0.20248196E+00  0.49153149E-01  0.99393241E-01  0.56801781E-01  0.12575814E+01
 0.40028304E+00  0.23087404E+01  0.45837902E-01  0.70935331E-01  0.33756769E+00  0.35844207E+00  0.20948611E-01  0.78444727E-01  0.51404722E-01  0.27692389E+00
 0.35618344E+00  0.38741079E+00  0.66953522E+00
 0.69000000E+02 -0.30871004E+04  0.87978668E+00 -0.29826019E+04  0.96409975E+00  0.63122007E+04  0.64919575E+04  0.62740381E+04  0.20985956E+03  0.18300000E+03
 0.84554430E-01  0.99588992E+00  0.86305945E+00  0.84285511E+00  0.38311040E-01  0.00000000E+00  0.60431961E-01  0.78679176E+00  0.77414296E-01  0.31373363E-04
